36 0.78 18 0 0 4.22e-06 8.79e-07 8.07e-07 2 0 0 7.43e-09 6.57e-10 5.19e-10 1.86e-09 1.64e-10 1.3e-10 1.44e-07 1.32e-08 1.51e-08 7.94e-07 1.07e-06 9.68e-07 1 0 0 -8.34e-19 7.5e-19 8.25e-19 7.43e-09 6.57e-10 5.19e-10
36.1 0.78 18 0 0 3.73e-06 8.3e-07 7.25e-07 2 0 0 6.54e-09 5.78e-10 4.56e-10 1.63e-09 1.44e-10 1.14e-10 4.35e-08 8.09e-08 1.1e-07 7.3e-07 1.03e-06 1.01e-06 1 0 0 -6.45e-19 5.8e-19 6.39e-19 6.54e-09 5.78e-10 4.56e-10
36.2 0.78 18 0 0 3.41e-06 8.37e-07 7.72e-07 2 0 0 5.75e-09 5.08e-10 4.01e-10 1.44e-09 1.27e-10 1e-10 6.25e-08 1.86e-07 2.71e-07 8.51e-07 1.05e-06 9.91e-07 1 0 0 -4.99e-19 4.49e-19 4.94e-19 5.75e-09 5.08e-10 4.01e-10
36.3 0.78 18 7.5e-07 2.5e-07 3.01e-06 7.43e-07 6.89e-07 2 0 0 5.06e-09 4.47e-10 3.53e-10 1.26e-09 1.12e-10 8.83e-11 5.31e-07 1.25e-06 4.42e-07 7.64e-07 9.35e-07 8.77e-07 1 7.5e-09 2.5e-09 -3.86e-19 3.47e-19 3.83e-19 5.06e-09 4.47e-10 3.53e-10
36.4 0.78 18 0 0 2.52e-06 5.4e-07 4.67e-07 2 0 0 4.45e-09 3.93e-10 3.11e-10 1.11e-09 9.83e-11 7.77e-11 6.08e-08 2.72e-08 2.81e-08 4.6e-07 6.62e-07 6.53e-07 1 0 0 -2.99e-19 2.69e-19 2.96e-19 4.45e-09 3.93e-10 3.11e-10
36.5 0.78 18 0 0 2.21e-06 4.53e-07 4.11e-07 2 0 0 3.91e-09 3.46e-10 2.73e-10 9.79e-10 8.65e-11 6.83e-11 4.62e-08 2.92e-08 2.68e-08 3.98e-07 5.44e-07 5e-07 1 0 0 -2.31e-19 2.08e-19 2.29e-19 3.91e-09 3.46e-10 2.73e-10
36.6 0.78 18 0 0 -2.63e-06 6.91e-06 1.54e-05 2 0 0 3.44e-09 3.04e-10 2.4e-10 8.61e-10 7.61e-11 6.01e-11 6.76e-08 4.94e-09 5.14e-09 -7.18e-06 1.14e-05 2.57e-05 1 0 0 -1.79e-19 1.61e-19 1.77e-19 3.44e-09 3.04e-10 2.4e-10
36.7 0.78 18 0 0 4.19e-07 1.07e-06 2.54e-06 2 0 0 3.03e-09 2.68e-10 2.11e-10 7.57e-10 6.69e-11 5.29e-11 5.58e-08 3.82e-09 5.34e-09 -1.82e-06 1.82e-06 4.12e-06 1 0 0 -1.39e-19 1.25e-19 1.37e-19 3.03e-09 2.68e-10 2.11e-10
36.8 0.78 18 0 0 1.56e-06 3.69e-07 3.31e-07 2 0 0 2.66e-09 2.35e-10 1.86e-10 6.66e-10 5.89e-11 4.65e-11 6.48e-08 1.29e-07 1.01e-07 3.54e-07 4.65e-07 4.51e-07 1 0 0 -1.07e-19 9.64e-20 1.06e-19 2.66e-09 2.35e-10 1.86e-10
36.9 0.78 18 0 0 1.31e-06 2.74e-07 2.27e-07 2 0 0 2.34e-09 2.07e-10 1.64e-10 5.86e-10 5.18e-11 4.09e-11 3.47e-08 1.29e-08 1.41e-08 2.14e-07 3.28e-07 3.37e-07 1 0 0 -8.29e-20 7.46e-20 8.21e-20 2.34e-09 2.07e-10 1.64e-10
37 0.78 18 0 0 1.15e-06 2.23e-07 2.03e-07 2 0 0 2.06e-09 1.82e-10 1.44e-10 5.16e-10 4.55e-11 3.6e-11 5.43e-08 1.15e-07 8.52e-08 1.86e-07 2.54e-07 2.26e-07 1 0 0 -6.42e-20 5.77e-20 6.36e-20 2.06e-09 1.82e-10 1.44e-10
37.1 0.78 18 0 0 1e-06 2.06e-07 1.89e-07 2 0 0 1.81e-09 1.6e-10 1.27e-10 4.53e-10 4.01e-11 3.17e-11 2.87e-08 8.9e-09 1e-08 1.46e-07 2.42e-07 2.18e-07 1 0 0 -4.97e-20 4.47e-20 4.92e-20 1.81e-09 1.6e-10 1.27e-10
37.2 0.78 18 0 0 9.24e-07 2.34e-07 2.08e-07 2 0 0 1.6e-09 1.41e-10 1.11e-10 3.99e-10 3.52e-11 2.78e-11 7.17e-08 1.66e-07 8.57e-08 1.99e-07 2.99e-07 2.96e-07 1 0 0 -3.84e-20 3.46e-20 3.81e-20 1.6e-09 1.41e-10 1.11e-10
37.3 0.78 18 0 0 7.87e-07 1.78e-07 1.56e-07 2 0 0 1.4e-09 1.24e-10 9.8e-11 3.51e-10 3.1e-11 2.45e-11 2.24e-08 7.23e-09 7.91e-09 1.32e-07 2.21e-07 2.15e-07 1 0 0 -2.97e-20 2.67e-20 2.94e-20 1.4e-09 1.24e-10 9.8e-11
37.4 0.78 18 0 0 6.9e-07 1.49e-07 1.37e-07 2 0 0 1.23e-09 1.09e-10 8.62e-11 3.09e-10 2.73e-11 2.15e-11 2.34e-08 4.55e-08 4.81e-08 1.13e-07 1.81e-07 1.64e-07 1 0 0 -2.3e-20 2.07e-20 2.28e-20 1.23e-09 1.09e-10 8.62e-11
37.5 0.78 18 0 0 6.05e-07 1.36e-07 1.15e-07 2 0 0 1.09e-09 9.6e-11 7.58e-11 2.72e-10 2.4e-11 1.9e-11 1.75e-08 5.67e-09 6.32e-09 9.66e-08 1.68e-07 1.7e-07 1 0 0 -1.78e-20 1.6e-20 1.76e-20 1.09e-09 9.6e-11 7.58e-11
37.6 0.78 18 0 0 8.41e-07 6.77e-07 4.05e-07 2 0 0 9.55e-10 8.44e-11 6.67e-11 2.39e-10 2.11e-11 1.67e-11 2.85e-08 2.01e-08 1.01e-08 5.92e-07 1.01e-06 6.23e-07 1 0 0 -1.38e-20 1.24e-20 1.36e-20 9.55e-10 8.44e-11 6.67e-11
37.7 0.78 18 0 0 4.96e-07 1.23e-07 1.1e-07 2 0 0 8.41e-10 7.43e-11 5.87e-11 2.1e-10 1.86e-11 1.47e-11 1.29e-08 5.5e-09 5.94e-09 1.2e-07 1.56e-07 1.53e-07 1 0 0 -1.07e-20 9.59e-21 1.06e-20 8.41e-10 7.43e-11 5.87e-11
37.8 0.78 18 0 0 4e-07 6.21e-08 6.1e-08 2 0 0 7.39e-10 6.53e-11 5.16e-11 1.85e-10 1.63e-11 1.29e-11 1.3e-08 1.62e-09 2.82e-09 4.66e-08 4.85e-08 4.49e-08 1 0 0 -8.25e-21 7.42e-21 8.17e-21 7.39e-10 6.53e-11 5.16e-11
37.9 0.78 18 0 0 3.87e-07 1.15e-07 1.04e-07 2 0 0 6.5e-10 5.75e-11 4.54e-11 1.63e-10 1.44e-11 1.14e-11 1.15e-08 3.68e-09 3.94e-09 9.78e-08 1.45e-07 1.63e-07 1 0 0 -6.39e-21 5.74e-21 6.32e-21 6.5e-10 5.75e-11 4.54e-11
38 0.78 18 0 0 3.5e-07 1.14e-07 1.06e-07 2 0 0 5.72e-10 5.05e-11 3.99e-11 1.43e-10 1.26e-11 9.99e-12 1.45e-08 4.76e-09 3.1e-09 1.03e-07 1.39e-07 1.68e-07 1 0 0 -4.94e-21 4.44e-21 4.89e-21 5.72e-10 5.05e-11 3.99e-11
38.1 0.78 18 0 0 2.83e-07 6.92e-08 6.29e-08 2 0 0 5.03e-10 4.45e-11 3.51e-11 1.26e-10 1.11e-11 8.78e-12 8.57e-09 3.41e-09 3.15e-09 4.92e-08 8.79e-08 9.74e-08 1 0 0 -3.82e-21 3.44e-21 3.79e-21 5.03e-10 4.45e-11 3.51e-11
38.2 0.78 18 0 0 2.68e-07 5.01e-07 3.7e-07 2 0 0 4.43e-10 3.91e-11 3.09e-11 1.11e-10 9.78e-12 7.73e-12 7.51e-09 1.28e-08 1.62e-08 7.4e-08 8.32e-07 6.53e-07 1 0 0 -2.96e-21 2.66e-21 2.93e-21 4.43e-10 3.91e-11 3.09e-11
38.3 0.78 18 0 0 2.47e-07 8.06e-08 7.17e-08 2 0 0 3.89e-10 3.44e-11 2.72e-11 9.74e-11 8.6e-12 6.8e-12 6.83e-09 2.03e-09 2.37e-09 8.42e-08 9.2e-08 8.97e-08 1 0 0 -2.29e-21 2.06e-21 2.27e-21 3.89e-10 3.44e-11 2.72e-11
38.4 0.78 18 0 0 1.98e-07 5.4e-08 5.01e-08 2 0 0 3.43e-10 3.03e-11 2.39e-11 8.57e-11 7.57e-12 5.98e-12 5.96e-09 2.06e-09 2.18e-09 4.2e-08 6.94e-08 7.83e-08 1 0 0 -1.77e-21 1.59e-21 1.75e-21 3.43e-10 3.03e-11 2.39e-11
38.5 0.78 18 0 0 1.8e-07 5.09e-08 4.34e-08 2 0 0 3.01e-10 2.66e-11 2.1e-11 7.53e-11 6.66e-12 5.26e-12 5.65e-09 8.28e-10 1.41e-09 4.61e-08 6.39e-08 6.74e-08 1 0 0 -1.37e-21 1.23e-21 1.36e-21 3.01e-10 2.66e-11 2.1e-11
38.6 0.78 18 0 0 1.75e-07 5.73e-08 5.47e-08 2 0 0 2.65e-10 2.34e-11 1.85e-11 6.63e-11 5.86e-12 4.63e-12 4.71e-09 8.11e-10 8.46e-10 6.91e-08 6.66e-08 7.01e-08 1 0 0 -1.06e-21 9.54e-22 1.05e-21 2.65e-10 2.34e-11 1.85e-11
38.7 0.78 18 0 0 1.89e-07 1.46e-07 1.01e-07 2 0 0 2.33e-10 2.06e-11 1.63e-11 5.83e-11 5.15e-12 4.07e-12 3.96e-09 2.05e-09 1.82e-09 1.18e-07 2.16e-07 1.63e-07 1 0 0 -8.21e-22 7.38e-22 8.13e-22 2.33e-10 2.06e-11 1.63e-11
38.8 0.78 18 0 0 6.83e-08 2.56e-08 6.56e-08 2 0 0 2.05e-10 1.81e-11 1.43e-11 5.13e-11 4.53e-12 3.58e-12 3.99e-09 5.76e-10 9.01e-10 -5.74e-08 5.56e-08 1.04e-07 1 0 0 -6.35e-22 5.71e-22 6.29e-22 2.05e-10 1.81e-11 1.43e-11
38.9 0.78 18 0 0 1.12e-07 3.54e-08 3.01e-08 2 0 0 1.8e-10 1.59e-11 1.26e-11 4.51e-11 3.99e-12 3.15e-12 3.6e-09 1.21e-09 1.07e-09 3.43e-08 4.21e-08 4.74e-08 1 0 0 -4.92e-22 4.42e-22 4.87e-22 1.8e-10 1.59e-11 1.26e-11
39 0.78 18 0 0 6.71e-08 1.3e-08 1.9e-08 2 0 0 1.59e-10 1.4e-11 1.11e-11 3.97e-11 3.51e-12 2.77e-12 3.75e-09 1.33e-10 2.01e-10 -2.11e-08 1.24e-08 2.85e-08 1 0 0 -3.8e-22 3.42e-22 3.77e-22 1.59e-10 1.4e-11 1.11e-11
39.1 0.78 18 0 0 1.25e-07 1.22e-07 7.63e-08 2 0 0 1.4e-10 1.23e-11 9.75e-12 3.49e-11 3.08e-12 2.44e-12 2.49e-09 1.02e-09 8.52e-10 8.92e-08 1.85e-07 1.24e-07 1 0 0 -2.94e-22 2.65e-22 2.91e-22 1.4e-10 1.23e-11 9.75e-12
39.2 0.78 18 0 0 6.57e-08 1.77e-08 2.27e-08 2 0 0 1.23e-10 1.09e-11 8.58e-12 3.07e-11 2.71e-12 2.14e-12 2.22e-09 1.18e-09 1.08e-09 6.39e-09 2.29e-08 3.59e-08 1 0 0 -2.28e-22 2.05e-22 2.26e-22 1.23e-10 1.09e-11 8.58e-12
39.3 0.78 18 0 0 5.93e-08 1.4e-08 1.29e-08 2 0 0 1.08e-10 9.55e-12 7.54e-12 2.7e-11 2.39e-12 1.89e-12 2.29e-09 5.65e-10 5.72e-10 8.18e-09 1.71e-08 1.99e-08 1 0 0 -1.76e-22 1.59e-22 1.75e-22 1.08e-10 9.55e-12 7.54e-12
39.4 0.78 18 0 0 -2.62e-07 3.07e-07 8.98e-07 2 0 0 9.51e-11 8.4e-12 6.64e-12 2.38e-11 2.1e-12 1.66e-12 5.22e-10 1.9e-09 3.25e-09 -5.1e-07 5.12e-07 1.47e-06 1 0 0 -1.36e-22 1.23e-22 1.35e-22 9.51e-11 8.4e-12 6.64e-12
39.5 0.78 18 0 0 1.18e-08 8.25e-08 1.36e-07 2 0 0 8.36e-11 7.39e-12 5.84e-12 2.09e-11 1.85e-12 1.46e-12 1.47e-09 6.58e-10 5.5e-10 -4.97e-08 1.37e-07 2.32e-07 1 0 0 -1.06e-22 9.49e-23 1.05e-22 8.36e-11 7.39e-12 5.84e-12
39.6 0.78 18 0 0 -4.35e-08 8.09e-08 2.02e-07 2 0 0 7.36e-11 6.5e-12 5.14e-12 1.84e-11 1.62e-12 1.28e-12 1.02e-09 1.25e-09 9.3e-10 -1.32e-07 1.38e-07 3.31e-07 1 0 0 -8.17e-23 7.35e-23 8.09e-23 7.36e-11 6.5e-12 5.14e-12
39.7 0.78 18 0 0 -5.68e-08 8.93e-08 2.35e-07 2 0 0 6.47e-11 5.72e-12 4.52e-12 1.62e-11 1.43e-12 1.13e-12 4.48e-09 1.07e-08 5.01e-09 -1.47e-07 1.52e-07 3.85e-07 1 0 0 -6.32e-23 5.68e-23 6.26e-23 6.47e-11 5.72e-12 4.52e-12
39.8 0.78 18 0 0 -5.64e-07 6.34e-07 1.79e-06 2 0 0 5.69e-11 5.03e-12 3.97e-12 1.42e-11 1.26e-12 9.93e-13 1.05e-09 2.1e-09 3.31e-09 -9.75e-07 1.04e-06 2.94e-06 1 0 0 -4.89e-23 4.4e-23 4.84e-23 5.69e-11 5.03e-12 3.97e-12
39.9 0.78 18 0 0 -9.12e-09 3.49e-08 6.62e-08 2 0 0 5.01e-11 4.42e-12 3.5e-12 1.25e-11 1.11e-12 8.74e-13 1.94e-09 3.48e-09 2.03e-09 -5.64e-08 6.11e-08 1.08e-07 1 0 0 -3.78e-23 3.4e-23 3.75e-23 5.01e-11 4.42e-12 3.5e-12
40 0.78 18 0 0 4.28e-09 2.32e-08 2.81e-08 2 0 0 4.4e-11 3.89e-12 3.08e-12 1.1e-11 9.73e-13 7.69e-13 -7.33e-10 3.57e-09 7.9e-09 -2.94e-08 4.14e-08 4.56e-08 1 0 0 -2.93e-23 2.63e-23 2.9e-23 4.4e-11 3.89e-12 3.08e-12
40.1 0.78 18 0 0 7.35e-09 1.55e-08 1.23e-08 2 0 0 3.87e-11 3.42e-12 2.71e-12 9.69e-12 8.56e-13 6.76e-13 4.83e-10 1.26e-09 2.36e-09 -2e-08 2.83e-08 1.96e-08 1 0 0 -2.27e-23 2.04e-23 2.24e-23 3.87e-11 3.42e-12 2.71e-12
40.2 0.78 18 0 0 1.31e-08 3.47e-09 6.91e-09 2 0 0 3.41e-11 3.01e-12 2.38e-12 8.52e-12 7.53e-13 5.95e-13 4.55e-10 1.19e-09 1.9e-09 -6.65e-09 4.73e-09 1.08e-08 1 0 0 -1.75e-23 1.58e-23 1.74e-23 3.41e-11 3.01e-12 2.38e-12
40.3 0.78 18 0 0 8.82e-09 6.22e-09 1.24e-08 2 0 0 3e-11 2.65e-12 2.09e-12 7.5e-12 6.62e-13 5.23e-13 5.1e-10 1e-09 1.52e-09 -1.03e-08 1.25e-08 1.99e-08 1 0 0 -1.36e-23 1.22e-23 1.34e-23 3e-11 2.65e-12 2.09e-12
40.4 0.78 18 0 0 8.58e-09 3.66e-09 7.12e-09 2 0 0 2.64e-11 2.33e-12 1.84e-12 6.59e-12 5.83e-13 4.6e-13 1.99e-09 3.71e-09 1.38e-09 -7.72e-09 8e-09 1.13e-08 1 0 0 -1.05e-23 9.44e-24 1.04e-23 2.64e-11 2.33e-12 1.84e-12
40.5 0.78 18 0 0 1.04e-08 4.56e-09 5.74e-09 2 0 0 2.32e-11 2.05e-12 1.62e-12 5.8e-12 5.12e-13 4.05e-13 -9.18e-10 1.89e-09 5.02e-09 -2.17e-09 7.76e-09 9.03e-09 1 0 0 -8.13e-24 7.31e-24 8.05e-24 2.32e-11 2.05e-12 1.62e-12
40.6 0.78 18 0 0 2.52e-09 9.38e-09 1.16e-08 2 0 0 2.04e-11 1.8e-12 1.42e-12 5.1e-12 4.51e-13 3.56e-13 -4.31e-10 1.45e-09 2.43e-09 -1.27e-08 1.7e-08 1.89e-08 1 0 0 -6.29e-24 5.66e-24 6.23e-24 2.04e-11 1.8e-12 1.42e-12
40.7 0.78 18 0 0 6.77e-09 2.09e-09 2.58e-09 2 0 0 1.8e-11 1.59e-12 1.25e-12 4.49e-12 3.97e-13 3.13e-13 4.13e-10 4.54e-10 2.11e-10 -3.72e-09 3.56e-09 4.03e-09 1 0 0 -4.87e-24 4.38e-24 4.82e-24 1.8e-11 1.59e-12 1.25e-12
40.8 0.78 18 0 0 4.34e-09 4.72e-09 4.1e-09 2 0 0 1.58e-11 1.4e-12 1.1e-12 3.95e-12 3.49e-13 2.76e-13 -1.22e-09 2.1e-09 5.45e-09 -5.93e-09 8.93e-09 6.56e-09 1 0 0 -3.77e-24 3.39e-24 3.73e-24 1.58e-11 1.4e-12 1.1e-12
40.9 0.78 18 0 0 3.16e-09 4.37e-09 4.07e-09 2 0 0 1.39e-11 1.23e-12 9.7e-13 3.47e-12 3.07e-13 2.42e-13 1.88e-09 4.33e-09 1.59e-09 -6.29e-09 8.23e-09 6.53e-09 1 0 0 -2.91e-24 2.62e-24 2.89e-24 1.39e-11 1.23e-12 9.7e-13
41 0.78 18 0 0 3.35e-09 2.68e-09 2.61e-09 2 0 0 1.22e-11 1.08e-12 8.53e-13 3.06e-12 2.7e-13 2.13e-13 4.03e-10 1.2e-10 1.02e-10 -4.6e-09 5.32e-09 4.14e-09 1 0 0 -2.25e-24 2.03e-24 2.23e-24 1.22e-11 1.08e-12 8.53e-13
41.1 0.78 18 0 0 2.86e-09 3.34e-09 3.43e-09 2 0 0 1.08e-11 9.5e-13 7.51e-13 2.69e-12 2.37e-13 1.88e-13 1.1e-09 2.08e-09 9.61e-10 -4.19e-09 6.3e-09 5.51e-09 1 0 0 -1.74e-24 1.57e-24 1.73e-24 1.08e-11 9.5e-13 7.51e-13
41.2 0.78 18 0 0 2.32e-09 1.37e-09 1.96e-09 2 0 0 9.46e-12 8.36e-13 6.6e-13 2.36e-12 2.09e-13 1.65e-13 2.75e-10 1.46e-10 2.03e-10 -4.01e-09 2.96e-09 3.1e-09 1 0 0 -1.35e-24 1.21e-24 1.34e-24 9.46e-12 8.36e-13 6.6e-13
41.3 0.78 18 0 0 -1.04e-09 8.07e-09 1.52e-08 2 0 0 8.32e-12 7.35e-13 5.81e-13 2.08e-12 1.84e-13 1.45e-13 5.08e-10 4.68e-10 3.66e-10 -8.59e-09 1.39e-08 2.49e-08 1 0 0 -1.04e-24 9.4e-25 1.03e-24 8.32e-12 7.35e-13 5.81e-13
41.4 0.78 18 0 0 1.13e-09 2.17e-09 4.21e-09 2 0 0 7.32e-12 6.47e-13 5.11e-13 1.83e-12 1.62e-13 1.28e-13 -2.64e-09 2.99e-09 8.76e-09 -4.19e-09 4.03e-09 6.83e-09 1 0 0 -8.08e-25 7.27e-25 8.01e-25 7.32e-12 6.47e-13 5.11e-13
41.5 0.78 18 0 0 1.22e-09 2.33e-09 2.83e-09 2 0 0 6.44e-12 5.69e-13 4.49e-13 1.61e-12 1.42e-13 1.12e-13 -4.86e-08 4.9e-08 1.47e-07 -3.32e-09 4.31e-09 4.57e-09 1 0 0 -6.26e-25 5.63e-25 6.2e-25 6.44e-12 5.69e-13 4.49e-13
41.6 0.78 18 0 0 1.99e-09 1.53e-09 1.42e-09 2 0 0 5.66e-12 5e-13 3.95e-13 1.42e-12 1.25e-13 9.88e-14 2.26e-10 1.7e-10 1.09e-10 -1.42e-09 2.95e-09 2.23e-09 1 0 0 -4.84e-25 4.35e-25 4.79e-25 5.66e-12 5e-13 3.95e-13
41.7 0.78 18 0 0 5.77e-10 2.72e-09 3.75e-09 2 0 0 4.98e-12 4.4e-13 3.48e-13 1.25e-12 1.1e-13 8.69e-14 3.83e-10 6.17e-10 3.24e-10 -3.17e-09 4.84e-09 6.11e-09 1 0 0 -3.75e-25 3.37e-25 3.71e-25 4.98e-12 4.4e-13 3.48e-13
41.8 0.78 18 0 0 2.23e-09 4.01e-09 3.51e-09 2 0 0 4.38e-12 3.87e-13 3.06e-13 1.1e-12 9.68e-14 7.65e-14 1.18e-10 1e-10 1.02e-10 3.67e-11 6.65e-09 5.7e-09 1 0 0 -2.9e-25 2.61e-25 2.87e-25 4.38e-12 3.87e-13 3.06e-13
41.9 0.78 18 0 0 -1.64e-09 5.01e-09 1.08e-08 2 0 0 3.86e-12 3.41e-13 2.69e-13 9.64e-13 8.51e-14 6.73e-14 2.22e-10 1.8e-10 1.68e-10 -5.89e-09 8.53e-09 1.76e-08 1 0 0 -2.24e-25 2.02e-25 2.22e-25 3.86e-12 3.41e-13 2.69e-13
42 0.78 18 0 0 8.3e-10 1.13e-09 1.36e-09 2 0 0 3.39e-12 3e-13 2.37e-13 8.48e-13 7.49e-14 5.92e-14 1.59e-10 8.34e-11 7.56e-11 -1.44e-09 2.12e-09 2.2e-09 1 0 0 -1.74e-25 1.56e-25 1.72e-25 3.39e-12 3e-13 2.37e-13
42.1 0.78 18 0 0 1.5e-09 7.25e-10 1.27e-09 2 0 0 2.98e-12 2.64e-13 2.08e-13 7.46e-13 6.59e-14 5.21e-14 1.37e-10 1.12e-10 1.08e-10 2.83e-12 1.41e-09 2.03e-09 1 0 0 -1.34e-25 1.21e-25 1.33e-25 2.98e-12 2.64e-13 2.08e-13
42.2 0.78 18 0 0 -8e-10 3.91e-09 7.11e-09 2 0 0 2.62e-12 2.32e-13 1.83e-13 6.56e-13 5.8e-14 4.58e-14 1.99e-10 1.95e-10 1.86e-10 -3.49e-09 6.63e-09 1.17e-08 1 0 0 -1.04e-25 9.35e-26 1.03e-25 2.62e-12 2.32e-13 1.83e-13
42.3 0.78 18 0 0 7.88e-10 3.83e-10 4.01e-10 2 0 0 2.31e-12 2.04e-13 1.61e-13 5.77e-13 5.1e-14 4.03e-14 1.31e-10 1.32e-10 4.62e-11 -6.14e-10 8.02e-10 6.32e-10 1 0 0 -8.04e-26 7.23e-26 7.96e-26 2.31e-12 2.04e-13 1.61e-13
42.4 0.78 18 0 0 1.12e-09 7.6e-10 3.59e-10 2 0 0 2.03e-12 1.79e-13 1.42e-13 5.08e-13 4.48e-14 3.54e-14 7.67e-11 4.98e-11 6.57e-11 1.64e-10 1.28e-09 5.09e-10 1 0 0 -6.22e-26 5.6e-26 6.16e-26 2.03e-12 1.79e-13 1.42e-13
42.5 0.78 18 0 0 -2.43e-10 1.32e-09 2.66e-09 2 0 0 1.79e-12 1.58e-13 1.25e-13 4.47e-13 3.95e-14 3.12e-14 9.59e-11 2.05e-11 3e-11 -1.88e-09 2.3e-09 4.35e-09 1 0 0 -4.82e-26 4.33e-26 4.77e-26 1.79e-12 1.58e-13 1.25e-13
42.6 0.78 18 0 0 2.16e-09 5.27e-09 2.71e-09 2 0 0 1.57e-12 1.39e-13 1.1e-13 3.93e-13 3.47e-14 2.74e-14 -4.3e-10 5.06e-10 1.45e-09 2.25e-09 8.69e-09 4.44e-09 1 0 0 -3.73e-26 3.35e-26 3.69e-26 1.57e-12 1.39e-13 1.1e-13
42.7 0.78 18 0 0 2.58e-10 1.74e-09 2.55e-09 2 0 0 1.38e-12 1.22e-13 9.65e-14 3.46e-13 3.05e-14 2.41e-14 -7.58e-11 2.33e-10 4.38e-10 -7.19e-10 2.96e-09 4.17e-09 1 0 0 -2.88e-26 2.59e-26 2.86e-26 1.38e-12 1.22e-13 9.65e-14
42.8 0.78 18 0 0 2.59e-10 1.26e-09 1.51e-09 2 0 0 1.22e-12 1.07e-13 8.49e-14 3.04e-13 2.69e-14 2.12e-14 2.87e-11 1.01e-10 1.38e-10 -5.79e-10 2.16e-09 2.46e-09 1 0 0 -2.23e-26 2.01e-26 2.21e-26 1.22e-12 1.07e-13 8.49e-14
42.9 0.78 18 0 0 -1.72e-09 4.2e-09 7.57e-09 2 0 0 1.07e-12 9.45e-14 7.47e-14 2.67e-13 2.36e-14 1.87e-14 8.5e-11 1.7e-10 1.25e-10 -3.71e-09 6.98e-09 1.24e-08 1 0 0 -1.73e-26 1.55e-26 1.71e-26 1.07e-12 9.45e-14 7.47e-14
43 0.78 18 0 0 -4.63e-11 8.02e-10 1.6e-09 2 0 0 9.41e-13 8.31e-14 6.57e-14 2.35e-13 2.08e-14 1.64e-14 7.11e-11 1.29e-10 6.75e-11 -8.54e-10 1.39e-09 2.62e-09 1 0 0 -1.34e-26 1.2e-26 1.32e-26 9.41e-13 8.31e-14 6.57e-14
43.1 0.78 18 0 0 -6.91e-10 1.84e-09 3.67e-09 2 0 0 8.28e-13 7.31e-14 5.78e-14 2.07e-13 1.83e-14 1.44e-14 5.35e-11 5e-11 3.97e-11 -1.82e-09 3.09e-09 6.02e-09 1 0 0 -1.03e-26 9.3e-27 1.02e-26 8.28e-13 7.31e-14 5.78e-14
43.2 0.78 18 0 0 -1.03e-10 1.11e-09 1.91e-09 2 0 0 7.28e-13 6.43e-14 5.08e-14 1.82e-13 1.61e-14 1.27e-14 2.32e-11 9.46e-12 1.12e-11 -7.71e-10 1.89e-09 3.12e-09 1 0 0 -8e-27 7.2e-27 7.92e-27 7.28e-13 6.43e-14 5.08e-14
43.3 0.78 18 0 0 3.2e-11 8.65e-10 1.17e-09 2 0 0 6.41e-13 5.66e-14 4.47e-14 1.6e-13 1.41e-14 1.12e-14 4.53e-11 3.46e-11 2.25e-11 -4.77e-10 1.47e-09 1.91e-09 1 0 0 -6.19e-27 5.57e-27 6.13e-27 6.41e-13 5.66e-14 4.47e-14
43.4 0.78 18 0 0 5.4e-10 9.12e-10 3.19e-10 2 0 0 5.63e-13 4.98e-14 3.93e-14 1.41e-13 1.24e-14 9.83e-15 5.35e-12 3.18e-11 5.44e-11 4.21e-10 1.51e-09 5.38e-10 1 0 0 -4.79e-27 4.31e-27 4.75e-27 5.63e-13 4.98e-14 3.93e-14
43.5 0.78 18 0 0 3.55e-10 1.14e-09 8.1e-10 2 0 0 4.96e-13 4.38e-14 3.46e-14 1.24e-13 1.09e-14 8.65e-15 1.54e-11 1.75e-11 3.76e-11 1.74e-10 1.88e-09 1.29e-09 1 0 0 -3.71e-27 3.33e-27 3.67e-27 4.96e-13 4.38e-14 3.46e-14
43.6 0.78 18 0 0 -3.38e-10 1.51e-09 2.43e-09 2 0 0 4.36e-13 3.85e-14 3.04e-14 1.09e-13 9.63e-15 7.61e-15 2.37e-11 6.87e-11 4.51e-11 -9.15e-10 2.51e-09 3.99e-09 1 0 0 -2.87e-27 2.58e-27 2.84e-27 4.36e-13 3.85e-14 3.04e-14
43.7 0.78 18 0 0 -1.01e-10 1.16e-09 1.75e-09 2 0 0 3.84e-13 3.39e-14 2.68e-14 9.59e-14 8.47e-15 6.69e-15 9.58e-12 9.83e-11 7.8e-11 -4.84e-10 1.94e-09 2.87e-09 1 0 0 -2.22e-27 2e-27 2.2e-27 3.84e-13 3.39e-14 2.68e-14
43.8 0.78 18 0 0 1.01e-10 1.08e-10 8.53e-11 2 0 0 3.37e-13 2.98e-14 2.36e-14 8.43e-14 7.45e-15 5.89e-15 -4.68e-12 4.91e-11 8.51e-11 -1.13e-10 1.84e-10 1.16e-10 1 0 0 -1.72e-27 1.55e-27 1.7e-27 3.37e-13 2.98e-14 2.36e-14
43.9 0.78 18 0 0 6.31e-11 5.57e-10 6.73e-10 2 0 0 2.97e-13 2.62e-14 2.07e-14 7.42e-14 6.55e-15 5.18e-15 1.83e-11 3.42e-11 1.99e-11 -1.42e-10 9.37e-10 1.1e-09 1 0 0 -1.33e-27 1.2e-27 1.32e-27 2.97e-13 2.62e-14 2.07e-14
