83.5 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.36e-31 7.13e-33 6.75e-33 5.9e-32 1.78e-33 1.69e-33 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.25e-63 1.43e-63 3.04e-63 2.36e-31 7.13e-33 6.75e-33
83.6 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.12e-31 6.41e-33 6.07e-33 5.3e-32 1.6e-33 1.52e-33 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.82e-63 1.16e-63 2.46e-63 2.12e-31 6.41e-33 6.07e-33
83.7 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.91e-31 5.76e-33 5.45e-33 4.77e-32 1.44e-33 1.36e-33 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.47e-63 9.35e-64 1.99e-63 1.91e-31 5.76e-33 5.45e-33
83.8 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.71e-31 5.18e-33 4.9e-33 4.29e-32 1.3e-33 1.23e-33 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.19e-63 7.56e-64 1.61e-63 1.71e-31 5.18e-33 4.9e-33
83.9 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.54e-31 4.66e-33 4.41e-33 3.85e-32 1.16e-33 1.1e-33 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -9.61e-64 6.11e-64 1.3e-63 1.54e-31 4.66e-33 4.41e-33
84 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.39e-31 4.19e-33 3.96e-33 3.47e-32 1.05e-33 9.91e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -7.77e-64 4.94e-64 1.05e-63 1.39e-31 4.19e-33 3.96e-33
84.1 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.25e-31 3.77e-33 3.56e-33 3.12e-32 9.41e-34 8.91e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -6.28e-64 3.99e-64 8.49e-64 1.25e-31 3.77e-33 3.56e-33
84.2 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.12e-31 3.39e-33 3.2e-33 2.8e-32 8.46e-34 8.01e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -5.08e-64 3.23e-64 6.86e-64 1.12e-31 3.39e-33 3.2e-33
84.3 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.01e-31 3.04e-33 2.88e-33 2.52e-32 7.61e-34 7.2e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -4.1e-64 2.61e-64 5.55e-64 1.01e-31 3.04e-33 2.88e-33
84.4 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 9.06e-32 2.74e-33 2.59e-33 2.26e-32 6.84e-34 6.48e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -3.32e-64 2.11e-64 4.49e-64 9.06e-32 2.74e-33 2.59e-33
84.5 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 8.14e-32 2.46e-33 2.33e-33 2.04e-32 6.15e-34 5.82e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.68e-64 1.7e-64 3.63e-64 8.14e-32 2.46e-33 2.33e-33
84.6 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.32e-32 2.21e-33 2.09e-33 1.83e-32 5.53e-34 5.23e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.17e-64 1.38e-64 2.93e-64 7.32e-32 2.21e-33 2.09e-33
84.7 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 6.58e-32 1.99e-33 1.88e-33 1.65e-32 4.97e-34 4.71e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.75e-64 1.11e-64 2.37e-64 6.58e-32 1.99e-33 1.88e-33
84.8 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.92e-32 1.79e-33 1.69e-33 1.48e-32 4.47e-34 4.23e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.42e-64 9e-65 1.92e-64 5.92e-32 1.79e-33 1.69e-33
84.9 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.32e-32 1.61e-33 1.52e-33 1.33e-32 4.02e-34 3.8e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.15e-64 7.28e-65 1.55e-64 5.32e-32 1.61e-33 1.52e-33
85 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.78e-32 1.45e-33 1.37e-33 1.2e-32 3.61e-34 3.42e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -9.26e-65 5.88e-65 1.25e-64 4.78e-32 1.45e-33 1.37e-33
85.1 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.3e-32 1.3e-33 1.23e-33 1.08e-32 3.25e-34 3.08e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -7.48e-65 4.76e-65 1.01e-64 4.3e-32 1.3e-33 1.23e-33
85.2 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.87e-32 1.17e-33 1.11e-33 9.67e-33 2.92e-34 2.76e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -6.05e-65 3.84e-65 8.18e-65 3.87e-32 1.17e-33 1.11e-33
85.3 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.48e-32 1.05e-33 9.94e-34 8.69e-33 2.63e-34 2.49e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -4.89e-65 3.11e-65 6.61e-65 3.48e-32 1.05e-33 9.94e-34
85.4 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.13e-32 9.45e-34 8.94e-34 7.81e-33 2.36e-34 2.24e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -3.95e-65 2.51e-65 5.34e-65 3.13e-32 9.45e-34 8.94e-34
85.5 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.81e-32 8.49e-34 8.04e-34 7.03e-33 2.12e-34 2.01e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -3.19e-65 2.03e-65 4.32e-65 2.81e-32 8.49e-34 8.04e-34
85.6 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.53e-32 7.63e-34 7.23e-34 6.32e-33 1.91e-34 1.81e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.58e-65 1.64e-65 3.49e-65 2.53e-32 7.63e-34 7.23e-34
85.7 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.27e-32 6.86e-34 6.5e-34 5.68e-33 1.72e-34 1.62e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.09e-65 1.33e-65 2.82e-65 2.27e-32 6.86e-34 6.5e-34
85.8 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.04e-32 6.17e-34 5.84e-34 5.11e-33 1.54e-34 1.46e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.69e-65 1.07e-65 2.28e-65 2.04e-32 6.17e-34 5.84e-34
85.9 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.84e-32 5.55e-34 5.25e-34 4.59e-33 1.39e-34 1.31e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.36e-65 8.67e-66 1.84e-65 1.84e-32 5.55e-34 5.25e-34
86 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.65e-32 4.99e-34 4.72e-34 4.13e-33 1.25e-34 1.18e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.1e-65 7.01e-66 1.49e-65 1.65e-32 4.99e-34 4.72e-34
86.1 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.48e-32 4.49e-34 4.25e-34 3.71e-33 1.12e-34 1.06e-34 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -8.91e-66 5.67e-66 1.2e-65 1.48e-32 4.49e-34 4.25e-34
86.2 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.33e-32 4.03e-34 3.82e-34 3.34e-33 1.01e-34 9.54e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -7.2e-66 4.58e-66 9.74e-66 1.33e-32 4.03e-34 3.82e-34
86.3 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.2e-32 3.63e-34 3.43e-34 3e-33 9.06e-35 8.58e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -5.82e-66 3.7e-66 7.87e-66 1.2e-32 3.63e-34 3.43e-34
86.4 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.08e-32 3.26e-34 3.09e-34 2.7e-33 8.15e-35 7.71e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -4.71e-66 2.99e-66 6.36e-66 1.08e-32 3.26e-34 3.09e-34
86.5 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 9.7e-33 2.93e-34 2.77e-34 2.42e-33 7.33e-35 6.94e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -3.81e-66 2.42e-66 5.14e-66 9.7e-33 2.93e-34 2.77e-34
86.6 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 8.72e-33 2.64e-34 2.49e-34 2.18e-33 6.59e-35 6.24e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -3.08e-66 1.96e-66 4.16e-66 8.72e-33 2.64e-34 2.49e-34
86.7 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.84e-33 2.37e-34 2.24e-34 1.96e-33 5.92e-35 5.61e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.49e-66 1.58e-66 3.36e-66 7.84e-33 2.37e-34 2.24e-34
86.8 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.05e-33 2.13e-34 2.02e-34 1.76e-33 5.33e-35 5.04e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.01e-66 1.28e-66 2.72e-66 7.05e-33 2.13e-34 2.02e-34
86.9 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 6.34e-33 1.92e-34 1.81e-34 1.58e-33 4.79e-35 4.53e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.62e-66 1.03e-66 2.2e-66 6.34e-33 1.92e-34 1.81e-34
87 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.7e-33 1.72e-34 1.63e-34 1.42e-33 4.3e-35 4.07e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.31e-66 8.35e-67 1.78e-66 5.7e-33 1.72e-34 1.63e-34
87.1 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.12e-33 1.55e-34 1.47e-34 1.28e-33 3.87e-35 3.66e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.06e-66 6.75e-67 1.44e-66 5.12e-33 1.55e-34 1.47e-34
87.2 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.61e-33 1.39e-34 1.32e-34 1.15e-33 3.48e-35 3.29e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -8.58e-67 5.46e-67 1.16e-66 4.61e-33 1.39e-34 1.32e-34
87.3 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.14e-33 1.25e-34 1.18e-34 1.04e-33 3.13e-35 2.96e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -6.94e-67 4.41e-67 9.38e-67 4.14e-33 1.25e-34 1.18e-34
87.4 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.72e-33 1.13e-34 1.06e-34 9.31e-34 2.81e-35 2.66e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -5.61e-67 3.56e-67 7.58e-67 3.72e-33 1.13e-34 1.06e-34
87.5 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.35e-33 1.01e-34 9.57e-35 8.37e-34 2.53e-35 2.39e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -4.53e-67 2.88e-67 6.13e-67 3.35e-33 1.01e-34 9.57e-35
87.6 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.01e-33 9.09e-35 8.61e-35 7.52e-34 2.27e-35 2.15e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -3.66e-67 2.33e-67 4.95e-67 3.01e-33 9.09e-35 8.61e-35
87.7 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.71e-33 8.18e-35 7.74e-35 6.77e-34 2.04e-35 1.93e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.96e-67 1.88e-67 4e-67 2.71e-33 8.18e-35 7.74e-35
87.8 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.43e-33 7.35e-35 6.96e-35 6.08e-34 1.84e-35 1.74e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.39e-67 1.52e-67 3.24e-67 2.43e-33 7.35e-35 6.96e-35
87.9 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.19e-33 6.61e-35 6.26e-35 5.47e-34 1.65e-35 1.56e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.94e-67 1.23e-67 2.62e-67 2.19e-33 6.61e-35 6.26e-35
88 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.97e-33 5.94e-35 5.62e-35 4.92e-34 1.49e-35 1.41e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.56e-67 9.94e-68 2.11e-67 1.97e-33 5.94e-35 5.62e-35
88.1 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.77e-33 5.34e-35 5.06e-35 4.42e-34 1.34e-35 1.26e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.26e-67 8.04e-68 1.71e-67 1.77e-33 5.34e-35 5.06e-35
88.2 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.59e-33 4.8e-35 4.55e-35 3.97e-34 1.2e-35 1.14e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.02e-67 6.5e-68 1.38e-67 1.59e-33 4.8e-35 4.55e-35
88.3 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.43e-33 4.32e-35 4.09e-35 3.57e-34 1.08e-35 1.02e-35 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -8.26e-68 5.25e-68 1.12e-67 1.43e-33 4.32e-35 4.09e-35
88.4 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.29e-33 3.88e-35 3.68e-35 3.21e-34 9.71e-36 9.19e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -6.68e-68 4.25e-68 9.03e-68 1.29e-33 3.88e-35 3.68e-35
88.5 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.16e-33 3.49e-35 3.3e-35 2.89e-34 8.73e-36 8.26e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -5.4e-68 3.43e-68 7.3e-68 1.16e-33 3.49e-35 3.3e-35
88.6 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.04e-33 3.14e-35 2.97e-35 2.6e-34 7.85e-36 7.43e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -4.36e-68 2.77e-68 5.9e-68 1.04e-33 3.14e-35 2.97e-35
88.7 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 9.34e-34 2.82e-35 2.67e-35 2.33e-34 7.06e-36 6.68e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -3.53e-68 2.24e-68 4.77e-68 9.34e-34 2.82e-35 2.67e-35
88.8 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 8.4e-34 2.54e-35 2.4e-35 2.1e-34 6.34e-36 6e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.85e-68 1.81e-68 3.86e-68 8.4e-34 2.54e-35 2.4e-35
88.9 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.55e-34 2.28e-35 2.16e-35 1.89e-34 5.7e-36 5.4e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.31e-68 1.47e-68 3.12e-68 7.55e-34 2.28e-35 2.16e-35
89 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 6.79e-34 2.05e-35 1.94e-35 1.7e-34 5.13e-36 4.85e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.86e-68 1.18e-68 2.52e-68 6.79e-34 2.05e-35 1.94e-35
89.1 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 6.1e-34 1.84e-35 1.75e-35 1.53e-34 4.61e-36 4.36e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.51e-68 9.58e-69 2.04e-68 6.1e-34 1.84e-35 1.75e-35
89.2 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.49e-34 1.66e-35 1.57e-35 1.37e-34 4.14e-36 3.92e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.22e-68 7.74e-69 1.65e-68 5.49e-34 1.66e-35 1.57e-35
89.3 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.93e-34 1.49e-35 1.41e-35 1.23e-34 3.73e-36 3.53e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -9.84e-69 6.26e-69 1.33e-68 4.93e-34 1.49e-35 1.41e-35
89.4 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.44e-34 1.34e-35 1.27e-35 1.11e-34 3.35e-36 3.17e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -7.96e-69 5.06e-69 1.08e-68 4.44e-34 1.34e-35 1.27e-35
89.5 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.99e-34 1.2e-35 1.14e-35 9.97e-35 3.01e-36 2.85e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -6.43e-69 4.09e-69 8.69e-69 3.99e-34 1.2e-35 1.14e-35
89.6 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.59e-34 1.08e-35 1.03e-35 8.96e-35 2.71e-36 2.56e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -5.2e-69 3.3e-69 7.03e-69 3.59e-34 1.08e-35 1.03e-35
89.7 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.22e-34 9.74e-36 9.22e-36 8.06e-35 2.43e-36 2.3e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -4.2e-69 2.67e-69 5.68e-69 3.22e-34 9.74e-36 9.22e-36
89.8 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.9e-34 8.76e-36 8.29e-36 7.25e-35 2.19e-36 2.07e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -3.4e-69 2.16e-69 4.59e-69 2.9e-34 8.76e-36 8.29e-36
89.9 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.61e-34 7.87e-36 7.45e-36 6.51e-35 1.97e-36 1.86e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.75e-69 1.75e-69 3.71e-69 2.61e-34 7.87e-36 7.45e-36
90 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.34e-34 7.08e-36 6.7e-36 5.86e-35 1.77e-36 1.68e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.22e-69 1.41e-69 3e-69 2.34e-34 7.08e-36 6.7e-36
90.1 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.11e-34 6.36e-36 6.02e-36 5.27e-35 1.59e-36 1.51e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.79e-69 1.14e-69 2.43e-69 2.11e-34 6.36e-36 6.02e-36
90.2 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.89e-34 5.72e-36 5.42e-36 4.73e-35 1.43e-36 1.35e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.45e-69 9.22e-70 1.96e-69 1.89e-34 5.72e-36 5.42e-36
90.3 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.7e-34 5.14e-36 4.87e-36 4.26e-35 1.29e-36 1.22e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.17e-69 7.45e-70 1.58e-69 1.7e-34 5.14e-36 4.87e-36
90.4 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.53e-34 4.63e-36 4.38e-36 3.83e-35 1.16e-36 1.09e-36 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -9.48e-70 6.02e-70 1.28e-69 1.53e-34 4.63e-36 4.38e-36
90.5 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.38e-34 4.16e-36 3.94e-36 3.44e-35 1.04e-36 9.84e-37 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -7.66e-70 4.87e-70 1.04e-69 1.38e-34 4.16e-36 3.94e-36
90.6 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.24e-34 3.74e-36 3.54e-36 3.09e-35 9.35e-37 8.85e-37 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -6.19e-70 3.94e-70 8.37e-70 1.24e-34 3.74e-36 3.54e-36
90.7 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.11e-34 3.36e-36 3.18e-36 2.78e-35 8.4e-37 7.95e-37 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -5.01e-70 3.18e-70 6.77e-70 1.11e-34 3.36e-36 3.18e-36
90.8 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1e-34 3.02e-36 2.86e-36 2.5e-35 7.56e-37 7.15e-37 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -4.05e-70 2.57e-70 5.47e-70 1e-34 3.02e-36 2.86e-36
90.9 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 8.99e-35 2.72e-36 2.57e-36 2.25e-35 6.79e-37 6.43e-37 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -3.27e-70 2.08e-70 4.42e-70 8.99e-35 2.72e-36 2.57e-36
91 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 8.09e-35 2.44e-36 2.31e-36 2.02e-35 6.11e-37 5.78e-37 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.64e-70 1.68e-70 3.57e-70 8.09e-35 2.44e-36 2.31e-36
91.1 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.27e-35 2.2e-36 2.08e-36 1.82e-35 5.49e-37 5.2e-37 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -2.14e-70 1.36e-70 2.89e-70 7.27e-35 2.2e-36 2.08e-36
91.2 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 6.54e-35 1.97e-36 1.87e-36 1.63e-35 4.94e-37 4.67e-37 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.73e-70 1.1e-70 2.34e-70 6.54e-35 1.97e-36 1.87e-36
91.3 0.94 14 0 0 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.88e-35 1.78e-36 1.68e-36 1.47e-35 4.44e-37 4.2e-37 -1.01e-09 1.02e-09 9.93e-10 -9.07e-12 1.28e-11 3.77e-11 1 0 0 -1.4e-70 8.88e-71 1.89e-70 5.88e-35 1.78e-36 1.68e-36
