38.3 0.78 26 2.65e-05 3.45e-05 0.0103 0.00121 0.000882 2 8e-07 1e-06 1.11e-05 9.79e-07 7.73e-07 2.77e-06 2.45e-07 1.93e-07 0.000123 4.97e-06 5.14e-06 1.81e-05 3.22e-05 1.45e-05 1 7.75e-07 9.75e-07 -1.59e-12 1.43e-12 1.57e-12 1.11e-05 9.79e-07 7.73e-07
38.4 0.78 26 2.3e-05 3e-05 0.00904 0.00106 0.000775 2 6.75e-07 8.25e-07 9.75e-06 8.61e-07 6.8e-07 2.44e-06 2.15e-07 1.7e-07 0.000109 4.51e-06 4.74e-06 1.31e-05 2.72e-05 1.27e-05 1 6.8e-07 8.6e-07 -1.23e-12 1.11e-12 1.22e-12 9.75e-06 8.61e-07 6.8e-07
38.5 0.78 26 2e-05 2.7e-05 0.00795 0.00093 0.000676 2 5.75e-07 7.25e-07 8.58e-06 7.57e-07 5.98e-07 2.14e-06 1.89e-07 1.5e-07 9.74e-05 4.07e-06 4.25e-06 3.18e-06 2.07e-05 2.4e-05 1 6e-07 7.6e-07 -9.51e-13 8.59e-13 9.43e-13 8.58e-06 7.58e-07 5.99e-07
38.6 0.78 26 1.78e-05 2.32e-05 0.00699 0.00082 0.000599 2 5.5e-07 6.5e-07 7.55e-06 6.66e-07 5.26e-07 1.89e-06 1.67e-07 1.32e-07 8.65e-05 3.64e-06 3.72e-06 8.55e-06 2.05e-05 1.22e-05 1 5.25e-07 6.65e-07 -7.36e-13 6.65e-13 7.29e-13 7.55e-06 6.66e-07 5.27e-07
38.7 0.78 26 1.6e-05 2.1e-05 0.00615 0.000721 0.000527 2 4.5e-07 5.5e-07 6.64e-06 5.86e-07 4.63e-07 1.66e-06 1.47e-07 1.16e-07 7.7e-05 3.29e-06 3.37e-06 7.75e-06 1.81e-05 1.04e-05 1 4.65e-07 5.85e-07 -5.69e-13 5.15e-13 5.64e-13 6.64e-06 5.86e-07 4.63e-07
38.8 0.78 26 1.38e-05 1.82e-05 0.00541 0.000635 0.000466 2 4.5e-07 5.5e-07 5.84e-06 5.16e-07 4.07e-07 1.46e-06 1.29e-07 1.02e-07 6.85e-05 2.95e-06 2.99e-06 1.07e-05 1.74e-05 8.77e-06 1 4.1e-07 5.2e-07 -4.4e-13 3.98e-13 4.37e-13 5.84e-06 5.16e-07 4.08e-07
38.9 0.78 26 1.22e-05 1.57e-05 0.00477 0.00056 0.000413 2 3.5e-07 4.5e-07 5.14e-06 4.54e-07 3.58e-07 1.28e-06 1.13e-07 8.96e-08 6.08e-05 2.65e-06 2.64e-06 1.45e-05 1.73e-05 1.29e-05 1 3.58e-07 4.53e-07 -3.41e-13 3.08e-13 3.38e-13 5.14e-06 4.54e-07 3.58e-07
39 0.78 26 1.03e-05 1.38e-05 0.00418 0.000487 0.000349 2 3.25e-07 3.75e-07 4.52e-06 3.99e-07 3.15e-07 1.13e-06 9.98e-08 7.88e-08 5.43e-05 2.42e-06 2.54e-06 -1.1e-05 1.34e-05 3.22e-05 1 3.2e-07 4e-07 -2.64e-13 2.38e-13 2.62e-13 4.52e-06 3.99e-07 3.15e-07
39.1 0.78 26 9e-06 1.2e-05 0.00368 0.000431 0.000313 2 2.5e-07 3.5e-07 3.97e-06 3.51e-07 2.77e-07 9.94e-07 8.78e-08 6.94e-08 4.82e-05 2.16e-06 2.22e-06 -2.32e-07 9.03e-06 1.37e-05 1 2.77e-07 3.53e-07 -2.04e-13 1.84e-13 2.02e-13 3.97e-06 3.51e-07 2.77e-07
39.2 0.78 26 8.25e-06 1.08e-05 0.00325 0.000382 0.000283 2 2.25e-07 2.75e-07 3.5e-06 3.09e-07 2.44e-07 8.74e-07 7.72e-08 6.1e-08 4.27e-05 1.92e-06 1.87e-06 1.33e-05 1.31e-05 1.22e-05 1 2.48e-07 3.13e-07 -1.58e-13 1.43e-13 1.57e-13 3.5e-06 3.09e-07 2.44e-07
39.3 0.78 26 7.75e-06 9.25e-06 0.00286 0.000336 0.00025 2 1.5e-07 2.5e-07 3.08e-06 2.72e-07 2.15e-07 7.69e-07 6.79e-08 5.37e-08 3.79e-05 1.7e-06 1.58e-06 1.25e-05 1.18e-05 1.15e-05 1 2.18e-07 2.72e-07 -1.22e-13 1.1e-13 1.21e-13 3.08e-06 2.72e-07 2.15e-07
39.4 0.78 26 6.25e-06 8.75e-06 0.00251 0.000295 0.000218 2 2e-07 2e-07 2.71e-06 2.39e-07 1.89e-07 6.76e-07 5.98e-08 4.72e-08 3.38e-05 1.54e-06 1.48e-06 8.25e-06 9.39e-06 7.41e-06 1 1.85e-07 2.35e-07 -9.46e-14 8.55e-14 9.38e-14 2.71e-06 2.39e-07 1.89e-07
39.5 0.78 26 5.5e-06 7.5e-06 0.0022 0.000255 0.000179 2 2e-07 2e-07 2.38e-06 2.1e-07 1.66e-07 5.95e-07 5.26e-08 4.15e-08 3.01e-05 1.4e-06 1.4e-06 -1.29e-05 1.38e-05 2.8e-05 1 1.7e-07 2.1e-07 -7.32e-14 6.62e-14 7.26e-14 2.38e-06 2.1e-07 1.66e-07
39.6 0.78 26 4.75e-06 6.25e-06 0.00196 0.000234 0.000182 2 2e-07 2e-07 2.09e-06 1.85e-07 1.46e-07 5.23e-07 4.62e-08 3.65e-08 2.65e-05 1.19e-06 9.97e-07 2.8e-05 3.53e-05 2.75e-05 1 1.45e-07 1.85e-07 -5.66e-14 5.12e-14 5.62e-14 2.09e-06 1.85e-07 1.46e-07
39.7 0.78 26 4e-06 6e-06 0.0017 0.000198 0.00014 2 1.25e-07 1.75e-07 1.84e-06 1.63e-07 1.29e-07 4.6e-07 4.07e-08 3.21e-08 2.37e-05 1.11e-06 1.07e-06 -8.67e-06 9.28e-06 1.95e-05 1 1.3e-07 1.6e-07 -4.38e-14 3.96e-14 4.35e-14 1.84e-06 1.63e-07 1.29e-07
39.8 0.78 26 4.25e-06 4.75e-06 0.0015 0.000176 0.000129 2 1.25e-07 1.75e-07 1.62e-06 1.43e-07 1.13e-07 4.05e-07 3.58e-08 2.83e-08 2.1e-05 9.88e-07 9.03e-07 2.84e-06 4.78e-06 2.33e-06 1 1.1e-07 1.4e-07 -3.39e-14 3.07e-14 3.36e-14 1.62e-06 1.43e-07 1.13e-07
39.9 0.78 26 3.5e-06 4.5e-06 0.00132 0.000156 0.000116 2 1.25e-07 1.75e-07 1.43e-06 1.26e-07 9.95e-08 3.56e-07 3.15e-08 2.49e-08 1.86e-05 8.82e-07 7.91e-07 6.53e-06 5.77e-06 6.08e-06 1 9.5e-08 1.25e-07 -2.62e-14 2.37e-14 2.6e-14 1.43e-06 1.26e-07 9.95e-08
40 0.78 26 3.25e-06 3.75e-06 0.00117 0.000138 0.000103 2 5e-08 1.5e-07 1.25e-06 1.11e-07 8.75e-08 3.13e-07 2.77e-08 2.19e-08 1.65e-05 7.86e-07 6.89e-07 7.35e-06 7.07e-06 6.97e-06 1 8.25e-08 1.08e-07 -2.03e-14 1.84e-14 2.01e-14 1.25e-06 1.11e-07 8.75e-08
40.1 0.78 26 2.5e-06 3.5e-06 0.00102 0.000118 8.33e-05 2 1e-07 1e-07 1.1e-06 9.74e-08 7.7e-08 2.76e-07 2.44e-08 1.92e-08 1.48e-05 7.25e-07 7.01e-07 -5.63e-06 6.04e-06 1.24e-05 1 7.25e-08 9.75e-08 -1.57e-14 1.42e-14 1.56e-14 1.1e-06 9.74e-08 7.7e-08
40.2 0.78 26 2.5e-06 3.5e-06 0.000897 0.000105 7.52e-05 2 1e-07 1e-07 9.7e-07 8.57e-08 6.77e-08 2.43e-07 2.14e-08 1.69e-08 1.32e-05 6.54e-07 6.6e-07 -1.91e-06 2.49e-06 6.23e-06 1 7e-08 9e-08 -1.22e-14 1.1e-14 1.21e-14 9.7e-07 8.57e-08 6.77e-08
40.3 0.78 26 2.25e-06 2.75e-06 0.000794 9.39e-05 7.07e-05 2 2.5e-08 7.5e-08 8.53e-07 7.54e-08 5.96e-08 2.13e-07 1.88e-08 1.49e-08 1.16e-05 5.66e-07 5.15e-07 5.83e-06 6e-06 5.56e-06 1 6.5e-08 7.5e-08 -9.41e-15 8.51e-15 9.33e-15 8.53e-07 7.54e-08 5.96e-08
40.4 0.78 26 2e-06 2e-06 0.000695 8.13e-05 5.88e-05 2 2.5e-08 7.5e-08 7.51e-07 6.63e-08 5.24e-08 1.88e-07 1.66e-08 1.31e-08 1.04e-05 5.18e-07 5.03e-07 -4.24e-07 1.56e-06 3.15e-06 1 5e-08 7e-08 -7.28e-15 6.58e-15 7.22e-15 7.51e-07 6.63e-08 5.24e-08
40.5 0.78 26 1.25e-06 1.75e-06 0.000615 7.31e-05 5.58e-05 2 7.5e-08 2.5e-08 6.6e-07 5.83e-08 4.61e-08 1.65e-07 1.46e-08 1.15e-08 9.14e-06 4.53e-07 4.01e-07 6.27e-06 7.33e-06 6.1e-06 1 4.75e-08 6.25e-08 -5.63e-15 5.09e-15 5.59e-15 6.6e-07 5.83e-08 4.61e-08
40.6 0.78 26 1.75e-06 2.25e-06 0.00054 6.38e-05 4.78e-05 2 7.5e-08 2.5e-08 5.81e-07 5.13e-08 4.06e-08 1.45e-07 1.28e-08 1.01e-08 8.05e-06 3.95e-07 2.92e-07 3.46e-06 3.36e-06 3.3e-06 1 4.25e-08 4.75e-08 -4.36e-15 3.94e-15 4.32e-15 5.81e-07 5.13e-08 4.06e-08
40.7 0.78 26 1.25e-06 1.75e-06 0.000467 5.33e-05 3.41e-05 2 2.5e-08 7.5e-08 5.11e-07 4.51e-08 3.57e-08 1.28e-07 1.13e-08 8.92e-09 7.31e-06 3.84e-07 4.21e-07 -9.94e-06 1.02e-05 1.74e-05 1 3.5e-08 4.5e-08 -3.37e-15 3.05e-15 3.35e-15 5.11e-07 4.51e-08 3.57e-08
40.8 0.78 26 7.5e-07 1.25e-06 0.000414 4.78e-05 3.28e-05 2 2.5e-08 7.5e-08 4.5e-07 3.97e-08 3.14e-08 1.12e-07 9.93e-09 7.85e-09 6.45e-06 3.35e-07 3.36e-07 -4.26e-06 4.42e-06 8.1e-06 1 3.25e-08 3.75e-08 -2.61e-15 2.36e-15 2.59e-15 4.5e-07 3.97e-08 3.14e-08
40.9 0.78 26 1e-06 1e-06 0.000369 4.39e-05 3.38e-05 2 0 0 3.95e-07 3.49e-08 2.76e-08 9.89e-08 8.73e-09 6.9e-09 5.69e-06 2.91e-07 2.66e-07 4.35e-06 5.27e-06 4.24e-06 1 2.5e-08 3.5e-08 -2.02e-15 1.83e-15 2e-15 3.95e-07 3.49e-08 2.76e-08
41 0.78 26 5e-07 1.5e-06 0.00032 3.7e-05 2.55e-05 2 2.5e-08 7.5e-08 3.48e-07 3.07e-08 2.43e-08 8.7e-08 7.68e-09 6.07e-09 4.99e-06 2.66e-07 1.8e-07 -3.12e-06 3.24e-06 5.99e-06 1 2.5e-08 3.5e-08 -1.56e-15 1.41e-15 1.55e-15 3.48e-07 3.07e-08 2.43e-08
41.1 0.78 26 2.5e-07 7.5e-07 0.000285 3.37e-05 2.54e-05 2 0 0 3.06e-07 2.7e-08 2.14e-08 7.65e-08 6.76e-09 5.34e-09 4.37e-06 3.16e-07 3.15e-07 2.07e-06 2.2e-06 2e-06 1 2.25e-08 2.75e-08 -1.21e-15 1.09e-15 1.2e-15 3.06e-07 2.7e-08 2.14e-08
41.2 0.78 26 2.5e-07 7.5e-07 0.00025 2.95e-05 2.2e-05 2 0 0 2.69e-07 2.38e-08 1.88e-08 6.73e-08 5.95e-09 4.7e-09 3.95e-06 2.13e-07 1.57e-07 1.39e-06 1.23e-06 1.3e-06 1 2e-08 2e-08 -9.36e-16 8.46e-16 9.28e-16 2.69e-07 2.38e-08 1.88e-08
41.3 0.78 26 2.5e-07 7.5e-07 0.000221 2.65e-05 2.06e-05 2 2.5e-08 7.5e-08 2.37e-07 2.09e-08 1.65e-08 5.92e-08 5.23e-09 4.13e-09 3.5e-06 1.79e-07 1.4e-07 3.24e-06 4.08e-06 3.17e-06 1 1.5e-08 2.5e-08 -7.24e-16 6.55e-16 7.18e-16 2.37e-07 2.09e-08 1.65e-08
41.4 0.78 26 2.5e-07 7.5e-07 0.00019 2.15e-05 1.31e-05 2 0 0 2.08e-07 1.84e-08 1.45e-08 5.21e-08 4.6e-09 3.64e-09 3.17e-06 1.76e-07 1.88e-07 -5.45e-06 5.54e-06 9.36e-06 1 2e-08 2e-08 -5.61e-16 5.07e-16 5.56e-16 2.08e-07 1.84e-08 1.45e-08
41.5 0.78 26 7.5e-07 2.5e-07 0.000172 2.09e-05 1.7e-05 2 0 0 1.83e-07 1.62e-08 1.28e-08 4.58e-08 4.05e-09 3.2e-09 2.66e-06 1.6e-07 2.46e-07 4.22e-06 5.67e-06 4.2e-06 1 1.25e-08 1.75e-08 -4.34e-16 3.92e-16 4.3e-16 1.83e-07 1.62e-08 1.28e-08
41.6 0.78 26 0 0 0.000152 1.85e-05 1.51e-05 2 7.5e-08 2.5e-08 1.61e-07 1.42e-08 1.13e-08 4.03e-08 3.56e-09 2.81e-09 2.43e-06 1.24e-07 8.42e-08 3.95e-06 5.33e-06 3.94e-06 1 1.25e-08 1.75e-08 -3.36e-16 3.03e-16 3.33e-16 1.61e-07 1.42e-08 1.13e-08
41.7 0.78 26 2.5e-07 7.5e-07 0.000131 1.52e-05 1.07e-05 2 2.5e-08 7.5e-08 1.42e-07 1.25e-08 9.9e-09 3.55e-08 3.13e-09 2.47e-09 2.23e-06 1.32e-07 1.55e-07 -7.94e-07 8.44e-07 1.69e-06 1 1e-08 1e-08 -2.6e-16 2.35e-16 2.58e-16 1.42e-07 1.25e-08 9.9e-09
41.8 0.78 26 0 0 0.000117 1.42e-05 1.15e-05 2 0 0 1.25e-07 1.1e-08 8.71e-09 3.12e-08 2.76e-09 2.18e-09 1.97e-06 1.77e-07 1.27e-07 2.79e-06 3.75e-06 2.78e-06 1 5e-09 1.5e-08 -2.01e-16 1.82e-16 1.99e-16 1.25e-07 1.1e-08 8.71e-09
41.9 0.78 26 2.5e-07 7.5e-07 0.000103 1.26e-05 1.03e-05 2 0 0 1.1e-07 9.69e-09 7.66e-09 2.74e-08 2.42e-09 1.92e-09 1.69e-06 4.53e-08 5.28e-08 2.71e-06 3.65e-06 2.69e-06 1 1e-08 1e-08 -1.56e-16 1.41e-16 1.54e-16 1.1e-07 9.69e-09 7.66e-09
42 0.78 26 0 0 8.98e-05 1.06e-05 8.05e-06 2 0 0 9.65e-08 8.53e-09 6.74e-09 2.41e-08 2.13e-09 1.68e-09 1.5e-06 7.83e-08 5.08e-08 7.32e-07 8.12e-07 7.12e-07 1 1e-08 1e-08 -1.2e-16 1.09e-16 1.19e-16 9.65e-08 8.53e-09 6.74e-09
42.1 0.78 26 7.5e-07 2.5e-07 7.97e-05 9.62e-06 7.71e-06 2 0 0 8.49e-08 7.5e-09 5.93e-09 2.12e-08 1.88e-09 1.48e-09 1.32e-06 6.63e-08 5.21e-08 1.67e-06 2.23e-06 1.66e-06 1 2.5e-09 7.5e-09 -9.31e-17 8.42e-17 9.24e-17 8.49e-08 7.5e-09 5.93e-09
42.2 0.78 26 2.5e-07 7.5e-07 7.08e-05 8.81e-06 7.51e-06 2 0 0 7.47e-08 6.6e-09 5.21e-09 1.87e-08 1.65e-09 1.3e-09 1.22e-06 1.08e-07 8.09e-08 2.66e-06 3.62e-06 2.66e-06 1 2.5e-09 7.5e-09 -7.21e-17 6.51e-17 7.15e-17 7.47e-08 6.6e-09 5.21e-09
42.3 0.78 26 0 0 6.17e-05 7.49e-06 6.05e-06 2 0 0 6.57e-08 5.8e-09 4.59e-09 1.64e-08 1.45e-09 1.15e-09 1.07e-06 1.48e-07 6.65e-08 1.41e-06 1.91e-06 1.41e-06 1 7.5e-09 2.5e-09 -5.58e-17 5.04e-17 5.53e-17 6.57e-08 5.8e-09 4.59e-09
42.4 0.78 26 0 0 4.32e-05 9.32e-06 2.19e-05 2 0 0 5.78e-08 5.11e-09 4.04e-09 1.45e-08 1.28e-09 1.01e-09 9.7e-07 5.81e-08 7.34e-08 -1.69e-05 1.7e-05 3.44e-05 1 7.5e-09 2.5e-09 -4.32e-17 3.9e-17 4.28e-17 5.78e-08 5.11e-09 4.04e-09
42.5 0.78 26 7.5e-07 2.5e-07 4.82e-05 5.97e-06 5.07e-06 2 7.5e-08 2.5e-08 5.08e-08 4.49e-09 3.55e-09 1.27e-08 1.12e-09 8.87e-10 8.19e-07 4.88e-08 3.82e-08 1.76e-06 2.38e-06 1.74e-06 1 2.5e-09 7.5e-09 -3.34e-17 3.02e-17 3.31e-17 5.08e-08 4.49e-09 3.55e-09
42.6 0.78 26 0 0 4e-05 4.45e-06 3.13e-06 2 0 0 4.47e-08 3.95e-09 3.12e-09 1.12e-08 9.88e-10 7.81e-10 7.92e-07 7.26e-08 8.81e-08 -2.29e-06 2.32e-06 3.95e-06 1 2.5e-09 7.5e-09 -2.58e-17 2.34e-17 2.56e-17 4.47e-08 3.95e-09 3.12e-09
42.7 0.78 26 0 0 3.76e-05 5.04e-06 4.31e-06 2 0 0 3.93e-08 3.48e-09 2.75e-09 9.84e-09 8.69e-10 6.87e-10 6.37e-07 3.66e-08 3.79e-08 1.97e-06 3.21e-06 2.59e-06 1 0 0 -2e-17 1.81e-17 1.98e-17 3.93e-08 3.48e-09 2.75e-09
42.8 0.78 26 0 0 2.81e-05 3.41e-06 8.02e-06 2 0 0 3.46e-08 3.06e-09 2.42e-09 8.65e-09 7.64e-10 6.04e-10 6.98e-07 2.1e-07 1.45e-07 -6.45e-06 6.48e-06 1.23e-05 1 2.5e-09 7.5e-09 -1.55e-17 1.4e-17 1.53e-17 3.46e-08 3.06e-09 2.42e-09
42.9 0.78 26 0 0 2.18e-05 5.9e-06 1.39e-05 2 0 0 3.04e-08 2.69e-09 2.13e-09 7.61e-09 6.72e-10 5.31e-10 6.27e-07 1.47e-07 1.37e-07 -1.05e-05 1.05e-05 2.2e-05 1 0 0 -1.2e-17 1.08e-17 1.19e-17 3.04e-08 2.69e-09 2.13e-09
43 0.78 26 0 0 1.41e-05 1.02e-05 2.54e-05 2 0 0 2.68e-08 2.37e-09 1.87e-09 6.7e-09 5.92e-10 4.67e-10 4.53e-07 2.76e-08 1.8e-08 -1.76e-05 1.76e-05 4.1e-05 1 7.5e-09 2.5e-09 -9.27e-18 8.38e-18 9.19e-18 2.68e-08 2.37e-09 1.87e-09
43.1 0.78 26 0 0 2.26e-05 3.06e-06 2.65e-06 2 0 0 2.36e-08 2.08e-09 1.64e-09 5.89e-09 5.2e-10 4.11e-10 3.83e-07 2.37e-08 4.56e-08 1.26e-06 2.04e-06 1.62e-06 1 2.5e-09 7.5e-09 -7.17e-18 6.48e-18 7.11e-18 2.36e-08 2.08e-09 1.64e-09
43.2 0.78 26 0 0 1.96e-05 2.41e-06 2.03e-06 2 0 0 2.07e-08 1.83e-09 1.45e-09 5.18e-09 4.58e-10 3.62e-10 3.57e-07 2.21e-08 1.57e-08 6.49e-07 8.98e-07 6.48e-07 1 0 0 -5.55e-18 5.02e-18 5.5e-18 2.07e-08 1.83e-09 1.45e-09
43.3 0.78 26 5e-07 5e-07 1.51e-05 1.73e-06 3.54e-06 2 0 0 1.82e-08 1.61e-09 1.27e-09 4.56e-09 4.03e-10 3.18e-10 5.6e-07 5.73e-07 2.58e-07 -2.89e-06 2.91e-06 5.33e-06 1 0 0 -4.29e-18 3.88e-18 4.26e-18 1.82e-08 1.61e-09 1.27e-09
43.4 0.78 26 2.5e-07 7.5e-07 1.2e-05 2.55e-06 5.98e-06 2 0 0 1.6e-08 1.42e-09 1.12e-09 4.01e-09 3.54e-10 2.8e-10 2.9e-07 1.87e-08 2.26e-08 -4.66e-06 4.67e-06 9.41e-06 1 7.5e-09 2.5e-09 -3.32e-18 3e-18 3.29e-18 1.6e-08 1.42e-09 1.12e-09
43.5 0.78 26 0 0 1.36e-05 1.76e-06 1.62e-06 2 0 0 1.41e-08 1.25e-09 9.85e-10 3.53e-09 3.12e-10 2.46e-10 2.44e-07 1.41e-08 1.06e-08 8.38e-07 1.12e-06 8.33e-07 1 2.5e-09 7.5e-09 -2.57e-18 2.32e-18 2.55e-18 1.41e-08 1.25e-09 9.85e-10
43.6 0.78 26 0 0 1.21e-05 1.71e-06 1.57e-06 2 0 0 1.24e-08 1.1e-09 8.66e-10 3.1e-09 2.74e-10 2.17e-10 2.06e-07 2.35e-08 3.2e-08 9.48e-07 1.41e-06 1.08e-06 1 0 0 -1.99e-18 1.8e-18 1.97e-18 1.24e-08 1.1e-09 8.66e-10
43.7 0.78 26 0 0 1.08e-05 1.6e-06 1.54e-06 2 0 0 1.09e-08 9.64e-10 7.62e-10 2.73e-09 2.41e-10 1.91e-10 1.77e-07 2.53e-08 2.43e-08 1.1e-06 1.51e-06 1.12e-06 1 0 0 -1.54e-18 1.39e-18 1.53e-18 1.09e-08 9.64e-10 7.62e-10
43.8 0.78 26 0 0 1.02e-05 2.23e-06 2.04e-06 2 0 0 9.6e-09 8.48e-10 6.7e-10 2.4e-09 2.12e-10 1.68e-10 2.14e-07 7.78e-08 4.86e-08 2.14e-06 2.44e-06 2.3e-06 1 0 0 -1.19e-18 1.08e-18 1.18e-18 9.6e-09 8.48e-10 6.7e-10
43.9 0.78 26 0 0 8.29e-06 1.2e-06 1.16e-06 2 0 0 8.45e-09 7.46e-10 5.9e-10 2.11e-09 1.87e-10 1.47e-10 1.37e-07 2.04e-08 2.98e-08 7.7e-07 1.08e-06 8.1e-07 1 0 0 -9.22e-19 8.33e-19 9.14e-19 8.45e-09 7.46e-10 5.9e-10
44 0.78 26 0 0 7.36e-06 1.09e-06 1.09e-06 2 0 0 7.43e-09 6.57e-10 5.19e-10 1.86e-09 1.64e-10 1.3e-10 1.19e-07 2.07e-08 2.92e-08 7.78e-07 1.03e-06 8.21e-07 1 0 0 -7.13e-19 6.45e-19 7.07e-19 7.43e-09 6.57e-10 5.19e-10
44.1 0.78 26 0 0 6.36e-06 8.95e-07 8.44e-07 2 0 0 6.54e-09 5.78e-10 4.56e-10 1.63e-09 1.44e-10 1.14e-10 1.09e-07 1.45e-08 2.12e-08 4.98e-07 7.31e-07 5.39e-07 1 0 0 -5.52e-19 4.99e-19 5.47e-19 6.54e-09 5.78e-10 4.56e-10
44.2 0.78 26 0 0 5.27e-06 6.18e-07 4.01e-07 2 0 0 5.75e-09 5.08e-10 4.01e-10 1.44e-09 1.27e-10 1e-10 2.69e-07 4.21e-07 1.68e-07 -9.27e-08 8.63e-08 1.57e-07 1 0 0 -4.27e-19 3.86e-19 4.24e-19 5.75e-09 5.08e-10 4.01e-10
44.3 0.78 26 0 0 4.32e-06 5.01e-07 7.39e-07 2 0 0 5.06e-09 4.47e-10 3.53e-10 1.26e-09 1.12e-10 8.83e-11 1.19e-07 4.79e-08 2.91e-08 -6.07e-07 6.03e-07 1.08e-06 1 7.5e-09 2.5e-09 -3.31e-19 2.99e-19 3.28e-19 5.06e-09 4.47e-10 3.53e-10
44.4 0.78 26 0 0 4.42e-06 6.78e-07 6.51e-07 2 0 0 4.45e-09 3.93e-10 3.11e-10 1.11e-09 9.83e-11 7.77e-11 7.27e-08 1.82e-07 1.99e-07 4.97e-07 6.7e-07 5.08e-07 1 0 0 -2.56e-19 2.31e-19 2.54e-19 4.45e-09 3.93e-10 3.11e-10
44.5 0.78 26 0 0 3.87e-06 5.62e-07 5.65e-07 2 0 0 3.91e-09 3.46e-10 2.73e-10 9.79e-10 8.65e-11 6.83e-11 6.43e-08 1.04e-08 1.59e-08 3.97e-07 5.18e-07 4.2e-07 1 0 0 -1.98e-19 1.79e-19 1.96e-19 3.91e-09 3.46e-10 2.73e-10
44.6 0.78 26 0 0 3.44e-06 5.41e-07 5.21e-07 2 0 0 3.44e-09 3.04e-10 2.4e-10 8.61e-10 7.61e-11 6.01e-11 4.48e-08 2.24e-08 2.44e-08 4.2e-07 5.53e-07 4.27e-07 1 0 0 -1.53e-19 1.38e-19 1.52e-19 3.44e-09 3.04e-10 2.4e-10
44.7 0.78 26 0 0 3.02e-06 4.36e-07 4.77e-07 2 0 0 3.03e-09 2.68e-10 2.11e-10 7.57e-10 6.69e-11 5.29e-11 4.76e-08 1.03e-08 1.51e-08 3.61e-07 4.12e-07 3.91e-07 1 0 0 -1.19e-19 1.07e-19 1.18e-19 3.03e-09 2.68e-10 2.11e-10
44.8 0.78 26 0 0 2.68e-06 4.31e-07 4.25e-07 2 0 0 2.66e-09 2.35e-10 1.86e-10 6.66e-10 5.89e-11 4.65e-11 4.61e-08 6.72e-09 9.47e-09 3.56e-07 4.51e-07 3.52e-07 1 0 0 -9.17e-20 8.29e-20 9.1e-20 2.66e-09 2.35e-10 1.86e-10
44.9 0.78 26 0 0 2.3e-06 3.03e-07 3.51e-07 2 0 0 2.34e-09 2.07e-10 1.64e-10 5.86e-10 5.18e-11 4.09e-11 3.89e-08 5.53e-09 9.85e-09 2.19e-07 2.36e-07 2.73e-07 1 0 0 -7.1e-20 6.42e-20 7.04e-20 2.34e-09 2.07e-10 1.64e-10
45 0.78 26 0 0 2.03e-06 2.99e-07 2.81e-07 2 0 0 2.06e-09 1.82e-10 1.44e-10 5.16e-10 4.55e-11 3.6e-11 3.72e-08 2.38e-09 4.9e-09 1.95e-07 2.77e-07 2.1e-07 1 0 0 -5.49e-20 4.96e-20 5.45e-20 2.06e-09 1.82e-10 1.44e-10
45.1 0.78 26 0 0 1.8e-06 2.37e-07 2.53e-07 2 0 0 1.81e-09 1.6e-10 1.27e-10 4.53e-10 4.01e-11 3.17e-11 2.7e-08 1.07e-08 1.2e-08 1.92e-07 1.94e-07 1.8e-07 1 0 0 -4.25e-20 3.84e-20 4.21e-20 1.81e-09 1.6e-10 1.27e-10
45.2 0.78 26 0 0 1.59e-06 2.37e-07 2.46e-07 2 0 0 1.6e-09 1.41e-10 1.11e-10 3.99e-10 3.52e-11 2.78e-11 2.72e-08 4.1e-09 6.85e-09 1.88e-07 2.29e-07 1.97e-07 1 0 0 -3.29e-20 2.97e-20 3.26e-20 1.6e-09 1.41e-10 1.11e-10
45.3 0.78 26 0 0 1.4e-06 2.43e-07 2.05e-07 2 0 0 1.4e-09 1.24e-10 9.8e-11 3.51e-10 3.1e-11 2.45e-11 2.45e-08 3.04e-09 3.54e-09 1.58e-07 2.63e-07 2.61e-07 1 0 0 -2.54e-20 2.3e-20 2.52e-20 1.4e-09 1.24e-10 9.8e-11
45.4 0.78 26 0 0 1.22e-06 2.15e-07 1.94e-07 2 0 0 1.23e-09 1.09e-10 8.62e-11 3.09e-10 2.73e-11 2.15e-11 1.56e-08 1.06e-08 1.03e-08 1.28e-07 2.34e-07 2.12e-07 1 0 0 -1.97e-20 1.78e-20 1.95e-20 1.23e-09 1.09e-10 8.62e-11
45.5 0.78 26 0 0 1.06e-06 1.86e-07 1.56e-07 2 0 0 1.09e-09 9.6e-11 7.58e-11 2.72e-10 2.4e-11 1.9e-11 1.74e-08 6.06e-09 6.86e-09 9.05e-08 1.97e-07 1.96e-07 1 0 0 -1.52e-20 1.38e-20 1.51e-20 1.09e-09 9.6e-11 7.58e-11
45.6 0.78 26 0 0 9.03e-07 1.16e-07 1.04e-07 2 0 0 9.55e-10 8.44e-11 6.67e-11 2.39e-10 2.11e-11 1.67e-11 2.34e-08 1.35e-08 5.45e-09 3.05e-08 5.56e-08 4.72e-08 1 0 0 -1.18e-20 1.07e-20 1.17e-20 9.55e-10 8.44e-11 6.67e-11
