79.3 1.2 26.2 3.75 3.75 -8.35e-13 2.67e-12 5.93e-12 2 0 0 1.74e-17 1.25e-19 1.22e-19 4.34e-18 3.12e-20 3.06e-20 -3.12 3.12 3.12 -5.94e-13 1.85e-12 4.12e-12 1 0 0 -1.09e-35 4.45e-36 7.18e-36 1.74e-17 1.25e-19 1.22e-19
79.4 1.2 26.2 3.75 3.75 -8.36e-13 2.67e-12 5.93e-12 2 0 0 1.6e-17 1.15e-19 1.13e-19 3.99e-18 2.87e-20 2.82e-20 -3.12 3.12 3.12 -5.93e-13 1.85e-12 4.12e-12 1 0 0 -9.25e-36 3.77e-36 6.08e-36 1.6e-17 1.15e-19 1.13e-19
79.5 1.2 26.2 3.75 3.75 -8.37e-13 2.67e-12 5.93e-12 2 0 0 1.47e-17 1.06e-19 1.04e-19 3.68e-18 2.64e-20 2.59e-20 -3.12 3.12 3.12 -5.93e-13 1.85e-12 4.12e-12 1 0 0 -7.83e-36 3.19e-36 5.15e-36 1.47e-17 1.06e-19 1.04e-19
79.6 1.2 26.2 3.75 3.75 -8.38e-13 2.67e-12 5.93e-12 2 0 0 1.35e-17 9.73e-20 9.53e-20 3.38e-18 2.43e-20 2.38e-20 -3.12 3.12 3.12 -5.93e-13 1.85e-12 4.12e-12 1 0 0 -6.63e-36 2.7e-36 4.36e-36 1.35e-17 9.73e-20 9.53e-20
79.7 1.2 26.2 3.75 3.75 -8.39e-13 2.67e-12 5.93e-12 2 0 0 1.24e-17 8.95e-20 8.77e-20 3.11e-18 2.24e-20 2.19e-20 -3.12 3.12 3.12 -5.92e-13 1.85e-12 4.12e-12 1 0 0 -5.61e-36 2.29e-36 3.69e-36 1.24e-17 8.95e-20 8.77e-20
79.8 1.2 26.2 3.75 3.75 -8.4e-13 2.67e-12 5.93e-12 2 0 0 1.15e-17 8.24e-20 8.07e-20 2.86e-18 2.06e-20 2.02e-20 -3.12 3.12 3.12 -5.92e-13 1.85e-12 4.12e-12 1 0 0 -4.75e-36 1.93e-36 3.12e-36 1.15e-17 8.24e-20 8.07e-20
79.9 1.2 26.2 3.75 3.75 -8.4e-13 2.67e-12 5.93e-12 2 0 0 1.05e-17 7.58e-20 7.42e-20 2.63e-18 1.89e-20 1.86e-20 -3.12 3.12 3.12 -5.92e-13 1.85e-12 4.12e-12 1 0 0 -4.02e-36 1.64e-36 2.64e-36 1.05e-17 7.58e-20 7.42e-20
80 1.2 26.2 3.75 3.75 -8.41e-13 2.67e-12 5.93e-12 2 0 0 9.69e-18 6.97e-20 6.83e-20 2.42e-18 1.74e-20 1.71e-20 -3.12 3.12 3.12 -5.92e-13 1.85e-12 4.12e-12 1 0 0 -3.4e-36 1.39e-36 2.24e-36 9.69e-18 6.97e-20 6.83e-20
80.1 1.2 26.2 3.75 3.75 -8.42e-13 2.67e-12 5.93e-12 2 0 0 8.92e-18 6.41e-20 6.28e-20 2.23e-18 1.6e-20 1.57e-20 -3.12 3.12 3.12 -5.91e-13 1.85e-12 4.12e-12 1 0 0 -2.88e-36 1.17e-36 1.89e-36 8.92e-18 6.41e-20 6.28e-20
80.2 1.2 26.2 3.75 3.75 -8.42e-13 2.67e-12 5.93e-12 2 0 0 8.2e-18 5.9e-20 5.78e-20 2.05e-18 1.48e-20 1.45e-20 -3.12 3.12 3.12 -5.91e-13 1.85e-12 4.12e-12 1 0 0 -2.44e-36 9.93e-37 1.6e-36 8.2e-18 5.9e-20 5.78e-20
80.3 1.2 26.2 3.75 3.75 -8.43e-13 2.67e-12 5.93e-12 2 0 0 7.55e-18 5.43e-20 5.32e-20 1.89e-18 1.36e-20 1.33e-20 -3.12 3.12 3.12 -5.91e-13 1.85e-12 4.12e-12 1 0 0 -2.06e-36 8.41e-37 1.36e-36 7.55e-18 5.43e-20 5.32e-20
80.4 1.2 26.2 3.75 3.75 -8.43e-13 2.67e-12 5.93e-12 2 0 0 6.94e-18 5e-20 4.89e-20 1.74e-18 1.25e-20 1.22e-20 -3.12 3.12 3.12 -5.91e-13 1.85e-12 4.12e-12 1 0 0 -1.75e-36 7.12e-37 1.15e-36 6.94e-18 5e-20 4.89e-20
80.5 1.2 26.2 3.75 3.75 -8.44e-13 2.67e-12 5.93e-12 2 0 0 6.39e-18 4.6e-20 4.5e-20 1.6e-18 1.15e-20 1.13e-20 -3.12 3.12 3.12 -5.91e-13 1.85e-12 4.12e-12 1 0 0 -1.48e-36 6.02e-37 9.72e-37 6.39e-18 4.6e-20 4.5e-20
80.6 1.2 26.2 3.75 3.75 -8.44e-13 2.67e-12 5.93e-12 2 0 0 5.88e-18 4.23e-20 4.14e-20 1.47e-18 1.06e-20 1.04e-20 -3.12 3.12 3.12 -5.91e-13 1.85e-12 4.12e-12 1 0 0 -1.25e-36 5.1e-37 8.23e-37 5.88e-18 4.23e-20 4.14e-20
80.7 1.2 26.2 3.75 3.75 -8.44e-13 2.67e-12 5.93e-12 2 0 0 5.41e-18 3.89e-20 3.81e-20 1.35e-18 9.73e-21 9.53e-21 -3.12 3.12 3.12 -5.91e-13 1.85e-12 4.12e-12 1 0 0 -1.06e-36 4.32e-37 6.96e-37 5.41e-18 3.89e-20 3.81e-20
80.8 1.2 26.2 3.75 3.75 -8.45e-13 2.67e-12 5.93e-12 2 0 0 4.98e-18 3.58e-20 3.51e-20 1.24e-18 8.95e-21 8.77e-21 -3.12 3.12 3.12 -5.91e-13 1.85e-12 4.12e-12 1 0 0 -8.97e-37 3.65e-37 5.89e-37 4.98e-18 3.58e-20 3.51e-20
80.9 1.2 26.2 3.75 3.75 -8.45e-13 2.67e-12 5.93e-12 2 0 0 4.58e-18 3.29e-20 3.23e-20 1.14e-18 8.23e-21 8.07e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -7.6e-37 3.09e-37 4.99e-37 4.58e-18 3.29e-20 3.23e-20
81 1.2 26.2 3.75 3.75 -8.45e-13 2.67e-12 5.93e-12 2 0 0 4.21e-18 3.03e-20 2.97e-20 1.05e-18 7.57e-21 7.42e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -6.43e-37 2.62e-37 4.22e-37 4.21e-18 3.03e-20 2.97e-20
81.1 1.2 26.2 3.75 3.75 -8.46e-13 2.67e-12 5.93e-12 2 0 0 3.88e-18 2.79e-20 2.73e-20 9.69e-19 6.97e-21 6.83e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -5.44e-37 2.22e-37 3.58e-37 3.88e-18 2.79e-20 2.73e-20
81.2 1.2 26.2 3.75 3.75 -8.46e-13 2.67e-12 5.93e-12 2 0 0 3.57e-18 2.56e-20 2.51e-20 8.91e-19 6.41e-21 6.28e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -4.61e-37 1.88e-37 3.03e-37 3.57e-18 2.56e-20 2.51e-20
81.3 1.2 26.2 3.75 3.75 -8.46e-13 2.67e-12 5.93e-12 2 0 0 3.28e-18 2.36e-20 2.31e-20 8.2e-19 5.9e-21 5.78e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -3.9e-37 1.59e-37 2.56e-37 3.28e-18 2.36e-20 2.31e-20
81.4 1.2 26.2 3.75 3.75 -8.46e-13 2.67e-12 5.93e-12 2 0 0 3.02e-18 2.17e-20 2.13e-20 7.55e-19 5.43e-21 5.32e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -3.3e-37 1.34e-37 2.17e-37 3.02e-18 2.17e-20 2.13e-20
81.5 1.2 26.2 3.75 3.75 -8.46e-13 2.67e-12 5.93e-12 2 0 0 2.78e-18 2e-20 1.96e-20 6.94e-19 4.99e-21 4.89e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -2.79e-37 1.14e-37 1.84e-37 2.78e-18 2e-20 1.96e-20
81.6 1.2 26.2 3.75 3.75 -8.47e-13 2.67e-12 5.93e-12 2 0 0 2.55e-18 1.84e-20 1.8e-20 6.39e-19 4.59e-21 4.5e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -2.37e-37 9.63e-38 1.55e-37 2.55e-18 1.84e-20 1.8e-20
81.7 1.2 26.2 3.75 3.75 -8.47e-13 2.67e-12 5.93e-12 2 0 0 2.35e-18 1.69e-20 1.66e-20 5.88e-19 4.23e-21 4.14e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -2e-37 8.15e-38 1.32e-37 2.35e-18 1.69e-20 1.66e-20
81.8 1.2 26.2 3.75 3.75 -8.47e-13 2.67e-12 5.93e-12 2 0 0 2.16e-18 1.56e-20 1.52e-20 5.41e-19 3.89e-21 3.81e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -1.69e-37 6.9e-38 1.11e-37 2.16e-18 1.56e-20 1.52e-20
81.9 1.2 26.2 3.75 3.75 -8.47e-13 2.67e-12 5.93e-12 2 0 0 1.99e-18 1.43e-20 1.4e-20 4.97e-19 3.58e-21 3.51e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -1.43e-37 5.84e-38 9.42e-38 1.99e-18 1.43e-20 1.4e-20
82 1.2 26.2 3.75 3.75 -8.47e-13 2.67e-12 5.93e-12 2 0 0 1.83e-18 1.32e-20 1.29e-20 4.58e-19 3.29e-21 3.23e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -1.21e-37 4.94e-38 7.98e-38 1.83e-18 1.32e-20 1.29e-20
82.1 1.2 26.2 3.75 3.75 -8.47e-13 2.67e-12 5.93e-12 2 0 0 1.68e-18 1.21e-20 1.19e-20 4.21e-19 3.03e-21 2.97e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -1.03e-37 4.19e-38 6.75e-38 1.68e-18 1.21e-20 1.19e-20
82.2 1.2 26.2 3.75 3.75 -8.47e-13 2.67e-12 5.93e-12 2 0 0 1.55e-18 1.11e-20 1.09e-20 3.87e-19 2.79e-21 2.73e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -8.7e-38 3.54e-38 5.72e-38 1.55e-18 1.11e-20 1.09e-20
82.3 1.2 26.2 3.75 3.75 -8.47e-13 2.67e-12 5.93e-12 2 0 0 1.43e-18 1.03e-20 1e-20 3.56e-19 2.56e-21 2.51e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -7.37e-38 3e-38 4.84e-38 1.43e-18 1.03e-20 1e-20
82.4 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.31e-18 9.43e-21 9.24e-21 3.28e-19 2.36e-21 2.31e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -6.23e-38 2.54e-38 4.1e-38 1.31e-18 9.43e-21 9.24e-21
82.5 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.21e-18 8.68e-21 8.5e-21 3.02e-19 2.17e-21 2.13e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -5.28e-38 2.15e-38 3.47e-38 1.21e-18 8.68e-21 8.5e-21
82.6 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.11e-18 7.99e-21 7.82e-21 2.78e-19 2e-21 1.96e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -4.47e-38 1.82e-38 2.93e-38 1.11e-18 7.99e-21 7.82e-21
82.7 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.02e-18 7.35e-21 7.2e-21 2.55e-19 1.84e-21 1.8e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -3.78e-38 1.54e-38 2.48e-38 1.02e-18 7.35e-21 7.2e-21
82.8 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 9.4e-19 6.76e-21 6.62e-21 2.35e-19 1.69e-21 1.66e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -3.2e-38 1.3e-38 2.1e-38 9.4e-19 6.76e-21 6.62e-21
82.9 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 8.65e-19 6.22e-21 6.09e-21 2.16e-19 1.55e-21 1.52e-21 -3.12 3.12 3.12 -5.9e-13 1.85e-12 4.12e-12 1 0 0 -2.71e-38 1.1e-38 1.78e-38 8.65e-19 6.22e-21 6.09e-21
83 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 7.96e-19 5.72e-21 5.61e-21 1.99e-19 1.43e-21 1.4e-21 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -2.29e-38 9.34e-39 1.51e-38 7.96e-19 5.72e-21 5.61e-21
83.1 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 7.32e-19 5.26e-21 5.16e-21 1.83e-19 1.32e-21 1.29e-21 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.94e-38 7.91e-39 1.28e-38 7.32e-19 5.26e-21 5.16e-21
83.2 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 6.73e-19 4.84e-21 4.75e-21 1.68e-19 1.21e-21 1.19e-21 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.64e-38 6.69e-39 1.08e-38 6.73e-19 4.84e-21 4.75e-21
83.3 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 6.2e-19 4.46e-21 4.37e-21 1.55e-19 1.11e-21 1.09e-21 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.39e-38 5.66e-39 9.14e-39 6.2e-19 4.46e-21 4.37e-21
83.4 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 5.7e-19 4.1e-21 4.02e-21 1.43e-19 1.03e-21 1e-21 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.18e-38 4.79e-39 7.74e-39 5.7e-19 4.1e-21 4.02e-21
83.5 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 5.24e-19 3.77e-21 3.7e-21 1.31e-19 9.43e-22 9.24e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -9.97e-39 4.06e-39 6.55e-39 5.24e-19 3.77e-21 3.7e-21
83.6 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 4.83e-19 3.47e-21 3.4e-21 1.21e-19 8.68e-22 8.5e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -8.44e-39 3.44e-39 5.54e-39 4.83e-19 3.47e-21 3.4e-21
83.7 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 4.44e-19 3.19e-21 3.13e-21 1.11e-19 7.98e-22 7.82e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -7.14e-39 2.91e-39 4.69e-39 4.44e-19 3.19e-21 3.13e-21
83.8 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 4.08e-19 2.94e-21 2.88e-21 1.02e-19 7.34e-22 7.2e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -6.05e-39 2.46e-39 3.97e-39 4.08e-19 2.94e-21 2.88e-21
83.9 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 3.76e-19 2.7e-21 2.65e-21 9.4e-20 6.76e-22 6.62e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -5.12e-39 2.08e-39 3.36e-39 3.76e-19 2.7e-21 2.65e-21
84 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 3.46e-19 2.49e-21 2.44e-21 8.64e-20 6.22e-22 6.09e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -4.33e-39 1.76e-39 2.85e-39 3.46e-19 2.49e-21 2.44e-21
84.1 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 3.18e-19 2.29e-21 2.24e-21 7.95e-20 5.72e-22 5.6e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -3.67e-39 1.49e-39 2.41e-39 3.18e-19 2.29e-21 2.24e-21
84.2 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 2.93e-19 2.11e-21 2.06e-21 7.32e-20 5.26e-22 5.16e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -3.1e-39 1.26e-39 2.04e-39 2.93e-19 2.11e-21 2.06e-21
84.3 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 2.69e-19 1.94e-21 1.9e-21 6.73e-20 4.84e-22 4.74e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -2.63e-39 1.07e-39 1.73e-39 2.69e-19 1.94e-21 1.9e-21
84.4 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 2.48e-19 1.78e-21 1.75e-21 6.19e-20 4.45e-22 4.36e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -2.22e-39 9.06e-40 1.46e-39 2.48e-19 1.78e-21 1.75e-21
84.5 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 2.28e-19 1.64e-21 1.61e-21 5.7e-20 4.1e-22 4.02e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.88e-39 7.67e-40 1.24e-39 2.28e-19 1.64e-21 1.61e-21
84.6 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 2.1e-19 1.51e-21 1.48e-21 5.24e-20 3.77e-22 3.69e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.59e-39 6.49e-40 1.05e-39 2.1e-19 1.51e-21 1.48e-21
84.7 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.93e-19 1.39e-21 1.36e-21 4.82e-20 3.47e-22 3.4e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.35e-39 5.49e-40 8.86e-40 1.93e-19 1.39e-21 1.36e-21
84.8 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.78e-19 1.28e-21 1.25e-21 4.44e-20 3.19e-22 3.13e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.14e-39 4.65e-40 7.5e-40 1.78e-19 1.28e-21 1.25e-21
84.9 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.63e-19 1.17e-21 1.15e-21 4.08e-20 2.94e-22 2.88e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -9.67e-40 3.94e-40 6.35e-40 1.63e-19 1.17e-21 1.15e-21
85 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.5e-19 1.08e-21 1.06e-21 3.76e-20 2.7e-22 2.65e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -8.18e-40 3.33e-40 5.37e-40 1.5e-19 1.08e-21 1.06e-21
85.1 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.38e-19 9.94e-22 9.74e-22 3.46e-20 2.49e-22 2.44e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -6.93e-40 2.82e-40 4.55e-40 1.38e-19 9.94e-22 9.74e-22
85.2 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.27e-19 9.15e-22 8.96e-22 3.18e-20 2.29e-22 2.24e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -5.86e-40 2.39e-40 3.85e-40 1.27e-19 9.15e-22 8.96e-22
85.3 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.17e-19 8.42e-22 8.25e-22 2.93e-20 2.1e-22 2.06e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -4.96e-40 2.02e-40 3.26e-40 1.17e-19 8.42e-22 8.25e-22
85.4 1.2 26.2 3.75 3.75 -8.48e-13 2.67e-12 5.93e-12 2 0 0 1.08e-19 7.74e-22 7.59e-22 2.69e-20 1.94e-22 1.9e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -4.2e-40 1.71e-40 2.76e-40 1.08e-19 7.74e-22 7.59e-22
85.5 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 9.91e-20 7.13e-22 6.98e-22 2.48e-20 1.78e-22 1.75e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -3.56e-40 1.45e-40 2.34e-40 9.91e-20 7.13e-22 6.98e-22
85.6 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 9.11e-20 6.56e-22 6.42e-22 2.28e-20 1.64e-22 1.61e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -3.01e-40 1.23e-40 1.98e-40 9.11e-20 6.56e-22 6.42e-22
85.7 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 8.39e-20 6.03e-22 5.91e-22 2.1e-20 1.51e-22 1.48e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -2.55e-40 1.04e-40 1.67e-40 8.39e-20 6.03e-22 5.91e-22
85.8 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 7.72e-20 5.55e-22 5.44e-22 1.93e-20 1.39e-22 1.36e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -2.16e-40 8.78e-41 1.42e-40 7.72e-20 5.55e-22 5.44e-22
85.9 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 7.1e-20 5.11e-22 5e-22 1.77e-20 1.28e-22 1.25e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.83e-40 7.43e-41 1.2e-40 7.1e-20 5.11e-22 5e-22
86 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 6.53e-20 4.7e-22 4.6e-22 1.63e-20 1.17e-22 1.15e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.55e-40 6.29e-41 1.02e-40 6.53e-20 4.7e-22 4.6e-22
86.1 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 6.01e-20 4.32e-22 4.23e-22 1.5e-20 1.08e-22 1.06e-22 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.31e-40 5.33e-41 8.59e-41 6.01e-20 4.32e-22 4.23e-22
86.2 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 5.53e-20 3.98e-22 3.9e-22 1.38e-20 9.94e-23 9.74e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -1.11e-40 4.51e-41 7.27e-41 5.53e-20 3.98e-22 3.9e-22
86.3 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 5.09e-20 3.66e-22 3.58e-22 1.27e-20 9.15e-23 8.96e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -9.37e-41 3.82e-41 6.16e-41 5.09e-20 3.66e-22 3.58e-22
86.4 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 4.68e-20 3.37e-22 3.3e-22 1.17e-20 8.41e-23 8.24e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -7.93e-41 3.23e-41 5.21e-41 4.68e-20 3.37e-22 3.3e-22
86.5 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 4.31e-20 3.1e-22 3.03e-22 1.08e-20 7.74e-23 7.59e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -6.72e-41 2.73e-41 4.41e-41 4.31e-20 3.1e-22 3.03e-22
86.6 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 3.96e-20 2.85e-22 2.79e-22 9.9e-21 7.12e-23 6.98e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -5.69e-41 2.31e-41 3.73e-41 3.96e-20 2.85e-22 2.79e-22
86.7 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 3.64e-20 2.62e-22 2.57e-22 9.11e-21 6.55e-23 6.42e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -4.81e-41 1.96e-41 3.16e-41 3.64e-20 2.62e-22 2.57e-22
86.8 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 3.35e-20 2.41e-22 2.36e-22 8.38e-21 6.03e-23 5.91e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -4.07e-41 1.66e-41 2.68e-41 3.35e-20 2.41e-22 2.36e-22
86.9 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 3.08e-20 2.22e-22 2.17e-22 7.71e-21 5.55e-23 5.43e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -3.45e-41 1.4e-41 2.27e-41 3.08e-20 2.22e-22 2.17e-22
87 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 2.84e-20 2.04e-22 2e-22 7.1e-21 5.1e-23 5e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -2.92e-41 1.19e-41 1.92e-41 2.84e-20 2.04e-22 2e-22
87.1 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 2.61e-20 1.88e-22 1.84e-22 6.53e-21 4.7e-23 4.6e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -2.47e-41 1.01e-41 1.62e-41 2.61e-20 1.88e-22 1.84e-22
87.2 1.2 26.2 3.75 3.75 -8.49e-13 2.67e-12 5.93e-12 2 0 0 2.4e-20 1.73e-22 1.69e-22 6.01e-21 4.32e-23 4.23e-23 -3.12 3.12 3.12 -5.89e-13 1.85e-12 4.12e-12 1 0 0 -2.09e-41 8.52e-42 1.37e-41 2.4e-20 1.73e-22 1.69e-22
