34.1 1 10 0 0 1.68e-07 8.65e-09 1.52e-08 2 0 0 7.97e-10 1.68e-11 1.64e-11 1.99e-10 4.2e-12 4.09e-12 1.66e-08 2.78e-10 3.01e-10 9.2e-09 5.2e-09 9.37e-09 1 0 0 -3.24e-20 1.37e-20 3.52e-20 7.97e-10 1.68e-11 1.64e-11
34.2 1 10 0 0 1.49e-07 1.43e-08 1.25e-08 2 0 0 7.21e-10 1.52e-11 1.48e-11 1.8e-10 3.8e-12 3.7e-12 1.46e-08 1.04e-09 1.03e-09 5.65e-09 9.91e-09 1.24e-08 1 0 0 -2.66e-20 1.12e-20 2.88e-20 7.21e-10 1.52e-11 1.48e-11
34.3 1 10 0 0 1.33e-07 7.83e-09 1.13e-08 2 0 0 6.52e-10 1.37e-11 1.34e-11 1.63e-10 3.44e-12 3.35e-12 1.38e-08 2.32e-10 1.09e-10 3.71e-09 5.49e-09 6.53e-09 1 0 0 -2.18e-20 9.15e-21 2.36e-20 6.52e-10 1.37e-11 1.34e-11
34.4 1 10 0 0 1.22e-07 7.52e-09 1.2e-08 2 0 0 5.9e-10 1.24e-11 1.21e-11 1.48e-10 3.11e-12 3.03e-12 1.22e-08 2.58e-10 4.21e-10 4.96e-09 5.13e-09 7.71e-09 1 0 0 -1.78e-20 7.49e-21 1.93e-20 5.9e-10 1.24e-11 1.21e-11
34.5 1 10 0 0 1.13e-07 1.37e-08 1.06e-08 2 0 0 5.34e-10 1.13e-11 1.1e-11 1.33e-10 2.81e-12 2.74e-12 1.2e-08 8.65e-10 9.05e-10 6.83e-09 9.55e-09 1.05e-08 1 0 0 -1.46e-20 6.14e-21 1.58e-20 5.34e-10 1.13e-11 1.1e-11
34.6 1 10 0 0 1.03e-07 1.34e-08 1.04e-08 2 0 0 4.83e-10 1.02e-11 9.93e-12 1.21e-10 2.55e-12 2.48e-12 9.73e-09 6.6e-10 1.11e-09 6.37e-09 9.63e-09 1.03e-08 1 0 0 -1.19e-20 5.02e-21 1.29e-20 4.83e-10 1.02e-11 9.93e-12
34.7 1 10 0 0 9.23e-08 1.53e-08 1.56e-08 2 0 0 4.37e-10 9.22e-12 8.99e-12 1.09e-10 2.3e-12 2.25e-12 9.23e-09 1.95e-10 3.07e-10 5.34e-09 1.19e-08 1.54e-08 1 0 0 -9.77e-21 4.11e-21 1.06e-20 4.37e-10 9.22e-12 8.99e-12
34.8 1 10 0 0 8.24e-08 1.43e-08 1.7e-08 2 0 0 3.96e-10 8.34e-12 8.13e-12 9.89e-11 2.08e-12 2.03e-12 8.46e-09 9.57e-10 4.53e-10 3.72e-09 1.12e-08 1.69e-08 1 0 0 -8e-21 3.37e-21 8.67e-21 3.96e-10 8.34e-12 8.13e-12
34.9 1 10 0 0 6.99e-08 3.13e-09 1.84e-09 2 0 0 3.58e-10 7.55e-12 7.36e-12 8.95e-11 1.89e-12 1.84e-12 7.72e-09 2.18e-10 1.46e-10 -1.29e-09 7.65e-10 1.54e-09 1 0 0 -6.55e-21 2.76e-21 7.1e-21 3.58e-10 7.55e-12 7.36e-12
35 1 10 0 0 6.44e-08 2.7e-09 2.97e-09 2 0 0 3.24e-10 6.83e-12 6.66e-12 8.1e-11 1.71e-12 1.66e-12 6.92e-09 3.23e-10 2.48e-10 -6.93e-11 3.46e-10 6.11e-10 1 0 0 -5.36e-21 2.26e-21 5.81e-21 3.24e-10 6.83e-12 6.66e-12
35.1 1 10 0 0 6.19e-08 1.36e-08 1.58e-08 2 0 0 2.93e-10 6.18e-12 6.02e-12 7.33e-11 1.54e-12 1.51e-12 6.38e-09 7.2e-10 3.32e-10 3.61e-09 1.13e-08 1.57e-08 1 0 0 -4.39e-21 1.85e-21 4.76e-21 2.93e-10 6.18e-12 6.02e-12
35.2 1 10 0 0 5.25e-08 2.63e-09 2.81e-09 2 0 0 2.65e-10 5.59e-12 5.45e-12 6.63e-11 1.4e-12 1.36e-12 5.69e-09 1.27e-10 1.31e-10 -2.4e-10 9.23e-10 8.76e-10 1 0 0 -3.6e-21 1.51e-21 3.9e-21 2.65e-10 5.59e-12 5.45e-12
35.3 1 10 0 0 5.04e-08 8.52e-09 9.47e-09 2 0 0 2.4e-10 5.06e-12 4.93e-12 6e-11 1.26e-12 1.23e-12 5.22e-09 3.78e-10 2.43e-10 2.66e-09 6.65e-09 9.41e-09 1 0 0 -2.94e-21 1.24e-21 3.19e-21 2.4e-10 5.06e-12 4.93e-12
35.4 1 10 0 0 5.02e-08 2.01e-08 1.38e-08 2 0 0 2.17e-10 4.58e-12 4.46e-12 5.43e-11 1.14e-12 1.12e-12 4.7e-09 4.47e-10 3.37e-10 6.99e-09 1.84e-08 1.37e-08 1 0 0 -2.41e-21 1.01e-21 2.61e-21 2.17e-10 4.58e-12 4.46e-12
35.5 1 10 0 0 4.27e-08 8.05e-09 6.28e-09 2 0 0 1.96e-10 4.14e-12 4.04e-12 4.91e-11 1.04e-12 1.01e-12 4.34e-09 2.53e-10 1.47e-10 3.6e-09 6.51e-09 6.23e-09 1 0 0 -1.97e-21 8.3e-22 2.14e-21 1.96e-10 4.14e-12 4.04e-12
35.6 1 10 0 0 3.83e-08 2.95e-09 4.16e-09 2 0 0 1.78e-10 3.75e-12 3.65e-12 4.44e-11 9.37e-13 9.14e-13 5.14e-09 3.74e-09 1.5e-09 2.93e-09 3e-09 2.86e-09 1 0 0 -1.62e-21 6.8e-22 1.75e-21 1.78e-10 3.75e-12 3.65e-12
35.7 1 10 0 0 3.92e-08 2.9e-08 2.22e-08 2 0 0 1.61e-10 3.39e-12 3.31e-12 4.02e-11 8.48e-13 8.27e-13 3.56e-09 4.51e-10 2.68e-10 7.17e-09 2.77e-08 2.22e-08 1 0 0 -1.32e-21 5.57e-22 1.43e-21 1.61e-10 3.39e-12 3.31e-12
35.8 1 10 0 0 3.09e-08 6.9e-09 7.86e-09 2 0 0 1.46e-10 3.07e-12 2.99e-12 3.64e-11 7.67e-13 7.48e-13 3.36e-09 4.83e-10 3.03e-10 1.95e-09 5.76e-09 7.82e-09 1 0 0 -1.08e-21 4.56e-22 1.17e-21 1.46e-10 3.07e-12 2.99e-12
35.9 1 10 0 0 -1.75e-08 5.03e-08 1.3e-07 2 0 0 1.32e-10 2.78e-12 2.71e-12 3.29e-11 6.94e-13 6.77e-13 2.84e-09 7.06e-10 4.09e-10 -4.37e-08 5.03e-08 1.31e-07 1 0 0 -8.87e-22 3.73e-22 9.61e-22 1.32e-10 2.78e-12 2.71e-12
36 1 10 0 0 2.57e-08 2.17e-09 2.86e-09 2 0 0 1.19e-10 2.51e-12 2.45e-12 2.98e-11 6.28e-13 6.12e-13 -3.7e-08 3.99e-08 1.19e-07 1.97e-09 1.24e-09 2e-09 1 0 0 -7.26e-22 3.05e-22 7.87e-22 1.19e-10 2.51e-12 2.45e-12
36.1 1 10 0 0 2.47e-08 7.1e-09 4.46e-09 2 0 0 1.08e-10 2.27e-12 2.22e-12 2.7e-11 5.68e-13 5.54e-13 1.49e-09 1.2e-09 3.23e-09 3.21e-09 6.25e-09 4.43e-09 1 0 0 -5.94e-22 2.5e-22 6.44e-22 1.08e-10 2.27e-12 2.22e-12
36.2 1 10 0 0 2.07e-08 2.01e-09 3.06e-09 2 0 0 9.75e-11 2.06e-12 2.01e-12 2.44e-11 5.14e-13 5.01e-13 2.18e-09 1.12e-10 1.15e-10 1.29e-09 1.25e-09 2.34e-09 1 0 0 -4.87e-22 2.05e-22 5.27e-22 9.75e-11 2.06e-12 2.01e-12
36.3 1 10 0 0 1.47e-08 8.58e-09 8.12e-09 2 0 0 8.83e-11 1.86e-12 1.81e-12 2.21e-11 4.65e-13 4.54e-13 2.26e-09 4.77e-10 3.3e-10 -2.85e-09 8.61e-09 8.81e-09 1 0 0 -3.98e-22 1.68e-22 4.32e-22 8.83e-11 1.86e-12 1.81e-12
36.4 1 10 0 0 1.83e-08 2.55e-09 3.68e-09 2 0 0 7.99e-11 1.68e-12 1.64e-12 2e-11 4.21e-13 4.1e-13 1.87e-09 2.93e-11 1.68e-11 2.37e-09 2.57e-09 3.1e-09 1 0 0 -3.26e-22 1.37e-22 3.53e-22 7.99e-11 1.68e-12 1.64e-12
36.5 1 10 0 0 9.52e-09 9.11e-09 9.18e-09 2 0 0 7.23e-11 1.52e-12 1.49e-12 1.81e-11 3.81e-13 3.71e-13 1.61e-09 3.38e-10 3.48e-10 -4.86e-09 9.13e-09 9.16e-09 1 0 0 -2.67e-22 1.12e-22 2.89e-22 7.23e-11 1.52e-12 1.49e-12
36.6 1 10 0 0 1.17e-08 6.8e-09 6.23e-09 2 0 0 6.54e-11 1.38e-12 1.34e-12 1.63e-11 3.45e-13 3.36e-13 2.83e-09 3.93e-09 1.43e-09 -1.26e-09 6.82e-09 6.22e-09 1 0 0 -2.19e-22 9.2e-23 2.37e-22 6.54e-11 1.38e-12 1.34e-12
36.7 1 10 0 0 1.25e-08 5.46e-09 2.95e-09 2 0 0 5.92e-11 1.25e-12 1.22e-12 1.48e-11 3.12e-13 3.04e-13 1.26e-09 3.24e-10 5.13e-10 7.58e-10 5.48e-09 3.41e-09 1 0 0 -1.79e-22 7.53e-23 1.94e-22 5.92e-11 1.25e-12 1.22e-12
36.8 1 10 0 0 4.91e-08 1.14e-07 3.98e-08 2 0 0 5.35e-11 1.13e-12 1.1e-12 1.34e-11 2.82e-13 2.75e-13 5.11e-10 9.03e-10 8.31e-10 3.84e-08 1.13e-07 3.97e-08 1 0 0 -1.47e-22 6.17e-23 1.59e-22 5.35e-11 1.13e-12 1.1e-12
36.9 1 10 0 0 8.26e-09 3.5e-09 4.1e-09 2 0 0 4.84e-11 1.02e-12 9.96e-13 1.21e-11 2.55e-13 2.49e-13 1.15e-09 8.21e-11 2.05e-10 -1.38e-09 3.51e-09 4.08e-09 1 0 0 -1.2e-22 5.05e-23 1.3e-22 4.84e-11 1.02e-12 9.96e-13
37 1 10 0 0 5.45e-09 5.74e-09 6.81e-09 2 0 0 4.38e-11 9.24e-13 9.01e-13 1.1e-11 2.31e-13 2.25e-13 9.86e-10 1.91e-10 2.03e-10 -3.27e-09 5.75e-09 6.8e-09 1 0 0 -9.82e-23 4.13e-23 1.06e-22 4.38e-11 9.24e-13 9.01e-13
37.1 1 10 0 0 6.31e-09 5.71e-09 8.68e-09 2 0 0 3.97e-11 8.36e-13 8.15e-13 9.91e-12 2.09e-13 2.04e-13 1.01e-09 2.17e-10 1.82e-10 -1.58e-09 5.72e-09 8.67e-09 1 0 0 -8.04e-23 3.38e-23 8.72e-23 3.97e-11 8.36e-13 8.15e-13
37.2 1 10 0 0 6.17e-09 1.07e-09 2.2e-09 2 0 0 3.59e-11 7.57e-13 7.38e-13 8.97e-12 1.89e-13 1.84e-13 8.09e-10 9.38e-11 5.64e-11 -9.67e-10 7.89e-10 2.19e-09 1 0 0 -6.59e-23 2.77e-23 7.14e-23 3.59e-11 7.57e-13 7.38e-13
37.3 1 10 0 0 5.15e-09 3.68e-09 5.22e-09 2 0 0 3.25e-11 6.85e-13 6.68e-13 8.12e-12 1.71e-13 1.67e-13 7.55e-10 1.22e-10 1.05e-10 -1.31e-09 3.69e-09 5.22e-09 1 0 0 -5.39e-23 2.27e-23 5.84e-23 3.25e-11 6.85e-13 6.68e-13
37.4 1 10 0 0 5.1e-09 3.13e-09 4.5e-09 2 0 0 2.94e-11 6.19e-13 6.04e-13 7.34e-12 1.55e-13 1.51e-13 7.59e-10 1.61e-10 1.53e-10 -7.42e-10 3.14e-09 4.5e-09 1 0 0 -4.41e-23 1.86e-23 4.78e-23 2.94e-11 6.19e-13 6.04e-13
37.5 1 10 0 0 5.55e-09 1.27e-09 9.76e-10 2 0 0 2.66e-11 5.6e-13 5.47e-13 6.65e-12 1.4e-13 1.37e-13 6.61e-10 3.17e-11 5.67e-11 2.63e-10 1.27e-09 7.82e-10 1 0 0 -3.61e-23 1.52e-23 3.92e-23 2.66e-11 5.6e-13 5.47e-13
37.6 1 10 0 0 4.4e-09 1.63e-09 1.37e-09 2 0 0 2.41e-11 5.07e-13 4.95e-13 6.01e-12 1.27e-13 1.24e-13 5.73e-10 3.36e-11 8.84e-11 -3.89e-10 1.63e-09 1.56e-09 1 0 0 -2.96e-23 1.25e-23 3.21e-23 2.41e-11 5.07e-13 4.95e-13
37.7 1 10 0 0 4.66e-09 1.48e-09 1.68e-09 2 0 0 2.18e-11 4.59e-13 4.47e-13 5.44e-12 1.15e-13 1.12e-13 4.06e-10 1.56e-10 2.59e-10 3.28e-10 1.48e-09 1.85e-09 1 0 0 -2.42e-23 1.02e-23 2.63e-23 2.18e-11 4.59e-13 4.47e-13
37.8 1 10 0 0 4.48e-09 3.29e-09 1.74e-09 2 0 0 1.97e-11 4.15e-13 4.05e-13 4.92e-12 1.04e-13 1.01e-13 4.75e-10 4.08e-11 2.75e-11 5.65e-10 3.29e-09 1.73e-09 1 0 0 -1.98e-23 8.35e-24 2.15e-23 1.97e-11 4.15e-13 4.05e-13
37.9 1 10 0 0 1.07e-08 2.3e-08 7.92e-09 2 0 0 1.78e-11 3.76e-13 3.66e-13 4.45e-12 9.39e-14 9.16e-14 4.75e-10 5.06e-11 2.39e-11 7.17e-09 2.3e-08 7.91e-09 1 0 0 -1.62e-23 6.83e-24 1.76e-23 1.78e-11 3.76e-13 3.66e-13
38 1 10 0 0 2.96e-09 2.14e-09 2.6e-09 2 0 0 1.61e-11 3.4e-13 3.32e-13 4.03e-12 8.5e-14 8.29e-14 3.76e-10 8.43e-11 4.76e-11 -2.48e-10 2.15e-09 2.6e-09 1 0 0 -1.33e-23 5.6e-24 1.44e-23 1.61e-11 3.4e-13 3.32e-13
38.1 1 10 0 0 3.05e-09 2.53e-09 1.93e-09 2 0 0 1.46e-11 3.08e-13 3e-13 3.65e-12 7.69e-14 7.5e-14 4.07e-10 1.64e-10 1.06e-10 1.5e-10 2.54e-09 1.92e-09 1 0 0 -1.09e-23 4.58e-24 1.18e-23 1.46e-11 3.08e-13 3e-13
38.2 1 10 0 0 2.63e-09 8.74e-10 7.73e-10 2 0 0 1.32e-11 2.78e-13 2.71e-13 3.3e-12 6.96e-14 6.79e-14 3.59e-10 6.02e-11 6.54e-11 3.73e-12 8.78e-10 8.76e-10 1 0 0 -8.91e-24 3.75e-24 9.66e-24 1.32e-11 2.78e-13 2.71e-13
38.3 1 10 0 0 1.96e-09 2.26e-09 2.85e-09 2 0 0 1.19e-11 2.52e-13 2.46e-13 2.99e-12 6.3e-14 6.14e-14 3.12e-10 5.48e-11 7.1e-11 -4.17e-10 2.27e-09 2.84e-09 1 0 0 -7.3e-24 3.07e-24 7.91e-24 1.19e-11 2.52e-13 2.46e-13
38.4 1 10 0 0 2.21e-09 2.16e-09 2.5e-09 2 0 0 1.08e-11 2.28e-13 2.22e-13 2.7e-12 5.7e-14 5.56e-14 3e-10 1.47e-10 8.77e-11 6.04e-11 2.16e-09 2.49e-09 1 0 0 -5.97e-24 2.51e-24 6.47e-24 1.08e-11 2.28e-13 2.22e-13
38.5 1 10 0 0 1.31e-09 1.4e-09 2.64e-09 2 0 0 9.78e-12 2.06e-13 2.01e-13 2.44e-12 5.15e-14 5.03e-14 2.25e-10 5.22e-11 1.31e-10 -6.31e-10 1.41e-09 2.64e-09 1 0 0 -4.89e-24 2.06e-24 5.3e-24 9.78e-12 2.06e-13 2.01e-13
38.6 1 10 0 0 1.88e-09 1.37e-09 9.03e-10 2 0 0 8.85e-12 1.87e-13 1.82e-13 2.21e-12 4.66e-14 4.55e-14 2.54e-10 1.62e-10 9.49e-11 1.21e-10 1.37e-09 9e-10 1 0 0 -4e-24 1.69e-24 4.34e-24 8.85e-12 1.87e-13 1.82e-13
38.7 1 10 0 0 2.47e-09 2.18e-09 1.06e-09 2 0 0 8.01e-12 1.69e-13 1.65e-13 2e-12 4.22e-14 4.12e-14 1.89e-10 4.08e-11 2.81e-11 8.76e-10 2.19e-09 1.12e-09 1 0 0 -3.28e-24 1.38e-24 3.55e-24 8.01e-12 1.69e-13 1.65e-13
38.8 1 10 0 0 1.78e-09 1.13e-09 6.28e-10 2 0 0 7.24e-12 1.53e-13 1.49e-13 1.81e-12 3.82e-14 3.72e-14 1.79e-10 3.79e-11 2e-11 3.43e-10 1.13e-09 6.85e-10 1 0 0 -2.68e-24 1.13e-24 2.91e-24 7.24e-12 1.53e-13 1.49e-13
38.9 1 10 0 0 9.23e-10 2.8e-09 3.61e-09 2 0 0 6.56e-12 1.38e-13 1.35e-13 1.64e-12 3.46e-14 3.37e-14 1.54e-10 6.48e-11 1.15e-10 -3.81e-10 2.81e-09 3.61e-09 1 0 0 -2.2e-24 9.25e-25 2.38e-24 6.56e-12 1.38e-13 1.35e-13
39 1 10 0 0 7.82e-10 1.18e-09 2.61e-09 2 0 0 5.93e-12 1.25e-13 1.22e-13 1.48e-12 3.13e-14 3.05e-14 1.64e-10 3.6e-11 2.51e-11 -3.99e-10 1.23e-09 2.61e-09 1 0 0 -1.8e-24 7.57e-25 1.95e-24 5.93e-12 1.25e-13 1.22e-13
39.1 1 10 0 0 1.39e-09 8.03e-10 4.43e-10 2 0 0 5.37e-12 1.13e-13 1.1e-13 1.34e-12 2.83e-14 2.76e-14 1.43e-10 2.47e-11 2.06e-11 3.2e-10 8.04e-10 4.85e-10 1 0 0 -1.47e-24 6.2e-25 1.6e-24 5.37e-12 1.13e-13 1.1e-13
39.2 1 10 0 0 7.58e-10 1.98e-09 3.05e-09 2 0 0 4.86e-12 1.02e-13 9.98e-14 1.21e-12 2.56e-14 2.5e-14 7.85e-11 6.2e-11 9.38e-11 -2.08e-10 1.98e-09 3.05e-09 1 0 0 -1.21e-24 5.08e-25 1.31e-24 4.86e-12 1.02e-13 9.98e-14
39.3 1 10 0 0 6.9e-10 1.51e-09 1.9e-09 2 0 0 4.39e-12 9.26e-14 9.03e-14 1.1e-12 2.32e-14 2.26e-14 1.13e-10 1.19e-11 9.14e-12 -1.85e-10 1.51e-09 1.9e-09 1 0 0 -9.88e-25 4.16e-25 1.07e-24 4.39e-12 9.26e-14 9.03e-14
39.4 1 10 0 0 -3.67e-10 3.73e-09 7.32e-09 2 0 0 3.98e-12 8.38e-14 8.17e-14 9.94e-13 2.1e-14 2.04e-14 1.32e-10 1.3e-10 6.29e-11 -1.16e-09 3.73e-09 7.32e-09 1 0 0 -8.09e-25 3.4e-25 8.76e-25 3.98e-12 8.38e-14 8.17e-14
39.5 1 10 0 0 2.66e-10 1.31e-09 2.72e-09 2 0 0 3.6e-12 7.58e-14 7.4e-14 8.99e-13 1.9e-14 1.85e-14 8.3e-11 2.22e-11 2.09e-11 -4.5e-10 1.31e-09 2.72e-09 1 0 0 -6.62e-25 2.79e-25 7.17e-25 3.6e-12 7.58e-14 7.4e-14
39.6 1 10 0 0 4.66e-10 1.32e-09 1.84e-09 2 0 0 3.26e-12 6.86e-14 6.69e-14 8.14e-13 1.72e-14 1.67e-14 1.14e-10 1.15e-10 5.12e-11 -1.82e-10 1.32e-09 1.84e-09 1 0 0 -5.42e-25 2.28e-25 5.87e-25 3.26e-12 6.86e-14 6.69e-14
39.7 1 10 0 0 1.11e-09 1.16e-09 6.24e-10 2 0 0 2.95e-12 6.21e-14 6.06e-14 7.36e-13 1.55e-14 1.51e-14 7.79e-11 2e-11 2.02e-11 5.29e-10 1.16e-09 6.34e-10 1 0 0 -4.44e-25 1.87e-25 4.81e-25 2.95e-12 6.21e-14 6.06e-14
39.8 1 10 0 0 3.59e-10 1.22e-09 2.1e-09 2 0 0 2.67e-12 5.62e-14 5.48e-14 6.66e-13 1.4e-14 1.37e-14 9.54e-11 1.1e-10 5.05e-11 -1.71e-10 1.22e-09 2.1e-09 1 0 0 -3.63e-25 1.53e-25 3.94e-25 2.67e-12 5.62e-14 5.48e-14
39.9 1 10 0 0 1.48e-09 3.74e-09 1.83e-09 2 0 0 2.41e-12 5.08e-14 4.96e-14 6.03e-13 1.27e-14 1.24e-14 8.53e-11 1.01e-10 4.83e-11 9.99e-10 3.74e-09 1.83e-09 1 0 0 -2.97e-25 1.25e-25 3.22e-25 2.41e-12 5.08e-14 4.96e-14
40 1 10 0 0 3.65e-10 2.48e-10 4.92e-10 2 0 0 2.18e-12 4.6e-14 4.49e-14 5.46e-13 1.15e-14 1.12e-14 4.42e-11 2.16e-11 3.35e-11 -6.9e-11 2.64e-10 4.92e-10 1 0 0 -2.44e-25 1.02e-25 2.64e-25 2.18e-12 4.6e-14 4.49e-14
40.1 1 10 0 0 5.83e-10 6.12e-10 9.17e-10 2 0 0 1.97e-12 4.16e-14 4.06e-14 4.94e-13 1.04e-14 1.01e-14 5.26e-11 1.05e-11 2.22e-11 1.9e-10 6.12e-10 9.16e-10 1 0 0 -1.99e-25 8.39e-26 2.16e-25 1.97e-12 4.16e-14 4.06e-14
40.2 1 10 0 0 -2.5e-10 9e-10 9.55e-10 2 0 0 1.79e-12 3.77e-14 3.67e-14 4.47e-13 9.42e-15 9.18e-15 7.44e-11 1.29e-10 6.47e-11 -6.05e-10 9.13e-10 9.54e-10 1 0 0 -1.63e-25 6.87e-26 1.77e-25 1.79e-12 3.77e-14 3.67e-14
40.3 1 10 0 0 -1.14e-11 9.82e-10 2.03e-09 2 0 0 1.62e-12 3.41e-14 3.32e-14 4.04e-13 8.52e-15 8.31e-15 5.07e-11 5.29e-11 2.97e-11 -3.33e-10 9.94e-10 2.03e-09 1 0 0 -1.34e-25 5.62e-26 1.45e-25 1.62e-12 3.41e-14 3.32e-14
40.4 1 10 0 0 2.34e-10 4.46e-10 3.83e-10 2 0 0 1.46e-12 3.08e-14 3.01e-14 3.66e-13 7.71e-15 7.52e-15 4.19e-11 1.65e-10 2.03e-10 -5.69e-11 4.47e-10 3.82e-10 1 0 0 -1.09e-25 4.6e-26 1.19e-25 1.46e-12 3.08e-14 3.01e-14
40.5 1 10 0 0 -9.03e-10 1.28e-09 2.99e-09 2 0 0 1.32e-12 2.79e-14 2.72e-14 3.31e-13 6.98e-15 6.8e-15 3.24e-11 7.45e-12 1.41e-11 -1.17e-09 1.29e-09 2.99e-09 1 0 0 -8.96e-26 3.77e-26 9.71e-26 1.32e-12 2.79e-14 2.72e-14
40.6 1 10 0 0 -3.89e-11 3.64e-10 3.52e-10 2 0 0 1.2e-12 2.52e-14 2.46e-14 2.99e-13 6.31e-15 6.16e-15 3.42e-11 6.62e-12 1.42e-11 -2.77e-10 3.73e-10 3.52e-10 1 0 0 -7.33e-26 3.09e-26 7.95e-26 1.2e-12 2.52e-14 2.46e-14
40.7 1 10 0 0 1.25e-10 3.66e-10 5.35e-10 2 0 0 1.08e-12 2.28e-14 2.23e-14 2.71e-13 5.71e-15 5.57e-15 4.22e-11 4.73e-11 2.73e-11 -9.06e-11 3.73e-10 5.35e-10 1 0 0 -6.01e-26 2.53e-26 6.51e-26 1.08e-12 2.28e-14 2.23e-14
40.8 1 10 0 0 2.06e-10 2.03e-10 2.46e-10 2 0 0 9.8e-13 2.07e-14 2.02e-14 2.45e-13 5.17e-15 5.04e-15 1.24e-11 1.94e-11 4.77e-11 1.06e-11 2.03e-10 2.45e-10 1 0 0 -4.92e-26 2.07e-26 5.33e-26 9.8e-13 2.07e-14 2.02e-14
40.9 1 10 0 0 1.24e-10 4.74e-10 6.52e-10 2 0 0 8.87e-13 1.87e-14 1.82e-14 2.22e-13 4.68e-15 4.56e-15 1.23e-11 1.49e-11 3.53e-11 -5.3e-11 4.75e-10 6.51e-10 1 0 0 -4.03e-26 1.69e-26 4.36e-26 8.87e-13 1.87e-14 1.82e-14
41 1 10 0 0 -6.6e-10 1.7e-09 3.71e-09 2 0 0 8.03e-13 1.69e-14 1.65e-14 2.01e-13 4.23e-15 4.13e-15 2.2e-11 2.63e-12 5.25e-12 -8.2e-10 1.71e-09 3.71e-09 1 0 0 -3.3e-26 1.39e-26 3.57e-26 8.03e-13 1.69e-14 1.65e-14
41.1 1 10 0 0 -3.11e-10 6.15e-10 1.34e-09 2 0 0 7.26e-13 1.53e-14 1.49e-14 1.82e-13 3.83e-15 3.73e-15 5.32e-11 1.32e-10 5.91e-11 -4.55e-10 6.2e-10 1.34e-09 1 0 0 -2.7e-26 1.14e-26 2.92e-26 7.26e-13 1.53e-14 1.49e-14
41.2 1 10 0 0 -3.89e-10 9.44e-10 1.86e-09 2 0 0 6.57e-13 1.39e-14 1.35e-14 1.64e-13 3.46e-15 3.38e-15 2.62e-11 5.13e-11 3.1e-11 -5.2e-10 9.49e-10 1.86e-09 1 0 0 -2.21e-26 9.3e-27 2.39e-26 6.57e-13 1.39e-14 1.35e-14
41.3 1 10 0 0 -7.74e-10 1.82e-09 3.39e-09 2 0 0 5.95e-13 1.25e-14 1.22e-14 1.49e-13 3.13e-15 3.06e-15 9.47e-12 1.65e-11 3.34e-11 -8.93e-10 1.83e-09 3.39e-09 1 0 0 -1.81e-26 7.61e-27 1.96e-26 5.95e-13 1.25e-14 1.22e-14
41.4 1 10 0 0 -5.58e-11 4.52e-10 7.88e-10 2 0 0 5.38e-13 1.13e-14 1.11e-14 1.35e-13 2.84e-15 2.77e-15 1.61e-11 6.68e-12 3.56e-12 -1.63e-10 4.56e-10 7.88e-10 1 0 0 -1.48e-26 6.23e-27 1.6e-26 5.38e-13 1.13e-14 1.11e-14
41.5 1 10 0 0 -2.59e-10 9.01e-10 1.89e-09 2 0 0 4.87e-13 1.03e-14 1e-14 1.22e-13 2.57e-15 2.5e-15 1.96e-11 2.37e-11 1.18e-11 -3.56e-10 9.05e-10 1.89e-09 1 0 0 -1.21e-26 5.1e-27 1.31e-26 4.87e-13 1.03e-14 1e-14
41.6 1 10 0 0 -2.13e-10 3.88e-10 8.75e-10 2 0 0 4.41e-13 9.29e-15 9.06e-15 1.1e-13 2.32e-15 2.26e-15 1.61e-11 3.35e-11 2.31e-11 -3e-10 3.91e-10 8.75e-10 1 0 0 -9.93e-27 4.18e-27 1.08e-26 4.41e-13 9.29e-15 9.06e-15
41.7 1 10 0 0 2.88e-10 7.37e-10 3.01e-10 2 0 0 3.99e-13 8.4e-15 8.2e-15 9.97e-14 2.1e-15 2.05e-15 9.85e-12 8.75e-12 1.09e-11 2.09e-10 7.37e-10 2.98e-10 1 0 0 -8.13e-27 3.42e-27 8.81e-27 3.99e-13 8.4e-15 8.2e-15
41.8 1 10 0 0 -2.54e-10 4.36e-10 1.01e-09 2 0 0 3.61e-13 7.6e-15 7.42e-15 9.02e-14 1.9e-15 1.85e-15 4.72e-11 7.1e-11 3.6e-11 -3.26e-10 4.39e-10 1.01e-09 1 0 0 -6.65e-27 2.8e-27 7.21e-27 3.61e-13 7.6e-15 7.42e-15
41.9 1 10 0 0 -4.85e-10 1.51e-09 2.6e-09 2 0 0 3.26e-13 6.88e-15 6.71e-15 8.16e-14 1.72e-15 1.68e-15 7.94e-12 4.45e-12 4.21e-12 -5.5e-10 1.51e-09 2.6e-09 1 0 0 -5.45e-27 2.29e-27 5.9e-27 3.26e-13 6.88e-15 6.71e-15
42 1 10 0 0 -2.68e-10 6.29e-10 1.2e-09 2 0 0 2.95e-13 6.23e-15 6.07e-15 7.38e-14 1.56e-15 1.52e-15 3.18e-11 6.28e-11 4.1e-11 -3.27e-10 6.31e-10 1.2e-09 1 0 0 -4.46e-27 1.88e-27 4.83e-27 2.95e-13 6.23e-15 6.07e-15
42.1 1 10 0 0 -3.33e-11 9.54e-11 2.19e-10 2 0 0 2.67e-13 5.63e-15 5.49e-15 6.68e-14 1.41e-15 1.37e-15 -1.55e-12 1.16e-11 3.17e-11 -8.65e-11 9.74e-11 2.19e-10 1 0 0 -3.65e-27 1.54e-27 3.96e-27 2.67e-13 5.63e-15 5.49e-15
