79.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.71e-24 7.82e-26 7.63e-26 9.28e-25 1.96e-26 1.91e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.21e-49 2.83e-49 6.81e-49 3.71e-24 7.82e-26 7.63e-26
79.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.36e-24 7.08e-26 6.9e-26 8.39e-25 1.77e-26 1.73e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.27e-49 2.32e-49 5.57e-49 3.36e-24 7.08e-26 6.9e-26
79.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.04e-24 6.41e-26 6.25e-26 7.6e-25 1.6e-26 1.56e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.5e-49 1.9e-49 4.56e-49 3.04e-24 6.41e-26 6.25e-26
79.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.75e-24 5.8e-26 5.65e-26 6.87e-25 1.45e-26 1.41e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.86e-49 1.55e-49 3.74e-49 2.75e-24 5.8e-26 5.65e-26
79.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.49e-24 5.24e-26 5.11e-26 6.22e-25 1.31e-26 1.28e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.34e-49 1.27e-49 3.06e-49 2.49e-24 5.24e-26 5.11e-26
79.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.25e-24 4.75e-26 4.63e-26 5.63e-25 1.19e-26 1.16e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.92e-49 1.04e-49 2.5e-49 2.25e-24 4.75e-26 4.63e-26
79.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.04e-24 4.29e-26 4.19e-26 5.09e-25 1.07e-26 1.05e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.57e-49 8.52e-50 2.05e-49 2.04e-24 4.29e-26 4.19e-26
79.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.84e-24 3.89e-26 3.79e-26 4.61e-25 9.71e-27 9.47e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.29e-49 6.98e-50 1.68e-49 1.84e-24 3.89e-26 3.79e-26
79.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.67e-24 3.52e-26 3.43e-26 4.17e-25 8.79e-27 8.57e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.05e-49 5.71e-50 1.37e-49 1.67e-24 3.52e-26 3.43e-26
80 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.51e-24 3.18e-26 3.1e-26 3.77e-25 7.95e-27 7.76e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -8.62e-50 4.68e-50 1.13e-49 1.51e-24 3.18e-26 3.1e-26
80.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.37e-24 2.88e-26 2.81e-26 3.41e-25 7.2e-27 7.02e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.06e-50 3.83e-50 9.21e-50 1.37e-24 2.88e-26 2.81e-26
80.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.24e-24 2.6e-26 2.54e-26 3.09e-25 6.51e-27 6.35e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.78e-50 3.13e-50 7.54e-50 1.24e-24 2.6e-26 2.54e-26
80.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.12e-24 2.36e-26 2.3e-26 2.79e-25 5.89e-27 5.75e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.73e-50 2.57e-50 6.18e-50 1.12e-24 2.36e-26 2.3e-26
80.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.01e-24 2.13e-26 2.08e-26 2.53e-25 5.33e-27 5.2e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.87e-50 2.1e-50 5.06e-50 1.01e-24 2.13e-26 2.08e-26
80.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 9.15e-25 1.93e-26 1.88e-26 2.29e-25 4.82e-27 4.7e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.17e-50 1.72e-50 4.14e-50 9.15e-25 1.93e-26 1.88e-26
80.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 8.28e-25 1.75e-26 1.7e-26 2.07e-25 4.36e-27 4.26e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.6e-50 1.41e-50 3.39e-50 8.28e-25 1.75e-26 1.7e-26
80.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 7.49e-25 1.58e-26 1.54e-26 1.87e-25 3.95e-27 3.85e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.13e-50 1.15e-50 2.77e-50 7.49e-25 1.58e-26 1.54e-26
80.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.78e-25 1.43e-26 1.39e-26 1.69e-25 3.57e-27 3.48e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.74e-50 9.44e-51 2.27e-50 6.78e-25 1.43e-26 1.39e-26
80.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.13e-25 1.29e-26 1.26e-26 1.53e-25 3.23e-27 3.15e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.42e-50 7.73e-51 1.86e-50 6.13e-25 1.29e-26 1.26e-26
81 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.55e-25 1.17e-26 1.14e-26 1.39e-25 2.93e-27 2.85e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.17e-50 6.33e-51 1.52e-50 5.55e-25 1.17e-26 1.14e-26
81.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.02e-25 1.06e-26 1.03e-26 1.26e-25 2.65e-27 2.58e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -9.55e-51 5.18e-51 1.25e-50 5.02e-25 1.06e-26 1.03e-26
81.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.54e-25 9.58e-27 9.34e-27 1.14e-25 2.4e-27 2.34e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.82e-51 4.24e-51 1.02e-50 4.54e-25 9.58e-27 9.34e-27
81.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.11e-25 8.67e-27 8.45e-27 1.03e-25 2.17e-27 2.11e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.4e-51 3.47e-51 8.36e-51 4.11e-25 8.67e-27 8.45e-27
81.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.72e-25 7.84e-27 7.65e-27 9.3e-26 1.96e-27 1.91e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.24e-51 2.84e-51 6.84e-51 3.72e-25 7.84e-27 7.65e-27
81.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.37e-25 7.1e-27 6.92e-27 8.42e-26 1.77e-27 1.73e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.29e-51 2.33e-51 5.6e-51 3.37e-25 7.1e-27 6.92e-27
81.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.05e-25 6.42e-27 6.26e-27 7.62e-26 1.61e-27 1.57e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.51e-51 1.91e-51 4.59e-51 3.05e-25 6.42e-27 6.26e-27
81.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.76e-25 5.81e-27 5.67e-27 6.89e-26 1.45e-27 1.42e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.88e-51 1.56e-51 3.76e-51 2.76e-25 5.81e-27 5.67e-27
81.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.49e-25 5.26e-27 5.13e-27 6.24e-26 1.31e-27 1.28e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.36e-51 1.28e-51 3.07e-51 2.49e-25 5.26e-27 5.13e-27
81.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.26e-25 4.76e-27 4.64e-27 5.64e-26 1.19e-27 1.16e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.93e-51 1.05e-51 2.52e-51 2.26e-25 4.76e-27 4.64e-27
82 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.04e-25 4.3e-27 4.2e-27 5.1e-26 1.08e-27 1.05e-27 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.58e-51 8.56e-52 2.06e-51 2.04e-25 4.3e-27 4.2e-27
82.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.85e-25 3.9e-27 3.8e-27 4.62e-26 9.74e-28 9.5e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.29e-51 7.01e-52 1.69e-51 1.85e-25 3.9e-27 3.8e-27
82.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.67e-25 3.52e-27 3.44e-27 4.18e-26 8.81e-28 8.59e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.06e-51 5.74e-52 1.38e-51 1.67e-25 3.52e-27 3.44e-27
82.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.51e-25 3.19e-27 3.11e-27 3.78e-26 7.97e-28 7.78e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -8.66e-52 4.7e-52 1.13e-51 1.51e-25 3.19e-27 3.11e-27
82.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.37e-25 2.89e-27 2.81e-27 3.42e-26 7.21e-28 7.04e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.09e-52 3.85e-52 9.26e-52 1.37e-25 2.89e-27 2.81e-27
82.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.24e-25 2.61e-27 2.55e-27 3.1e-26 6.53e-28 6.37e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.81e-52 3.15e-52 7.58e-52 1.24e-25 2.61e-27 2.55e-27
82.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.12e-25 2.36e-27 2.3e-27 2.8e-26 5.91e-28 5.76e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.76e-52 2.58e-52 6.21e-52 1.12e-25 2.36e-27 2.3e-27
82.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.01e-25 2.14e-27 2.08e-27 2.54e-26 5.34e-28 5.21e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.89e-52 2.11e-52 5.08e-52 1.01e-25 2.14e-27 2.08e-27
82.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 9.18e-26 1.93e-27 1.89e-27 2.29e-26 4.84e-28 4.72e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.19e-52 1.73e-52 4.16e-52 9.18e-26 1.93e-27 1.89e-27
82.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 8.3e-26 1.75e-27 1.71e-27 2.08e-26 4.38e-28 4.27e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.61e-52 1.42e-52 3.41e-52 8.3e-26 1.75e-27 1.71e-27
83 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 7.51e-26 1.58e-27 1.54e-27 1.88e-26 3.96e-28 3.86e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.14e-52 1.16e-52 2.79e-52 7.51e-26 1.58e-27 1.54e-27
83.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.8e-26 1.43e-27 1.4e-27 1.7e-26 3.58e-28 3.49e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.75e-52 9.49e-53 2.28e-52 6.8e-26 1.43e-27 1.4e-27
83.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.15e-26 1.3e-27 1.26e-27 1.54e-26 3.24e-28 3.16e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.43e-52 7.77e-53 1.87e-52 6.15e-26 1.3e-27 1.26e-27
83.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.56e-26 1.17e-27 1.14e-27 1.39e-26 2.93e-28 2.86e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.17e-52 6.36e-53 1.53e-52 5.56e-26 1.17e-27 1.14e-27
83.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.04e-26 1.06e-27 1.04e-27 1.26e-26 2.65e-28 2.59e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -9.6e-53 5.21e-53 1.25e-52 5.04e-26 1.06e-27 1.04e-27
83.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.56e-26 9.61e-28 9.37e-28 1.14e-26 2.4e-28 2.34e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.86e-53 4.26e-53 1.03e-52 4.56e-26 9.61e-28 9.37e-28
83.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.12e-26 8.69e-28 8.48e-28 1.03e-26 2.17e-28 2.12e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.44e-53 3.49e-53 8.4e-53 4.12e-26 8.69e-28 8.48e-28
83.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.73e-26 7.86e-28 7.67e-28 9.33e-27 1.97e-28 1.92e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.27e-53 2.86e-53 6.88e-53 3.73e-26 7.86e-28 7.67e-28
83.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.38e-26 7.12e-28 6.94e-28 8.44e-27 1.78e-28 1.73e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.31e-53 2.34e-53 5.63e-53 3.38e-26 7.12e-28 6.94e-28
83.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.05e-26 6.44e-28 6.28e-28 7.64e-27 1.61e-28 1.57e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.53e-53 1.92e-53 4.61e-53 3.05e-26 6.44e-28 6.28e-28
84 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.76e-26 5.83e-28 5.68e-28 6.91e-27 1.46e-28 1.42e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.89e-53 1.57e-53 3.77e-53 2.76e-26 5.83e-28 5.68e-28
84.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.5e-26 5.27e-28 5.14e-28 6.25e-27 1.32e-28 1.29e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.37e-53 1.28e-53 3.09e-53 2.5e-26 5.27e-28 5.14e-28
84.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.26e-26 4.77e-28 4.65e-28 5.66e-27 1.19e-28 1.16e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.94e-53 1.05e-53 2.53e-53 2.26e-26 4.77e-28 4.65e-28
84.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.05e-26 4.32e-28 4.21e-28 5.12e-27 1.08e-28 1.05e-28 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.59e-53 8.61e-54 2.07e-53 2.05e-26 4.32e-28 4.21e-28
84.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.85e-26 3.91e-28 3.81e-28 4.63e-27 9.76e-29 9.52e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.3e-53 7.05e-54 1.7e-53 1.85e-26 3.91e-28 3.81e-28
84.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.68e-26 3.53e-28 3.45e-28 4.19e-27 8.83e-29 8.62e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.06e-53 5.77e-54 1.39e-53 1.68e-26 3.53e-28 3.45e-28
84.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.52e-26 3.2e-28 3.12e-28 3.79e-27 7.99e-29 7.8e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -8.71e-54 4.72e-54 1.14e-53 1.52e-26 3.2e-28 3.12e-28
84.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.37e-26 2.89e-28 2.82e-28 3.43e-27 7.23e-29 7.05e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.13e-54 3.87e-54 9.31e-54 1.37e-26 2.89e-28 2.82e-28
84.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.24e-26 2.62e-28 2.55e-28 3.1e-27 6.54e-29 6.38e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.84e-54 3.17e-54 7.62e-54 1.24e-26 2.62e-28 2.55e-28
84.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.12e-26 2.37e-28 2.31e-28 2.81e-27 5.92e-29 5.77e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.78e-54 2.59e-54 6.24e-54 1.12e-26 2.37e-28 2.31e-28
85 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.02e-26 2.14e-28 2.09e-28 2.54e-27 5.36e-29 5.23e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.91e-54 2.12e-54 5.11e-54 1.02e-26 2.14e-28 2.09e-28
85.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 9.2e-27 1.94e-28 1.89e-28 2.3e-27 4.85e-29 4.73e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.2e-54 1.74e-54 4.18e-54 9.2e-27 1.94e-28 1.89e-28
85.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 8.32e-27 1.75e-28 1.71e-28 2.08e-27 4.39e-29 4.28e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.62e-54 1.42e-54 3.42e-54 8.32e-27 1.75e-28 1.71e-28
85.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 7.53e-27 1.59e-28 1.55e-28 1.88e-27 3.97e-29 3.87e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.15e-54 1.16e-54 2.8e-54 7.53e-27 1.59e-28 1.55e-28
85.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.81e-27 1.44e-28 1.4e-28 1.7e-27 3.59e-29 3.5e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.76e-54 9.54e-55 2.3e-54 6.81e-27 1.44e-28 1.4e-28
85.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.17e-27 1.3e-28 1.27e-28 1.54e-27 3.25e-29 3.17e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.44e-54 7.81e-55 1.88e-54 6.17e-27 1.3e-28 1.27e-28
85.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.58e-27 1.18e-28 1.15e-28 1.39e-27 2.94e-29 2.87e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.18e-54 6.39e-55 1.54e-54 5.58e-27 1.18e-28 1.15e-28
85.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.05e-27 1.06e-28 1.04e-28 1.26e-27 2.66e-29 2.59e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -9.65e-55 5.23e-55 1.26e-54 5.05e-27 1.06e-28 1.04e-28
85.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.57e-27 9.63e-29 9.39e-29 1.14e-27 2.41e-29 2.35e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.9e-55 4.29e-55 1.03e-54 4.57e-27 9.63e-29 9.39e-29
85.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.13e-27 8.71e-29 8.5e-29 1.03e-27 2.18e-29 2.12e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.47e-55 3.51e-55 8.44e-55 4.13e-27 8.71e-29 8.5e-29
86 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.74e-27 7.88e-29 7.69e-29 9.35e-28 1.97e-29 1.92e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.3e-55 2.87e-55 6.91e-55 3.74e-27 7.88e-29 7.69e-29
86.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.38e-27 7.13e-29 6.96e-29 8.46e-28 1.78e-29 1.74e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.34e-55 2.35e-55 5.66e-55 3.38e-27 7.13e-29 6.96e-29
86.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.06e-27 6.46e-29 6.3e-29 7.66e-28 1.61e-29 1.57e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.55e-55 1.93e-55 4.63e-55 3.06e-27 6.46e-29 6.3e-29
86.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.77e-27 5.84e-29 5.7e-29 6.93e-28 1.46e-29 1.42e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.91e-55 1.58e-55 3.79e-55 2.77e-27 5.84e-29 5.7e-29
86.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.51e-27 5.29e-29 5.15e-29 6.27e-28 1.32e-29 1.29e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.38e-55 1.29e-55 3.11e-55 2.51e-27 5.29e-29 5.15e-29
86.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.27e-27 4.78e-29 4.66e-29 5.67e-28 1.2e-29 1.17e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.95e-55 1.06e-55 2.54e-55 2.27e-27 4.78e-29 4.66e-29
86.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.05e-27 4.33e-29 4.22e-29 5.13e-28 1.08e-29 1.05e-29 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.6e-55 8.65e-56 2.08e-55 2.05e-27 4.33e-29 4.22e-29
86.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.86e-27 3.92e-29 3.82e-29 4.64e-28 9.79e-30 9.55e-30 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.31e-55 7.08e-56 1.7e-55 1.86e-27 3.92e-29 3.82e-29
86.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.68e-27 3.54e-29 3.46e-29 4.2e-28 8.86e-30 8.64e-30 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.07e-55 5.8e-56 1.4e-55 1.68e-27 3.54e-29 3.46e-29
86.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.52e-27 3.21e-29 3.13e-29 3.8e-28 8.01e-30 7.82e-30 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -8.75e-56 4.75e-56 1.14e-55 1.52e-27 3.21e-29 3.13e-29
87 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.38e-27 2.9e-29 2.83e-29 3.44e-28 7.25e-30 7.07e-30 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.17e-56 3.89e-56 9.36e-56 1.38e-27 2.9e-29 2.83e-29
87.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.24e-27 2.62e-29 2.56e-29 3.11e-28 6.56e-30 6.4e-30 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.87e-56 3.18e-56 7.66e-56 1.24e-27 2.62e-29 2.56e-29
87.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.13e-27 2.37e-29 2.32e-29 2.82e-28 5.94e-30 5.79e-30 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.8e-56 2.61e-56 6.27e-56 1.13e-27 2.37e-29 2.32e-29
