38.5 0.44 28 4.75e-06 9.25e-06 0.00017 0.000268 0.000132 2 1.75e-07 3.25e-07 1.98e-07 3.43e-07 1.52e-07 4.96e-08 8.59e-08 3.8e-08 4.43e-06 8.73e-06 3.32e-06 -5.44e-05 5.43e-05 0.000163 1 1.5e-07 3.4e-07 -2.14e-17 2.14e-17 3.74e-17 1.98e-07 3.43e-07 1.52e-07
38.6 0.44 28 4.5e-06 1.05e-05 -0.00257 0.00266 0.0079 2 1.5e-07 2.5e-07 1.58e-07 2.74e-07 1.21e-07 3.95e-08 6.84e-08 3.02e-08 1.13e-06 4.32e-07 2.64e-07 -0.014 0.014 0.042 1 1.17e-07 2.72e-07 -1.36e-17 1.36e-17 2.37e-17 1.58e-07 2.74e-07 1.21e-07
38.7 0.44 28 2.75e-06 6.25e-06 0.000118 0.000201 9.42e-05 2 1.25e-07 1.75e-07 1.26e-07 2.18e-07 9.64e-08 3.15e-08 5.45e-08 2.41e-08 2.81e-06 5.02e-06 1.83e-06 1.96e-05 5.9e-05 1.97e-05 1 9.5e-08 2.15e-07 -8.61e-18 8.62e-18 1.51e-17 1.26e-07 2.18e-07 9.64e-08
38.8 0.44 28 2.5e-06 6.5e-06 9.98e-05 0.000177 8.07e-05 2 1e-07 2e-07 1e-07 1.74e-07 7.68e-08 2.51e-08 4.34e-08 1.92e-08 1e-06 6.29e-07 4.38e-07 4.48e-05 0.000135 4.5e-05 1 7.75e-08 1.72e-07 -5.47e-18 5.47e-18 9.56e-18 1e-07 1.74e-07 7.68e-08
38.9 0.44 28 1e-06 3e-06 6.18e-05 8.83e-05 4.67e-05 2 5e-08 1.5e-07 7.99e-08 1.38e-07 6.12e-08 2e-08 3.46e-08 1.53e-08 2.41e-06 5.29e-06 1.94e-06 -5.59e-05 5.58e-05 0.000167 1 6.25e-08 1.38e-07 -3.47e-18 3.47e-18 6.07e-18 7.99e-08 1.38e-07 6.12e-08
39 0.44 28 1.75e-06 3.25e-06 5.11e-05 7.59e-05 3.9e-05 2 5e-08 1.5e-07 6.36e-08 1.1e-07 4.87e-08 1.59e-08 2.76e-08 1.22e-08 1.39e-06 2.62e-06 1.02e-06 -3.48e-05 3.47e-05 0.000104 1 5.25e-08 1.08e-07 -2.2e-18 2.2e-18 3.85e-18 6.36e-08 1.1e-07 4.87e-08
39.1 0.44 28 2e-06 4e-06 -8.47e-05 0.000115 0.000316 2 2.5e-08 7.5e-08 5.07e-08 8.78e-08 3.88e-08 1.27e-08 2.2e-08 9.71e-09 1.25e-07 4.12e-07 8.74e-07 -0.000676 0.000676 0.00203 1 4e-08 9e-08 -1.4e-18 1.4e-18 2.44e-18 5.07e-08 8.78e-08 3.88e-08
39.2 0.44 28 2.25e-06 4.75e-06 1.86e-05 6.52e-06 1.08e-05 2 2.5e-08 7.5e-08 4.04e-08 7e-08 3.09e-08 1.01e-08 1.75e-08 7.73e-09 -1.28e-06 1.72e-06 4.85e-06 -9.38e-05 9.38e-05 0.000281 1 3e-08 7e-08 -8.87e-19 8.88e-19 1.55e-18 4.04e-08 7e-08 3.09e-08
39.3 0.44 28 7.5e-07 1.25e-06 1.71e-05 1.19e-05 1.09e-05 2 2.5e-08 7.5e-08 3.22e-08 5.58e-08 2.46e-08 8.05e-09 1.39e-08 6.16e-09 8.71e-07 1.8e-06 6.74e-07 -6.31e-05 6.32e-05 0.000189 1 2.25e-08 5.75e-08 -5.63e-19 5.64e-19 9.85e-19 3.22e-08 5.58e-08 2.46e-08
39.4 0.44 28 2.5e-07 7.5e-07 1.93e-05 2.57e-05 1.35e-05 2 2.5e-08 7.5e-08 2.56e-08 4.44e-08 1.96e-08 6.41e-09 1.11e-08 4.91e-09 1.02e-06 2.38e-06 8.51e-07 -2.08e-05 2.55e-05 6.71e-05 1 1.75e-08 4.25e-08 -3.58e-19 3.58e-19 6.25e-19 2.56e-08 4.44e-08 1.96e-08
39.5 0.44 28 2.5e-07 7.5e-07 2.43e-05 4.82e-05 2.05e-05 2 2.5e-08 7.5e-08 2.04e-08 3.54e-08 1.56e-08 5.11e-09 8.85e-09 3.91e-09 7.67e-07 1.77e-06 6.39e-07 2.97e-05 8.94e-05 2.99e-05 1 2e-08 4e-08 -2.27e-19 2.27e-19 3.97e-19 2.04e-08 3.54e-08 1.56e-08
39.6 0.44 28 5e-07 1.5e-06 1.13e-05 1.41e-05 8.17e-06 2 0 0 1.63e-08 2.82e-08 1.25e-08 4.07e-09 7.05e-09 3.12e-09 -2.85e-08 2.11e-07 5.08e-07 -1.8e-05 1.82e-05 5.43e-05 1 1.5e-08 2.5e-08 -1.44e-19 1.44e-19 2.52e-19 1.63e-08 2.82e-08 1.25e-08
39.7 0.44 28 2.5e-07 7.5e-07 8.64e-06 1.01e-05 6.15e-06 2 0 0 1.3e-08 2.25e-08 9.93e-09 3.24e-09 5.62e-09 2.48e-09 4.86e-07 1.12e-06 4.06e-07 -1.63e-05 1.64e-05 4.89e-05 1 1.5e-08 2.5e-08 -9.14e-20 9.15e-20 1.6e-19 1.3e-08 2.25e-08 9.93e-09
39.8 0.44 28 0 0 6.7e-06 7.55e-06 4.76e-06 2 0 0 1.03e-08 1.79e-08 7.91e-09 2.58e-09 4.47e-09 1.98e-09 6.42e-07 1.65e-06 5.8e-07 -1.39e-05 1.39e-05 4.15e-05 1 1e-08 2e-08 -5.8e-20 5.81e-20 1.01e-19 1.03e-08 1.79e-08 7.91e-09
39.9 0.44 28 0 0 6.01e-06 7.97e-06 4.41e-06 2 0 0 8.23e-09 1.43e-08 6.3e-09 2.06e-09 3.56e-09 1.58e-09 3.56e-07 8.4e-07 2.99e-07 -7.64e-06 7.77e-06 2.3e-05 1 5e-09 1.5e-08 -3.68e-20 3.69e-20 6.44e-20 8.23e-09 1.43e-08 6.3e-09
40 0.44 28 0 0 4.82e-06 6.45e-06 3.55e-06 2 0 0 6.56e-09 1.14e-08 5.02e-09 1.64e-09 2.84e-09 1.26e-09 3.92e-07 1e-06 3.54e-07 -5.9e-06 6.01e-06 1.78e-05 1 5e-09 1.5e-08 -2.34e-20 2.34e-20 4.09e-20 6.56e-09 1.14e-08 5.02e-09
40.1 0.44 28 0 0 3.69e-06 4.7e-06 2.7e-06 2 0 0 5.22e-09 9.05e-09 4e-09 1.31e-09 2.26e-09 1e-09 2.43e-07 5.91e-07 2.15e-07 -5.48e-06 5.52e-06 1.64e-05 1 2.5e-09 7.5e-09 -1.48e-20 1.49e-20 2.59e-20 5.22e-09 9.05e-09 4e-09
40.2 0.44 28 0 0 3e-06 3.92e-06 2.19e-06 2 0 0 4.16e-09 7.21e-09 3.19e-09 1.04e-09 1.8e-09 7.97e-10 2.03e-07 5.01e-07 1.84e-07 -4.04e-06 4.15e-06 1.22e-05 1 2.5e-09 7.5e-09 -9.42e-21 9.43e-21 1.65e-20 4.16e-09 7.21e-09 3.19e-09
40.3 0.44 28 0 0 2.31e-06 2.9e-06 1.69e-06 2 0 0 3.32e-09 5.74e-09 2.54e-09 8.29e-10 1.44e-09 6.35e-10 1.81e-07 4.52e-07 1.62e-07 -3.65e-06 3.65e-06 1.09e-05 1 2.5e-09 7.5e-09 -5.98e-21 5.98e-21 1.05e-20 3.32e-09 5.74e-09 2.54e-09
40.4 0.44 28 0 0 1.98e-06 2.71e-06 1.46e-06 2 0 0 2.64e-09 4.58e-09 2.02e-09 6.6e-10 1.14e-09 5.06e-10 1.24e-07 3.2e-07 1.3e-07 -2.17e-06 2.27e-06 6.61e-06 1 2.5e-09 7.5e-09 -3.8e-21 3.8e-21 6.63e-21 2.64e-09 4.58e-09 2.02e-09
40.5 0.44 28 0 0 1.48e-06 1.89e-06 1.09e-06 2 0 0 2.1e-09 3.65e-09 1.61e-09 5.26e-10 9.12e-10 4.03e-10 1.18e-07 2.94e-07 1.04e-07 -2.25e-06 2.26e-06 6.67e-06 1 2.5e-09 7.5e-09 -2.41e-21 2.41e-21 4.21e-21 2.1e-09 3.65e-09 1.61e-09
40.6 0.44 28 0 0 1.19e-06 1.53e-06 8.83e-07 2 0 0 1.68e-09 2.9e-09 1.28e-09 4.19e-10 7.26e-10 3.21e-10 9.42e-08 2.34e-07 8.32e-08 -1.74e-06 1.76e-06 5.15e-06 1 0 0 -1.53e-21 1.53e-21 2.67e-21 1.68e-09 2.9e-09 1.28e-09
40.7 0.44 28 0 0 9.82e-07 1.21e-06 6.24e-07 2 0 0 1.34e-09 2.31e-09 1.02e-09 3.34e-10 5.79e-10 2.56e-10 6.89e-08 1.7e-07 6.23e-08 -1.2e-06 1.73e-06 4.15e-06 1 0 0 -9.71e-22 9.71e-22 1.7e-21 1.34e-09 2.31e-09 1.02e-09
40.8 0.44 28 0 0 7.49e-07 9.97e-07 5.97e-07 2 0 0 1.06e-09 1.84e-09 8.15e-10 2.66e-10 4.61e-10 2.04e-10 5.68e-08 1.38e-07 4.86e-08 -1.13e-06 1.16e-06 3.15e-06 1 0 0 -6.16e-22 6.16e-22 1.08e-21 1.06e-09 1.84e-09 8.15e-10
40.9 0.44 28 0 0 6.1e-07 7.8e-07 4.55e-07 2 0 0 8.48e-10 1.47e-09 6.49e-10 2.12e-10 3.67e-10 1.62e-10 4.43e-08 1.08e-07 3.93e-08 -8.33e-07 9.52e-07 2.58e-06 1 0 0 -3.91e-22 3.91e-22 6.83e-22 8.48e-10 1.47e-09 6.49e-10
41 0.44 28 0 0 4.8e-07 6.15e-07 3.65e-07 2 0 0 6.76e-10 1.17e-09 5.17e-10 1.69e-10 2.93e-10 1.29e-10 3.6e-08 8.73e-08 3.05e-08 -6.96e-07 7.92e-07 2.09e-06 1 0 0 -2.48e-22 2.48e-22 4.34e-22 6.76e-10 1.17e-09 5.17e-10
41.1 0.44 28 0 0 3.8e-07 4.89e-07 2.83e-07 2 0 0 5.38e-10 9.32e-10 4.12e-10 1.35e-10 2.33e-10 1.03e-10 2.82e-08 6.92e-08 2.55e-08 -5.67e-07 5.7e-07 1.67e-06 1 0 0 -1.58e-22 1.58e-22 2.75e-22 5.38e-10 9.32e-10 4.12e-10
41.2 0.44 28 0 0 2.91e-07 4.14e-07 2.74e-07 2 0 0 4.29e-10 7.43e-10 3.28e-10 1.07e-10 1.86e-10 8.21e-11 2.18e-08 5.65e-08 2.1e-08 -5.12e-07 5.19e-07 1.21e-06 1 0 0 -1e-22 1e-22 1.75e-22 4.29e-10 7.43e-10 3.28e-10
41.3 0.44 28 0 0 2.42e-07 3.38e-07 2.09e-07 2 0 0 3.42e-10 5.92e-10 2.62e-10 8.54e-11 1.48e-10 6.54e-11 1.79e-08 4.52e-08 1.6e-08 -3.56e-07 3.72e-07 9.19e-07 1 0 0 -6.35e-23 6.35e-23 1.11e-22 3.42e-10 5.92e-10 2.62e-10
41.4 0.44 28 0 0 1.91e-07 2.52e-07 1.52e-07 2 0 0 2.72e-10 4.72e-10 2.08e-10 6.8e-11 1.18e-10 5.21e-11 1.4e-08 3.63e-08 1.51e-08 -2.9e-07 3.07e-07 8.21e-07 1 0 0 -4.03e-23 4.03e-23 7.04e-23 2.72e-10 4.72e-10 2.08e-10
41.5 0.44 28 0 0 1.62e-07 1.79e-07 1.27e-07 2 0 0 2.17e-10 3.76e-10 1.66e-10 5.42e-11 9.39e-11 4.15e-11 1.18e-08 2.88e-08 1.04e-08 -1.83e-07 4.15e-07 7.65e-07 1 0 0 -2.56e-23 2.56e-23 4.47e-23 2.17e-10 3.76e-10 1.66e-10
41.6 0.44 28 0 0 1.09e-07 1.2e-07 8.46e-08 2 0 0 1.73e-10 2.99e-10 1.32e-10 4.32e-11 7.48e-11 3.31e-11 9.21e-09 2.29e-08 8.23e-09 -2.49e-07 2.75e-07 7.26e-07 1 0 0 -1.62e-23 1.62e-23 2.84e-23 1.73e-10 2.99e-10 1.32e-10
41.7 0.44 28 0 0 9.51e-08 1.38e-07 8.23e-08 2 0 0 1.38e-10 2.38e-10 1.05e-10 3.44e-11 5.96e-11 2.63e-11 5.49e-09 1.99e-08 1.21e-08 -1.55e-07 1.7e-07 3.59e-07 1 0 0 -1.03e-23 1.03e-23 1.8e-23 1.38e-10 2.38e-10 1.05e-10
41.8 0.44 28 0 0 7.93e-08 9.75e-08 5.3e-08 2 0 0 1.1e-10 1.9e-10 8.4e-11 2.74e-11 4.75e-11 2.1e-11 6.61e-09 1.36e-08 5.45e-09 -1.05e-07 1.33e-07 3.51e-07 1 0 0 -6.54e-24 6.54e-24 1.14e-23 1.1e-10 1.9e-10 8.4e-11
41.9 0.44 28 0 0 5.01e-08 5.11e-08 3.66e-08 2 0 0 8.74e-11 1.51e-10 6.69e-11 2.18e-11 3.78e-11 1.67e-11 4.52e-09 1.2e-08 4.91e-09 -1.52e-07 1.51e-07 4.17e-07 1 0 0 -4.15e-24 4.15e-24 7.26e-24 8.74e-11 1.51e-10 6.69e-11
42 0.44 28 0 0 5.8e-08 6.78e-08 4.89e-08 2 0 0 6.96e-11 1.21e-10 5.33e-11 1.74e-11 3.01e-11 1.33e-11 3.57e-09 9.61e-09 4.11e-09 -2.73e-08 1.35e-07 1.92e-07 1 0 0 -2.63e-24 2.64e-24 4.61e-24 6.96e-11 1.21e-10 5.33e-11
42.1 0.44 28 0 0 4.14e-08 5.68e-08 3.43e-08 2 0 0 5.55e-11 9.61e-11 4.25e-11 1.39e-11 2.4e-11 1.06e-11 3.09e-09 6.96e-09 2.57e-09 -4.69e-08 6.06e-08 1.39e-07 1 0 0 -1.67e-24 1.67e-24 2.92e-24 5.55e-11 9.61e-11 4.25e-11
42.2 0.44 28 0 0 3.45e-08 4.39e-08 2.89e-08 2 0 0 4.42e-11 7.65e-11 3.38e-11 1.1e-11 1.91e-11 8.46e-12 2.53e-09 5.5e-09 2.13e-09 -2.93e-08 5.26e-08 1.18e-07 1 0 0 -1.06e-24 1.06e-24 1.86e-24 4.42e-11 7.65e-11 3.38e-11
42.3 0.44 28 0 0 2.98e-08 4.07e-08 2.5e-08 2 0 0 3.52e-11 6.1e-11 2.69e-11 8.8e-12 1.52e-11 6.74e-12 1.78e-09 4.07e-09 1.5e-09 -1.13e-08 5.39e-08 6.43e-08 1 0 0 -6.74e-25 6.74e-25 1.18e-24 3.52e-11 6.1e-11 2.69e-11
42.4 0.44 28 0 0 1.95e-08 3.15e-08 1.57e-08 2 0 0 2.8e-11 4.86e-11 2.15e-11 7.01e-12 1.21e-11 5.37e-12 7.02e-09 1.48e-08 6.75e-09 -3.12e-08 2.82e-08 5.57e-08 1 0 0 -4.28e-25 4.28e-25 7.48e-25 2.8e-11 4.86e-11 2.15e-11
42.5 0.44 28 0 0 2.24e-08 1.91e-08 1.94e-08 2 0 0 2.23e-11 3.87e-11 1.71e-11 5.59e-12 9.68e-12 4.28e-12 9.37e-10 2.55e-09 1.22e-09 1.1e-08 1.17e-07 7.53e-08 1 0 0 -2.71e-25 2.72e-25 4.74e-25 2.23e-11 3.87e-11 1.71e-11
42.6 0.44 28 0 0 1.22e-08 1.5e-08 8.83e-09 2 0 0 1.78e-11 3.08e-11 1.36e-11 4.45e-12 7.71e-12 3.41e-12 3.56e-10 7.7e-10 5.86e-10 -2.08e-08 2.05e-08 6.11e-08 1 0 0 -1.72e-25 1.72e-25 3.01e-25 1.78e-11 3.08e-11 1.36e-11
42.7 0.44 28 0 0 6.19e-09 1.82e-08 1.77e-08 2 0 0 1.42e-11 2.46e-11 1.09e-11 3.55e-12 6.14e-12 2.71e-12 8.16e-10 1.72e-09 6.88e-10 -3.46e-08 5.55e-08 6.78e-08 1 0 0 -1.09e-25 1.09e-25 1.91e-25 1.42e-11 2.46e-11 1.09e-11
42.8 0.44 28 0 0 8.62e-09 1.17e-08 7.14e-09 2 0 0 1.13e-11 1.96e-11 8.65e-12 2.82e-12 4.89e-12 2.16e-12 6.91e-10 1.37e-09 5.95e-10 -8.54e-09 1.84e-08 2.76e-08 1 0 0 -6.94e-26 6.95e-26 1.21e-25 1.13e-11 1.96e-11 8.65e-12
42.9 0.44 28 0 0 6.44e-09 1.01e-08 4.96e-09 2 0 0 9e-12 1.56e-11 6.89e-12 2.25e-12 3.9e-12 1.72e-12 9.46e-10 1.96e-09 1.04e-09 -9.02e-09 7.75e-09 1.81e-08 1 0 0 -4.41e-26 4.41e-26 7.7e-26 9e-12 1.56e-11 6.89e-12
43 0.44 28 0 0 3.24e-09 9.48e-09 1.04e-08 2 0 0 7.17e-12 1.24e-11 5.49e-12 1.79e-12 3.11e-12 1.37e-12 5.4e-10 8.01e-10 6.14e-10 -1.7e-08 3.41e-08 4.2e-08 1 0 0 -2.8e-26 2.8e-26 4.89e-26 7.17e-12 1.24e-11 5.49e-12
43.1 0.44 28 0 0 6.85e-09 8.32e-09 6.09e-09 2 0 0 5.71e-12 9.9e-12 4.37e-12 1.43e-12 2.47e-12 1.09e-12 2.36e-10 7.37e-10 4.9e-10 8.57e-09 5.24e-08 2.64e-08 1 0 0 -1.78e-26 1.78e-26 3.1e-26 5.71e-12 9.9e-12 4.37e-12
43.2 0.44 28 0 0 2.7e-09 5.48e-09 3.84e-09 2 0 0 4.55e-12 7.89e-12 3.49e-12 1.14e-12 1.97e-12 8.71e-13 2.02e-10 5.91e-10 3.02e-10 -7.42e-09 1.36e-08 1.23e-08 1 0 0 -1.13e-26 1.13e-26 1.97e-26 4.55e-12 7.89e-12 3.49e-12
43.3 0.44 28 0 0 3.21e-09 3.34e-09 2.72e-09 2 0 0 3.63e-12 6.28e-12 2.78e-12 9.07e-13 1.57e-12 6.94e-13 1.74e-10 4.25e-10 2.68e-10 -4.43e-10 9.54e-09 1.1e-08 1 0 0 -7.15e-27 7.16e-27 1.25e-26 3.63e-12 6.28e-12 2.78e-12
43.4 0.44 28 0 0 1.59e-09 3.62e-09 2.5e-09 2 0 0 2.89e-12 5.01e-12 2.21e-12 7.22e-13 1.25e-12 5.53e-13 1.55e-10 3.48e-10 1.52e-10 -5.34e-09 6.59e-09 8.13e-09 1 0 0 -4.54e-27 4.54e-27 7.94e-27 2.89e-12 5.01e-12 2.21e-12
43.5 0.44 28 0 0 5.66e-10 3.63e-09 4.7e-09 2 0 0 2.3e-12 3.99e-12 1.76e-12 5.75e-13 9.97e-13 4.41e-13 1.6e-10 1.76e-10 1.56e-10 -7.89e-09 1.24e-08 2.05e-08 1 0 0 -2.88e-27 2.88e-27 5.04e-27 2.3e-12 3.99e-12 1.76e-12
43.6 0.44 28 0 0 2.39e-09 3.32e-09 2.22e-09 2 0 0 1.83e-12 3.18e-12 1.4e-12 4.58e-13 7.94e-13 3.51e-13 1.22e-10 2.12e-10 8.95e-11 3.74e-09 2.02e-08 8.91e-09 1 0 0 -1.83e-27 1.83e-27 3.2e-27 1.83e-12 3.18e-12 1.4e-12
43.7 0.44 28 0 0 3.2e-09 6.07e-09 3e-09 2 0 0 1.46e-12 2.53e-12 1.12e-12 3.65e-13 6.33e-13 2.8e-13 8.7e-11 1.69e-10 1.59e-10 9.65e-09 3.38e-08 1.42e-08 1 0 0 -1.16e-27 1.16e-27 2.03e-27 1.46e-12 2.53e-12 1.12e-12
43.8 0.44 28 0 0 5.61e-10 1.26e-09 5.81e-10 2 0 0 1.16e-12 2.02e-12 8.91e-13 2.91e-13 5.04e-13 2.23e-13 8.35e-11 1.19e-10 6.55e-11 -2.57e-09 2.35e-09 2.58e-09 1 0 0 -7.37e-28 7.37e-28 1.29e-27 1.16e-12 2.02e-12 8.91e-13
43.9 0.44 28 0 0 2.25e-09 5.49e-09 2.81e-09 2 0 0 9.27e-13 1.61e-12 7.1e-13 2.32e-13 4.02e-13 1.78e-13 3.23e-11 1.32e-10 9.49e-11 7.28e-09 2.99e-08 1.22e-08 1 0 0 -4.68e-28 4.68e-28 8.18e-28 9.27e-13 1.61e-12 7.1e-13
44 0.44 28 0 0 1.33e-09 1.51e-09 1.14e-09 2 0 0 7.39e-13 1.28e-12 5.66e-13 1.85e-13 3.2e-13 1.41e-13 4.62e-11 8.54e-11 1.05e-10 3.41e-09 9.04e-09 5.83e-09 1 0 0 -2.97e-28 2.97e-28 5.19e-28 7.39e-13 1.28e-12 5.66e-13
44.1 0.44 28 0 0 4.26e-09 1.28e-08 5.41e-09 2 0 0 5.89e-13 1.02e-12 4.51e-13 1.47e-13 2.55e-13 1.13e-13 -3.06e-10 5.17e-10 1.24e-09 1.92e-08 6.7e-08 2.65e-08 1 0 0 -1.88e-28 1.89e-28 3.29e-28 5.89e-13 1.02e-12 4.51e-13
44.2 0.44 28 0 0 -1.31e-09 2.14e-09 5.13e-09 2 0 0 4.69e-13 8.12e-13 3.59e-13 1.17e-13 2.03e-13 8.98e-14 2.88e-11 5.45e-11 2.63e-11 -8.95e-09 9.54e-09 2.57e-08 1 0 0 -1.2e-28 1.2e-28 2.09e-28 4.69e-13 8.12e-13 3.59e-13
44.3 0.44 28 0 0 -6.55e-10 1.57e-09 3.62e-09 2 0 0 3.74e-13 6.47e-13 2.86e-13 9.34e-14 1.62e-13 7.15e-14 6.03e-12 6.05e-11 9.46e-11 -5.14e-09 9.02e-09 1.81e-08 1 0 0 -7.59e-29 7.6e-29 1.33e-28 3.74e-13 6.47e-13 2.86e-13
44.4 0.44 28 0 0 8.31e-10 8.72e-10 7.86e-10 2 0 0 2.98e-13 5.16e-13 2.28e-13 7.44e-14 1.29e-13 5.7e-14 -6.79e-12 6.09e-11 7.05e-11 2.89e-09 5.23e-09 4.06e-09 1 0 0 -4.82e-29 4.82e-29 8.42e-29 2.98e-13 5.16e-13 2.28e-13
44.5 0.44 28 0 0 3.15e-09 1e-08 4.19e-09 2 0 0 2.37e-13 4.11e-13 1.82e-13 5.93e-14 1.03e-13 4.54e-14 -4.51e-11 8.82e-11 1.92e-10 1.52e-08 5.23e-08 2.1e-08 1 0 0 -3.06e-29 3.06e-29 5.35e-29 2.37e-13 4.11e-13 1.82e-13
44.6 0.44 28 0 0 2.74e-09 1.01e-08 5e-09 2 0 0 1.89e-13 3.27e-13 1.45e-13 4.72e-14 8.18e-14 3.62e-14 -4.06e-11 1.02e-10 2.2e-10 1.33e-08 5.26e-08 2.54e-08 1 0 0 -1.94e-29 1.94e-29 3.39e-29 1.89e-13 3.27e-13 1.45e-13
44.7 0.44 28 0 0 -2.49e-10 1.49e-09 2.28e-09 2 0 0 1.51e-13 2.61e-13 1.15e-13 3.76e-14 6.52e-14 2.88e-14 1.76e-11 5.67e-11 5.02e-11 -1.99e-09 8.07e-09 1.15e-08 1 0 0 -1.23e-29 1.23e-29 2.15e-29 1.51e-13 2.61e-13 1.15e-13
44.8 0.44 28 0 0 1.96e-09 6.59e-09 2.9e-09 2 0 0 1.2e-13 2.08e-13 9.18e-14 3e-14 5.19e-14 2.3e-14 -2.78e-11 5.08e-11 9.43e-11 9.54e-09 3.42e-08 1.47e-08 1 0 0 -7.82e-30 7.83e-30 1.37e-29 1.2e-13 2.08e-13 9.18e-14
44.9 0.44 28 0 0 7.98e-10 1.92e-09 7.84e-10 2 0 0 9.56e-14 1.66e-13 7.32e-14 2.39e-14 4.14e-14 1.83e-14 -6.07e-12 2.38e-11 2.09e-11 3.67e-09 1.01e-08 4.04e-09 1 0 0 -4.97e-30 4.97e-30 8.68e-30 9.56e-14 1.66e-13 7.32e-14
45 0.44 28 0 0 -1.72e-10 8.21e-10 1.25e-09 2 0 0 7.61e-14 1.32e-13 5.83e-14 1.9e-14 3.3e-14 1.46e-14 3.39e-11 1.36e-10 9.11e-11 -1.24e-09 4.43e-09 6.33e-09 1 0 0 -3.15e-30 3.15e-30 5.51e-30 7.61e-14 1.32e-13 5.83e-14
45.1 0.44 28 0 0 3.16e-09 9.81e-09 3.58e-09 2 0 0 6.07e-14 1.05e-13 4.64e-14 1.52e-14 2.63e-14 1.16e-14 -1.55e-12 6.23e-12 7.77e-12 1.61e-08 5.08e-08 1.83e-08 1 0 0 -2e-30 2e-30 3.5e-30 6.07e-14 1.05e-13 4.64e-14
45.2 0.44 28 0 0 -5.17e-10 2.07e-09 3.17e-09 2 0 0 4.83e-14 8.37e-14 3.7e-14 1.21e-14 2.09e-14 9.25e-15 7.95 7.95 7.95 -2.9e-09 1.08e-08 1.63e-08 1 0 0 -1.27e-30 1.27e-30 2.22e-30 4.83e-14 8.37e-14 3.7e-14
45.3 0.44 28 0 0 1.45e-09 3.66e-09 1.44e-09 2 0 0 3.85e-14 6.67e-14 2.95e-14 9.62e-15 1.67e-14 7.37e-15 -2.62e-11 3.77e-11 6.47e-11 7.31e-09 1.9e-08 7.51e-09 1 0 0 -8.06e-31 8.07e-31 1.41e-30 3.85e-14 6.67e-14 2.95e-14
45.4 0.44 28 0 0 -1.06e-09 3.92e-09 6.1e-09 2 0 0 3.07e-14 5.31e-14 2.35e-14 7.67e-15 1.33e-14 5.87e-15 3.73e-11 2e-10 1.32e-10 -5.63e-09 2.03e-08 3.14e-08 1 0 0 -5.12e-31 5.12e-31 8.94e-31 3.07e-14 5.31e-14 2.35e-14
45.5 0.44 28 0 0 3.14e-10 1.07e-09 4.85e-10 2 0 0 2.44e-14 4.23e-14 1.87e-14 6.11e-15 1.06e-14 4.68e-15 -1.11e-11 1.63e-11 1.78e-11 1.51e-09 5.54e-09 2.44e-09 1 0 0 -3.25e-31 3.25e-31 5.68e-31 2.44e-14 4.23e-14 1.87e-14
45.6 0.44 28 0 0 -6.9e-11 9.03e-11 1.68e-10 2 0 0 1.95e-14 3.37e-14 1.49e-14 4.87e-15 8.43e-15 3.73e-15 -1.84e-11 4.36e-11 8.47e-11 -4.48e-10 4.44e-10 8.18e-10 1 0 0 -2.06e-31 2.06e-31 3.6e-31 1.95e-14 3.37e-14 1.49e-14
45.7 0.44 28 0 0 8.76e-12 6.18e-10 6e-10 2 0 0 1.55e-14 2.69e-14 1.19e-14 3.88e-15 6.72e-15 2.97e-15 7.95 7.95 7.95 -2.76e-11 3.22e-09 3.06e-09 1 0 0 -1.31e-31 1.31e-31 2.29e-31 1.55e-14 2.69e-14 1.19e-14
45.8 0.44 28 0 0 8.27e-10 3.09e-09 1.44e-09 2 0 0 1.24e-14 2.14e-14 9.46e-15 3.09e-15 5.35e-15 2.37e-15 7.95 7.95 7.95 4.22e-09 1.6e-08 7.39e-09 1 0 0 -8.3e-32 8.31e-32 1.45e-31 1.24e-14 2.14e-14 9.46e-15
45.9 0.44 28 0 0 4.65e-10 1.13e-09 4.64e-10 2 0 0 9.84e-15 1.71e-14 7.54e-15 2.46e-15 4.26e-15 1.88e-15 7.95 7.95 7.95 2.36e-09 5.87e-09 2.39e-09 1 0 0 -5.27e-32 5.27e-32 9.21e-32 9.84e-15 1.71e-14 7.54e-15
46 0.44 28 0 0 1.75e-09 5.27e-09 1.76e-09 2 0 0 7.84e-15 1.36e-14 6.01e-15 1.96e-15 3.4e-15 1.5e-15 7.95 7.95 7.95 9.02e-09 2.72e-08 9.09e-09 1 0 0 -3.35e-32 3.35e-32 5.85e-32 7.84e-15 1.36e-14 6.01e-15
46.1 0.44 28 0 0 -1.01e-10 1.21e-09 1.4e-09 2 0 0 6.25e-15 1.08e-14 4.78e-15 1.56e-15 2.71e-15 1.2e-15 7.95 7.95 7.95 -5.49e-10 6.25e-09 7.24e-09 1 0 0 -2.12e-32 2.13e-32 3.71e-32 6.25e-15 1.08e-14 4.78e-15
46.2 0.44 28 0 0 -6.27e-10 1.73e-09 2.94e-09 2 0 0 4.98e-15 8.62e-15 3.81e-15 1.24e-15 2.16e-15 9.53e-16 7.95 7.95 7.95 -3.26e-09 8.95e-09 1.52e-08 1 0 0 -1.35e-32 1.35e-32 2.36e-32 4.98e-15 8.62e-15 3.81e-15
