37 0.46 20 0 0 1.5e-09 5.9e-09 3.25e-09 2 0 0 3.06e-13 5.31e-13 2.16e-13 7.66e-14 1.33e-13 5.39e-14 -4.2e-11 8.84e-11 2.24e-10 6.34e-09 2.82e-08 1.49e-08 1 0 0 -6.21e-29 6.21e-29 1.04e-28 3.06e-13 5.31e-13 2.16e-13
37.1 0.46 20 0 0 1.44e-10 7.92e-10 7.68e-10 2 0 0 2.46e-13 4.27e-13 1.74e-13 6.16e-14 1.07e-13 4.34e-14 -3.32e-12 7.46e-11 8.01e-11 6.92e-11 4.08e-09 3.38e-09 1 0 0 -4.02e-29 4.02e-29 6.75e-29 2.46e-13 4.27e-13 1.74e-13
37.2 0.46 20 0 0 -1.68e-09 3.2e-09 6.77e-09 2 0 0 1.98e-13 3.44e-13 1.4e-13 4.96e-14 8.6e-14 3.49e-14 5.58e-11 2.19e-10 1.44e-10 -8.43e-09 1.54e-08 3.18e-08 1 0 0 -2.6e-29 2.6e-29 4.37e-29 1.98e-13 3.44e-13 1.4e-13
37.3 0.46 20 0 0 7.65e-10 2.09e-09 7.49e-10 2 0 0 1.6e-13 2.77e-13 1.12e-13 3.99e-14 6.92e-14 2.81e-14 -3.76e-11 6.35e-11 9.82e-11 3.22e-09 1e-08 3.6e-09 1 0 0 -1.68e-29 1.69e-29 2.83e-29 1.6e-13 2.77e-13 1.12e-13
37.4 0.46 20 0 0 3.86e-10 1.04e-09 4.06e-10 2 0 0 1.28e-13 2.23e-13 9.04e-14 3.21e-14 5.57e-14 2.26e-14 -2.76e-11 5.32e-11 1.26e-10 1.51e-09 5.06e-09 1.79e-09 1 0 0 -1.09e-29 1.09e-29 1.83e-29 1.28e-13 2.23e-13 9.04e-14
37.5 0.46 20 0 0 4.54e-11 9.39e-11 1.04e-10 2 0 0 1.03e-13 1.79e-13 7.27e-14 2.58e-14 4.48e-14 1.82e-14 -1.49e-11 3.19e-11 7.14e-11 -4.11e-11 5.86e-10 3.87e-10 1 0 0 -7.06e-30 7.07e-30 1.19e-29 1.03e-13 1.79e-13 7.27e-14
37.6 0.46 20 0 0 -1.44e-10 7.63e-10 1.13e-09 2 0 0 8.31e-14 1.44e-13 5.85e-14 2.08e-14 3.6e-14 1.46e-14 1.65e-11 7.9e-11 6.14e-11 -8.84e-10 3.72e-09 5.25e-09 1 0 0 -4.57e-30 4.58e-30 7.68e-30 8.31e-14 1.44e-13 5.85e-14
37.7 0.46 20 0 0 -1.14e-10 1.82e-10 4.31e-10 2 0 0 6.69e-14 1.16e-13 4.71e-14 1.67e-14 2.9e-14 1.18e-14 2.31e-11 1.19e-10 6.62e-11 -7.04e-10 7.13e-10 1.97e-09 1 0 0 -2.96e-30 2.96e-30 4.97e-30 6.69e-14 1.16e-13 4.71e-14
37.8 0.46 20 0 0 3.63e-10 1.33e-09 6.49e-10 2 0 0 5.38e-14 9.33e-14 3.79e-14 1.35e-14 2.33e-14 9.47e-15 6.92e-12 5.61e-11 3.05e-11 1.58e-09 6.32e-09 2.99e-09 1 0 0 -1.92e-30 1.92e-30 3.22e-30 5.38e-14 9.33e-14 3.79e-14
37.9 0.46 20 0 0 -1.64e-10 3.98e-10 7.72e-10 2 0 0 4.33e-14 7.51e-14 3.05e-14 1.08e-14 1.88e-14 7.62e-15 1.12e-11 7.28e-11 4.32e-11 -8.81e-10 1.94e-09 3.6e-09 1 0 0 -1.24e-30 1.24e-30 2.08e-30 4.33e-14 7.51e-14 3.05e-14
38 0.46 20 0 0 5.48e-11 5.68e-11 5.14e-11 2 0 0 3.48e-14 6.04e-14 2.45e-14 8.71e-15 1.51e-14 6.13e-15 -6.63e-12 3.38e-11 3.28e-11 1.73e-10 3.04e-10 3.29e-10 1 0 0 -8.03e-31 8.04e-31 1.35e-30 3.48e-14 6.04e-14 2.45e-14
38.1 0.46 20 0 0 -9.53e-10 1.88e-09 3.29e-09 2 0 0 2.8e-14 4.86e-14 1.97e-14 7.01e-15 1.22e-14 4.93e-15 1.6e-11 1.34e-10 8.65e-11 -4.57e-09 8.91e-09 1.55e-08 1 0 0 -5.2e-31 5.2e-31 8.73e-31 2.8e-14 4.86e-14 1.97e-14
38.2 0.46 20 0 0 -3.59e-11 7.99e-10 8.85e-10 2 0 0 2.26e-14 3.91e-14 1.59e-14 5.64e-15 9.78e-15 3.97e-15 1.07e-11 1.13e-10 7.54e-11 -2.25e-10 3.81e-09 4.16e-09 1 0 0 -3.37e-31 3.37e-31 5.65e-31 2.26e-14 3.91e-14 1.59e-14
38.3 0.46 20 0 0 -2.19e-10 1.04e-09 1.49e-09 2 0 0 1.81e-14 3.15e-14 1.28e-14 4.54e-15 7.87e-15 3.19e-15 -3.93e-12 1.2e-10 7.58e-11 -1.08e-09 4.93e-09 7.02e-09 1 0 0 -2.18e-31 2.18e-31 3.66e-31 1.81e-14 3.15e-14 1.28e-14
38.4 0.46 20 0 0 1.37e-10 2.01e-10 1.36e-10 2 0 0 1.46e-14 2.53e-14 1.03e-14 3.65e-15 6.33e-15 2.57e-15 -5.9e-12 1.28e-11 3.05e-11 6.11e-10 9.7e-10 6.41e-10 1 0 0 -1.41e-31 1.41e-31 2.37e-31 1.46e-14 2.53e-14 1.03e-14
38.5 0.46 20 0 0 6.49e-10 2.23e-09 9.33e-10 2 0 0 1.17e-14 2.04e-14 8.27e-15 2.94e-15 5.09e-15 2.07e-15 1.77e-11 1.14e-10 6.11e-11 3.04e-09 1.05e-08 4.39e-09 1 0 0 -9.13e-32 9.14e-32 1.53e-31 1.17e-14 2.04e-14 8.27e-15
38.6 0.46 20 0 0 2.67e-10 1.15e-09 6.24e-10 2 0 0 9.45e-15 1.64e-14 6.66e-15 2.36e-15 4.1e-15 1.66e-15 1.39e-11 1.03e-10 5.63e-11 1.24e-09 5.45e-09 2.94e-09 1 0 0 -5.91e-32 5.92e-32 9.93e-32 9.45e-15 1.64e-14 6.66e-15
38.7 0.46 20 0 0 -6.18e-11 4.59e-10 5.94e-10 2 0 0 7.61e-15 1.32e-14 5.36e-15 1.9e-15 3.3e-15 1.34e-15 1.92e-11 1.01e-10 4.26e-11 -3.11e-10 2.18e-09 2.8e-09 1 0 0 -3.83e-32 3.83e-32 6.43e-32 7.61e-15 1.32e-14 5.36e-15
38.8 0.46 20 0 0 4.47e-10 1.9e-09 1.02e-09 2 0 0 6.12e-15 1.06e-14 4.31e-15 1.53e-15 2.65e-15 1.08e-15 -6.04e-12 3.67e-11 2.97e-11 2.1e-09 9.01e-09 4.8e-09 1 0 0 -2.48e-32 2.48e-32 4.16e-32 6.12e-15 1.06e-14 4.31e-15
38.9 0.46 20 0 0 5.17e-10 1.71e-09 6.77e-10 2 0 0 4.92e-15 8.54e-15 3.47e-15 1.23e-15 2.14e-15 8.67e-16 -2.03e-12 5.85e-11 4.28e-11 2.43e-09 8.07e-09 3.19e-09 1 0 0 -1.6e-32 1.61e-32 2.7e-32 4.92e-15 8.54e-15 3.47e-15
39 0.46 20 0 0 1.16e-10 2.65e-10 1.24e-10 2 0 0 3.96e-15 6.87e-15 2.79e-15 9.91e-16 1.72e-15 6.97e-16 4.05e-11 2.08e-10 1.07e-10 5.39e-10 1.26e-09 5.89e-10 1 0 0 -1.04e-32 1.04e-32 1.75e-32 3.96e-15 6.87e-15 2.79e-15
39.1 0.46 20 0 0 6.73e-11 3.26e-10 1.77e-10 2 0 0 3.19e-15 5.53e-15 2.24e-15 7.97e-16 1.38e-15 5.61e-16 2.9e-11 1.62e-10 8.51e-11 3.1e-10 1.55e-09 8.32e-10 1 0 0 -6.72e-33 6.73e-33 1.13e-32 3.19e-15 5.53e-15 2.24e-15
39.2 0.46 20 0 0 -7.26e-11 2.05e-10 3.57e-10 2 0 0 2.57e-15 4.45e-15 1.81e-15 6.41e-16 1.11e-15 4.52e-16 3.24e-11 1.57e-10 7.16e-11 -3.49e-10 9.7e-10 1.68e-09 1 0 0 -4.35e-33 4.36e-33 7.31e-33 2.57e-15 4.45e-15 1.81e-15
39.3 0.46 20 0 0 2.76e-10 1.49e-09 9.42e-10 2 0 0 2.06e-15 3.58e-15 1.45e-15 5.16e-16 8.95e-16 3.63e-16 -1.24e-12 3.22e-11 1.97e-11 1.3e-09 7.03e-09 4.45e-09 1 0 0 -2.82e-33 2.82e-33 4.74e-33 2.06e-15 3.58e-15 1.45e-15
39.4 0.46 20 0 0 1.99e-10 1.01e-09 6.19e-10 2 0 0 1.66e-15 2.88e-15 1.17e-15 4.15e-16 7.2e-16 2.92e-16 1.8e-11 9.32e-11 4.81e-11 9.38e-10 4.79e-09 2.92e-09 1 0 0 -1.82e-33 1.83e-33 3.07e-33 1.66e-15 2.88e-15 1.17e-15
39.5 0.46 20 0 0 -3.72e-11 3.91e-11 6.42e-11 2 0 0 1.34e-15 2.32e-15 9.41e-16 3.34e-16 5.79e-16 2.35e-16 1.93e-11 1.16e-10 5.81e-11 -1.79e-10 1.81e-10 3.02e-10 1 0 0 -1.18e-33 1.18e-33 1.98e-33 1.34e-15 2.32e-15 9.41e-16
39.6 0.46 20 0 0 -1.2e-10 1.49e-10 8.7e-11 2 0 0 1.08e-15 1.86e-15 7.57e-16 2.69e-16 4.66e-16 1.89e-16 2.76e-11 1.06e-10 6.48e-11 -5.7e-10 7.06e-10 4.11e-10 1 0 0 -7.65e-34 7.66e-34 1.28e-33 1.08e-15 1.86e-15 7.57e-16
39.7 0.46 20 0 0 -2.07e-11 1.79e-10 6.42e-11 2 0 0 8.65e-16 1.5e-15 6.09e-16 2.16e-16 3.75e-16 1.52e-16 1.69e-11 1.06e-10 5.4e-11 -1e-10 8.46e-10 3.03e-10 1 0 0 -4.95e-34 4.96e-34 8.32e-34 8.65e-16 1.5e-15 6.09e-16
39.8 0.46 20 0 0 -1.95e-12 1.31e-11 2.52e-11 2 0 0 6.96e-16 1.21e-15 4.9e-16 1.74e-16 3.02e-16 1.23e-16 4.38e-12 1.23e-10 5.08e-11 -1.09e-11 6.02e-11 1.19e-10 1 0 0 -3.21e-34 3.21e-34 5.39e-34 6.96e-16 1.21e-15 4.9e-16
39.9 0.46 20 0 0 6.96e-12 2.49e-11 1.08e-11 2 0 0 5.6e-16 9.71e-16 3.94e-16 1.4e-16 2.43e-16 9.86e-17 1.74e-11 1.11e-10 5.61e-11 3.15e-11 1.18e-10 5.01e-11 1 0 0 -2.07e-34 2.08e-34 3.49e-34 5.6e-16 9.71e-16 3.94e-16
40 0.46 20 0 0 2.22e-11 2.17e-11 2.21e-11 2 0 0 4.51e-16 7.82e-16 3.17e-16 1.13e-16 1.95e-16 7.93e-17 1.44e-11 1.14e-10 5.31e-11 1.04e-10 1.01e-10 1.04e-10 1 0 0 -1.34e-34 1.34e-34 2.26e-34 4.51e-16 7.82e-16 3.17e-16
40.1 0.46 20 0 0 1.25e-11 1.22e-11 1.24e-11 2 0 0 3.63e-16 6.29e-16 2.55e-16 9.07e-17 1.57e-16 6.38e-17 1.65e-11 1.12e-10 5.52e-11 5.81e-11 5.68e-11 5.82e-11 1 0 0 -8.7e-35 8.71e-35 1.46e-34 3.63e-16 6.29e-16 2.55e-16
40.2 0.46 17.5 2.5 2.5 -1.12e-14 6.84e-14 1.89e-13 2 0 0 2.92e-16 5.06e-16 2.05e-16 7.29e-17 1.26e-16 5.14e-17 -5.43 5.43 5.43 -7.75e-13 6.69e-13 9.21e-13 1 0 0 -5.63e-35 5.64e-35 9.46e-35 2.92e-16 5.06e-16 2.05e-16
40.3 0.46 17.5 2.5 2.5 -3.16e-14 7.24e-14 1.74e-13 2 0 0 2.35e-16 4.07e-16 1.65e-16 5.87e-17 1.02e-16 4.13e-17 -5.43 5.43 5.43 -7.3e-13 6.45e-13 8.44e-13 1 0 0 -3.65e-35 3.65e-35 6.13e-35 2.35e-16 4.07e-16 1.65e-16
40.4 0.46 17.5 2.5 2.5 6.75e-14 1.17e-13 4.97e-14 2 0 0 1.89e-16 3.28e-16 1.33e-16 4.72e-17 8.19e-17 3.32e-17 -5.43 5.43 5.43 -1.48e-13 1.17e-13 2.54e-13 1 0 0 -2.36e-35 2.36e-35 3.97e-35 1.89e-16 3.28e-16 1.33e-16
40.5 0.46 17.5 2.5 2.5 5.43e-14 9.39e-14 4e-14 2 0 0 1.52e-16 2.64e-16 1.07e-16 3.8e-17 6.59e-17 2.67e-17 -5.43 5.43 5.43 -1.19e-13 9.4e-14 2.04e-13 1 0 0 -1.53e-35 1.53e-35 2.57e-35 1.52e-16 2.64e-16 1.07e-16
40.6 0.46 17.5 2.5 2.5 4.37e-14 7.56e-14 3.22e-14 2 0 0 1.22e-16 2.12e-16 8.61e-17 3.06e-17 5.3e-17 2.15e-17 -5.43 5.43 5.43 -9.6e-14 7.56e-14 1.64e-13 1 0 0 -9.89e-36 9.9e-36 1.66e-35 1.22e-16 2.12e-16 8.61e-17
40.7 0.46 17.5 2.5 2.5 3.52e-14 6.08e-14 2.59e-14 2 0 0 9.84e-17 1.71e-16 6.93e-17 2.46e-17 4.27e-17 1.73e-17 -5.43 5.43 5.43 -7.72e-14 6.09e-14 1.32e-13 1 0 0 -6.4e-36 6.41e-36 1.08e-35 9.84e-17 1.71e-16 6.93e-17
40.8 0.46 17.5 2.5 2.5 2.83e-14 4.89e-14 2.08e-14 2 0 0 7.92e-17 1.37e-16 5.57e-17 1.98e-17 3.43e-17 1.39e-17 -5.43 5.43 5.43 -6.21e-14 4.9e-14 1.06e-13 1 0 0 -4.15e-36 4.15e-36 6.97e-36 7.92e-17 1.37e-16 5.57e-17
40.9 0.46 17.5 2.5 2.5 2.28e-14 3.94e-14 1.68e-14 2 0 0 6.37e-17 1.1e-16 4.48e-17 1.59e-17 2.76e-17 1.12e-17 -5.43 5.43 5.43 -5e-14 3.94e-14 8.56e-14 1 0 0 -2.68e-36 2.69e-36 4.51e-36 6.37e-17 1.1e-16 4.48e-17
41 0.46 17.5 2.5 2.5 1.83e-14 3.17e-14 1.35e-14 2 0 0 5.13e-17 8.89e-17 3.61e-17 1.28e-17 2.22e-17 9.02e-18 -5.43 5.43 5.43 -4.02e-14 3.17e-14 6.89e-14 1 0 0 -1.74e-36 1.74e-36 2.92e-36 5.13e-17 8.89e-17 3.61e-17
41.1 0.46 17.5 2.5 2.5 1.47e-14 2.55e-14 1.09e-14 2 0 0 4.12e-17 7.15e-17 2.9e-17 1.03e-17 1.79e-17 7.26e-18 -5.43 5.43 5.43 -3.24e-14 2.55e-14 5.54e-14 1 0 0 -1.12e-36 1.13e-36 1.89e-36 4.12e-17 7.15e-17 2.9e-17
41.2 0.46 17.5 2.5 2.5 1.19e-14 2.05e-14 8.74e-15 2 0 0 3.32e-17 5.75e-17 2.34e-17 8.3e-18 1.44e-17 5.84e-18 -5.43 5.43 5.43 -2.6e-14 2.05e-14 4.46e-14 1 0 0 -7.28e-37 7.29e-37 1.22e-36 3.32e-17 5.75e-17 2.34e-17
41.3 0.46 17.5 2.5 2.5 9.54e-15 1.65e-14 7.03e-15 2 0 0 2.67e-17 4.63e-17 1.88e-17 6.67e-18 1.16e-17 4.7e-18 -5.43 5.43 5.43 -2.09e-14 1.65e-14 3.59e-14 1 0 0 -4.72e-37 4.72e-37 7.92e-37 2.67e-17 4.63e-17 1.88e-17
41.4 0.46 17.5 2.5 2.5 7.68e-15 1.33e-14 5.66e-15 2 0 0 2.15e-17 3.73e-17 1.51e-17 5.37e-18 9.31e-18 3.78e-18 -5.43 5.43 5.43 -1.69e-14 1.33e-14 2.89e-14 1 0 0 -3.05e-37 3.06e-37 5.13e-37 2.15e-17 3.73e-17 1.51e-17
41.5 0.46 17.5 2.5 2.5 6.18e-15 1.07e-14 4.55e-15 2 0 0 1.73e-17 3e-17 1.22e-17 4.32e-18 7.49e-18 3.04e-18 -5.43 5.43 5.43 -1.36e-14 1.07e-14 2.32e-14 1 0 0 -1.98e-37 1.98e-37 3.32e-37 1.73e-17 3e-17 1.22e-17
41.6 0.46 17.5 2.5 2.5 4.97e-15 8.59e-15 3.66e-15 2 0 0 1.39e-17 2.41e-17 9.79e-18 3.48e-18 6.03e-18 2.45e-18 -5.43 5.43 5.43 -1.09e-14 8.6e-15 1.87e-14 1 0 0 -1.28e-37 1.28e-37 2.15e-37 1.39e-17 2.41e-17 9.79e-18
41.7 0.46 17.5 2.5 2.5 4e-15 6.91e-15 2.95e-15 2 0 0 1.12e-17 1.94e-17 7.88e-18 2.8e-18 4.85e-18 1.97e-18 -5.43 5.43 5.43 -8.78e-15 6.92e-15 1.5e-14 1 0 0 -8.28e-38 8.29e-38 1.39e-37 1.12e-17 1.94e-17 7.88e-18
41.8 0.46 17.5 2.5 2.5 3.22e-15 5.56e-15 2.37e-15 2 0 0 9e-18 1.56e-17 6.34e-18 2.25e-18 3.9e-18 1.58e-18 -5.43 5.43 5.43 -7.06e-15 5.57e-15 1.21e-14 1 0 0 -5.36e-38 5.37e-38 9.01e-38 9e-18 1.56e-17 6.34e-18
41.9 0.46 17.5 2.5 2.5 2.59e-15 4.48e-15 1.91e-15 2 0 0 7.24e-18 1.26e-17 5.1e-18 1.81e-18 3.14e-18 1.28e-18 -5.43 5.43 5.43 -5.68e-15 4.48e-15 9.74e-15 1 0 0 -3.47e-38 3.48e-38 5.83e-38 7.24e-18 1.26e-17 5.1e-18
42 0.46 17.5 2.5 2.5 2.08e-15 3.6e-15 1.53e-15 2 0 0 5.83e-18 1.01e-17 4.1e-18 1.46e-18 2.53e-18 1.03e-18 -5.43 5.43 5.43 -4.57e-15 3.61e-15 7.83e-15 1 0 0 -2.25e-38 2.25e-38 3.78e-38 5.83e-18 1.01e-17 4.1e-18
42.1 0.46 17.5 2.5 2.5 1.68e-15 2.9e-15 1.23e-15 2 0 0 4.69e-18 8.13e-18 3.3e-18 1.17e-18 2.03e-18 8.26e-19 -5.43 5.43 5.43 -3.68e-15 2.9e-15 6.3e-15 1 0 0 -1.46e-38 1.46e-38 2.45e-38 4.69e-18 8.13e-18 3.3e-18
42.2 0.46 17.5 2.5 2.5 1.35e-15 2.33e-15 9.94e-16 2 0 0 3.77e-18 6.54e-18 2.66e-18 9.43e-19 1.64e-18 6.64e-19 -5.43 5.43 5.43 -2.96e-15 2.33e-15 5.07e-15 1 0 0 -9.42e-39 9.43e-39 1.58e-38 3.77e-18 6.54e-18 2.66e-18
42.3 0.46 17.5 2.5 2.5 1.09e-15 1.88e-15 7.99e-16 2 0 0 3.04e-18 5.27e-18 2.14e-18 7.59e-19 1.32e-18 5.34e-19 -5.43 5.43 5.43 -2.38e-15 1.88e-15 4.08e-15 1 0 0 -6.1e-39 6.11e-39 1.02e-38 3.04e-18 5.27e-18 2.14e-18
42.4 0.46 17.5 2.5 2.5 8.73e-16 1.51e-15 6.43e-16 2 0 0 2.44e-18 4.24e-18 1.72e-18 6.11e-19 1.06e-18 4.3e-19 -5.43 5.43 5.43 -1.92e-15 1.51e-15 3.28e-15 1 0 0 -3.95e-39 3.95e-39 6.63e-39 2.44e-18 4.24e-18 1.72e-18
42.5 0.46 17.5 2.5 2.5 7.03e-16 1.21e-15 5.18e-16 2 0 0 1.97e-18 3.41e-18 1.38e-18 4.91e-19 8.52e-19 3.46e-19 -5.43 5.43 5.43 -1.54e-15 1.22e-15 2.64e-15 1 0 0 -2.56e-39 2.56e-39 4.3e-39 1.97e-18 3.41e-18 1.38e-18
42.6 0.46 17.5 2.5 2.5 5.65e-16 9.77e-16 4.16e-16 2 0 0 1.58e-18 2.74e-18 1.11e-18 3.95e-19 6.86e-19 2.78e-19 -5.43 5.43 5.43 -1.24e-15 9.78e-16 2.13e-15 1 0 0 -1.65e-39 1.66e-39 2.78e-39 1.58e-18 2.74e-18 1.11e-18
42.7 0.46 17.5 2.5 2.5 4.55e-16 7.86e-16 3.35e-16 2 0 0 1.27e-18 2.21e-18 8.96e-19 3.18e-19 5.52e-19 2.24e-19 -5.43 5.43 5.43 -9.99e-16 7.87e-16 1.71e-15 1 0 0 -1.07e-39 1.07e-39 1.8e-39 1.27e-18 2.21e-18 8.96e-19
42.8 0.46 17.5 2.5 2.5 3.66e-16 6.33e-16 2.7e-16 2 0 0 1.02e-18 1.78e-18 7.21e-19 2.56e-19 4.44e-19 1.8e-19 -5.43 5.43 5.43 -8.04e-16 6.33e-16 1.38e-15 1 0 0 -6.94e-40 6.94e-40 1.17e-39 1.02e-18 1.78e-18 7.21e-19
42.9 0.46 17.5 2.5 2.5 2.94e-16 5.09e-16 2.17e-16 2 0 0 8.24e-19 1.43e-18 5.8e-19 2.06e-19 3.57e-19 1.45e-19 -5.43 5.43 5.43 -6.47e-16 5.1e-16 1.11e-15 1 0 0 -4.49e-40 4.5e-40 7.55e-40 8.24e-19 1.43e-18 5.8e-19
43 0.46 17.5 2.5 2.5 2.37e-16 4.1e-16 1.75e-16 2 0 0 6.63e-19 1.15e-18 4.67e-19 1.66e-19 2.87e-19 1.17e-19 -5.43 5.43 5.43 -5.2e-16 4.1e-16 8.91e-16 1 0 0 -2.91e-40 2.91e-40 4.89e-40 6.63e-19 1.15e-18 4.67e-19
43.1 0.46 17.5 2.5 2.5 1.91e-16 3.3e-16 1.4e-16 2 0 0 5.33e-19 9.25e-19 3.76e-19 1.33e-19 2.31e-19 9.39e-20 -5.43 5.43 5.43 -4.19e-16 3.3e-16 7.17e-16 1 0 0 -1.88e-40 1.88e-40 3.16e-40 5.33e-19 9.25e-19 3.76e-19
43.2 0.46 17.5 2.5 2.5 1.53e-16 2.65e-16 1.13e-16 2 0 0 4.29e-19 7.44e-19 3.02e-19 1.07e-19 1.86e-19 7.55e-20 -5.43 5.43 5.43 -3.37e-16 2.65e-16 5.77e-16 1 0 0 -1.22e-40 1.22e-40 2.05e-40 4.29e-19 7.44e-19 3.02e-19
43.3 0.46 17.5 2.5 2.5 1.23e-16 2.13e-16 9.09e-17 2 0 0 3.45e-19 5.99e-19 2.43e-19 8.63e-20 1.5e-19 6.08e-20 -5.43 5.43 5.43 -2.71e-16 2.14e-16 4.64e-16 1 0 0 -7.89e-41 7.9e-41 1.33e-40 3.45e-19 5.99e-19 2.43e-19
43.4 0.46 17.5 2.5 2.5 9.93e-17 1.72e-16 7.32e-17 2 0 0 2.78e-19 4.82e-19 1.96e-19 6.95e-20 1.2e-19 4.89e-20 -5.43 5.43 5.43 -2.18e-16 1.72e-16 3.73e-16 1 0 0 -5.11e-41 5.11e-41 8.58e-41 2.78e-19 4.82e-19 1.96e-19
43.5 0.46 17.5 2.5 2.5 7.99e-17 1.38e-16 5.89e-17 2 0 0 2.24e-19 3.88e-19 1.57e-19 5.59e-20 9.69e-20 3.94e-20 -5.43 5.43 5.43 -1.75e-16 1.38e-16 3e-16 1 0 0 -3.31e-41 3.31e-41 5.56e-41 2.24e-19 3.88e-19 1.57e-19
43.6 0.46 17.5 2.5 2.5 6.43e-17 1.11e-16 4.74e-17 2 0 0 1.8e-19 3.12e-19 1.27e-19 4.5e-20 7.8e-20 3.17e-20 -5.43 5.43 5.43 -1.41e-16 1.11e-16 2.42e-16 1 0 0 -2.14e-41 2.14e-41 3.6e-41 1.8e-19 3.12e-19 1.27e-19
43.7 0.46 17.5 2.5 2.5 5.17e-17 8.94e-17 3.81e-17 2 0 0 1.45e-19 2.51e-19 1.02e-19 3.62e-20 6.28e-20 2.55e-20 -5.43 5.43 5.43 -1.14e-16 8.95e-17 1.95e-16 1 0 0 -1.39e-41 1.39e-41 2.33e-41 1.45e-19 2.51e-19 1.02e-19
43.8 0.46 17.5 2.5 2.5 4.16e-17 7.2e-17 3.07e-17 2 0 0 1.16e-19 2.02e-19 8.2e-20 2.91e-20 5.05e-20 2.05e-20 -5.43 5.43 5.43 -9.14e-17 7.2e-17 1.57e-16 1 0 0 -8.97e-42 8.98e-42 1.51e-41 1.16e-19 2.02e-19 8.2e-20
43.9 0.46 17.5 2.5 2.5 3.35e-17 5.79e-17 2.47e-17 2 0 0 9.37e-20 1.63e-19 6.6e-20 2.34e-20 4.06e-20 1.65e-20 -5.43 5.43 5.43 -7.35e-17 5.8e-17 1.26e-16 1 0 0 -5.81e-42 5.82e-42 9.76e-42 9.37e-20 1.63e-19 6.6e-20
44 0.46 17.5 2.5 2.5 2.69e-17 4.66e-17 1.99e-17 2 0 0 7.54e-20 1.31e-19 5.31e-20 1.89e-20 3.27e-20 1.33e-20 -5.43 5.43 5.43 -5.92e-17 4.66e-17 1.01e-16 1 0 0 -3.76e-42 3.76e-42 6.32e-42 7.54e-20 1.31e-19 5.31e-20
44.1 0.46 17.5 2.5 2.5 2.17e-17 3.75e-17 1.6e-17 2 0 0 6.07e-20 1.05e-19 4.27e-20 1.52e-20 2.63e-20 1.07e-20 -5.43 5.43 5.43 -4.76e-17 3.75e-17 8.15e-17 1 0 0 -2.43e-42 2.44e-42 4.09e-42 6.07e-20 1.05e-19 4.27e-20
44.2 0.46 17.5 2.5 2.5 1.74e-17 3.02e-17 1.29e-17 2 0 0 4.88e-20 8.47e-20 3.44e-20 1.22e-20 2.12e-20 8.59e-21 -5.43 5.43 5.43 -3.83e-17 3.02e-17 6.56e-17 1 0 0 -1.58e-42 1.58e-42 2.65e-42 4.88e-20 8.47e-20 3.44e-20
44.3 0.46 17.5 2.5 2.5 1.4e-17 2.43e-17 1.03e-17 2 0 0 3.93e-20 6.81e-20 2.77e-20 9.82e-21 1.7e-20 6.91e-21 -5.43 5.43 5.43 -3.08e-17 2.43e-17 5.28e-17 1 0 0 -1.02e-42 1.02e-42 1.71e-42 3.93e-20 6.81e-20 2.77e-20
44.4 0.46 17.5 2.5 2.5 1.13e-17 1.95e-17 8.32e-18 2 0 0 3.16e-20 5.48e-20 2.22e-20 7.9e-21 1.37e-20 5.56e-21 -5.43 5.43 5.43 -2.48e-17 1.95e-17 4.25e-17 1 0 0 -6.61e-43 6.61e-43 1.11e-42 3.16e-20 5.48e-20 2.22e-20
44.5 0.46 17.5 2.5 2.5 9.09e-18 1.57e-17 6.7e-18 2 0 0 2.54e-20 4.41e-20 1.79e-20 6.36e-21 1.1e-20 4.48e-21 -5.43 5.43 5.43 -2e-17 1.57e-17 3.42e-17 1 0 0 -4.28e-43 4.28e-43 7.19e-43 2.54e-20 4.41e-20 1.79e-20
44.6 0.46 17.5 2.5 2.5 7.31e-18 1.26e-17 5.39e-18 2 0 0 2.05e-20 3.55e-20 1.44e-20 5.12e-21 8.87e-21 3.6e-21 -5.43 5.43 5.43 -1.61e-17 1.27e-17 2.75e-17 1 0 0 -2.77e-43 2.77e-43 4.65e-43 2.05e-20 3.55e-20 1.44e-20
44.7 0.46 17.5 2.5 2.5 5.88e-18 1.02e-17 4.33e-18 2 0 0 1.65e-20 2.85e-20 1.16e-20 4.12e-21 7.14e-21 2.9e-21 -5.43 5.43 5.43 -1.29e-17 1.02e-17 2.21e-17 1 0 0 -1.79e-43 1.79e-43 3.01e-43 1.65e-20 2.85e-20 1.16e-20
44.8 0.46 17.5 2.5 2.5 4.73e-18 8.18e-18 3.49e-18 2 0 0 1.32e-20 2.3e-20 9.33e-21 3.31e-21 5.74e-21 2.33e-21 -5.43 5.43 5.43 -1.04e-17 8.19e-18 1.78e-17 1 0 0 -1.16e-43 1.16e-43 1.95e-43 1.32e-20 2.3e-20 9.33e-21
44.9 0.46 17.5 2.5 2.5 3.81e-18 6.59e-18 2.81e-18 2 0 0 1.07e-20 1.85e-20 7.5e-21 2.66e-21 4.62e-21 1.88e-21 -5.43 5.43 5.43 -8.36e-18 6.59e-18 1.43e-17 1 0 0 -7.51e-44 7.52e-44 1.26e-43 1.07e-20 1.85e-20 7.5e-21
