36.6 0.86 20 7.5e-07 2.5e-07 0.000114 8.52e-06 7.43e-06 2 0 0 1.92e-07 9.69e-09 8.57e-09 4.8e-08 2.42e-09 2.14e-09 2.86e-06 6.73e-08 9.7e-08 1.03e-06 1.07e-06 8.72e-07 1 1e-08 1e-08 -9.56e-16 7.82e-16 1.35e-15 1.92e-07 9.69e-09 8.57e-09
36.7 0.86 20 0 0 0.0001 7.36e-06 5.2e-06 2 0 0 1.71e-07 8.63e-09 7.63e-09 4.27e-08 2.16e-09 1.91e-09 2.62e-06 9.39e-08 6.67e-08 -1.01e-06 1.14e-06 2.36e-06 1 1e-08 1e-08 -7.58e-16 6.2e-16 1.07e-15 1.71e-07 8.63e-09 7.63e-09
36.8 0.86 20 0 0 8.86e-05 6.55e-06 3.83e-06 2 7.5e-08 2.5e-08 1.52e-07 7.68e-09 6.79e-09 3.8e-08 1.92e-09 1.7e-09 2.37e-06 7.34e-08 8.38e-08 -1.97e-06 2.1e-06 4.19e-06 1 2.5e-09 7.5e-09 -6.01e-16 4.91e-16 8.49e-16 1.52e-07 7.68e-09 6.79e-09
36.9 0.86 20 2.5e-07 7.5e-07 8.14e-05 6.2e-06 5.91e-06 2 0 0 1.35e-07 6.84e-09 6.05e-09 3.39e-08 1.71e-09 1.51e-09 2.09e-06 7.46e-08 6.06e-08 1.62e-06 2.16e-06 1.52e-06 1 7.5e-09 2.5e-09 -4.76e-16 3.89e-16 6.73e-16 1.35e-07 6.84e-09 6.05e-09
37 0.86 20 0 0 7.24e-05 5.51e-06 5.24e-06 2 0 0 1.21e-07 6.09e-09 5.38e-09 3.02e-08 1.52e-09 1.35e-09 1.96e-06 2.96e-07 1.23e-07 1.4e-06 1.87e-06 1.31e-06 1 2.5e-09 7.5e-09 -3.77e-16 3.08e-16 5.33e-16 1.21e-07 6.09e-09 5.38e-09
37.1 0.86 20 7.5e-07 2.5e-07 6.19e-05 4.69e-06 3.87e-06 2 0 0 1.07e-07 5.42e-09 4.79e-09 2.68e-08 1.35e-09 1.2e-09 1.74e-06 1.11e-07 9.3e-08 -2.25e-06 2.34e-06 4.72e-06 1 7.5e-09 2.5e-09 -2.99e-16 2.44e-16 4.22e-16 1.07e-07 5.42e-09 4.79e-09
37.2 0.86 20 0 0 5.51e-05 4.16e-06 3.44e-06 2 0 0 9.56e-08 4.82e-09 4.27e-09 2.39e-08 1.21e-09 1.07e-09 1.54e-06 7.09e-08 6.39e-08 -2.01e-06 2.09e-06 4.19e-06 1 7.5e-09 2.5e-09 -2.37e-16 1.94e-16 3.35e-16 9.56e-08 4.82e-09 4.27e-09
37.3 0.86 20 0 0 5.11e-05 3.91e-06 3.76e-06 2 0 0 8.51e-08 4.29e-09 3.8e-09 2.13e-08 1.07e-09 9.49e-10 1.35e-06 5.22e-08 3.47e-08 1.08e-06 1.45e-06 1.02e-06 1 2.5e-09 7.5e-09 -1.88e-16 1.54e-16 2.65e-16 8.51e-08 4.29e-09 3.8e-09
37.4 0.86 20 0 0 4.5e-05 3.33e-06 2.81e-06 2 0 0 7.57e-08 3.82e-09 3.38e-09 1.89e-08 9.56e-10 8.45e-10 1.22e-06 3.85e-08 3.26e-08 2.44e-07 1.6e-07 1.83e-07 1 7.5e-09 2.5e-09 -1.49e-16 1.22e-16 2.1e-16 7.57e-08 3.82e-09 3.38e-09
37.5 0.86 20 0 0 3.9e-05 2.92e-06 2.09e-06 2 0 0 6.74e-08 3.4e-09 3.01e-09 1.69e-08 8.51e-10 7.52e-10 1.12e-06 4.56e-08 4.99e-08 -1.2e-06 1.25e-06 2.5e-06 1 7.5e-09 2.5e-09 -1.18e-16 9.64e-17 1.67e-16 6.74e-08 3.4e-09 3.01e-09
37.6 0.86 20 2.5e-07 7.5e-07 3.55e-05 2.61e-06 2.09e-06 2 0 0 6e-08 3.03e-09 2.68e-09 1.5e-08 7.57e-10 6.7e-10 9.7e-07 3.26e-08 3.36e-08 -4.22e-09 8.09e-08 1.86e-07 1 0 0 -9.34e-17 7.64e-17 1.32e-16 6e-08 3.03e-09 2.68e-09
37.7 0.86 20 0 0 3.22e-05 2.5e-06 2.46e-06 2 0 0 5.34e-08 2.7e-09 2.39e-09 1.34e-08 6.74e-10 5.96e-10 8.69e-07 1.18e-08 1.29e-08 8.11e-07 1.09e-06 7.68e-07 1 2.5e-09 7.5e-09 -7.41e-17 6.06e-17 1.05e-16 5.34e-08 2.7e-09 2.39e-09
37.8 0.86 20 0 0 2.82e-05 2.08e-06 1.72e-06 2 0 0 4.76e-08 2.4e-09 2.12e-09 1.19e-08 6e-10 5.31e-10 7.89e-07 3.16e-08 2.1e-08 7.87e-08 7.75e-08 4.52e-08 1 0 0 -5.87e-17 4.8e-17 8.29e-17 4.76e-08 2.4e-09 2.12e-09
37.9 0.86 20 0 0 2.85e-05 6.78e-06 4.9e-06 2 0 0 4.24e-08 2.14e-09 1.89e-09 1.06e-08 5.34e-10 4.73e-10 7.49e-07 7.78e-08 6.12e-08 4.66e-06 6.72e-06 4.9e-06 1 0 0 -4.65e-17 3.8e-17 6.57e-17 4.24e-08 2.14e-09 1.89e-09
38 0.86 20 0 0 2.36e-05 1.05e-05 6.45e-06 2 0 0 3.77e-08 1.9e-09 1.68e-09 9.43e-09 4.76e-10 4.21e-10 6.74e-07 7.59e-08 5.72e-08 1.71e-06 1.44e-05 1.09e-05 1 0 0 -3.69e-17 3.01e-17 5.21e-17 3.77e-08 1.9e-09 1.68e-09
38.1 0.86 20 0 0 1.96e-05 1.45e-06 9.23e-07 2 0 0 3.36e-08 1.69e-09 1.5e-09 8.39e-09 4.23e-10 3.75e-10 5.56e-07 1.84e-08 2.64e-08 -3.19e-07 3.58e-07 7.48e-07 1 2.5e-09 7.5e-09 -2.92e-17 2.39e-17 4.13e-17 3.36e-08 1.69e-09 1.5e-09
38.2 0.86 20 0 0 2.06e-05 1.23e-05 5.27e-06 2 0 0 2.99e-08 1.51e-09 1.33e-09 7.47e-09 3.77e-10 3.33e-10 5.27e-07 2.92e-08 3.16e-08 3.96e-06 1.68e-05 8.85e-06 1 0 0 -2.32e-17 1.89e-17 3.27e-17 2.99e-08 1.51e-09 1.33e-09
38.3 0.86 20 7.5e-07 2.5e-07 1.42e-05 7.35e-06 9.34e-06 2 0 0 2.66e-08 1.34e-09 1.19e-09 6.65e-09 3.36e-10 2.97e-10 5.27e-07 1.6e-07 8.3e-08 -2.1e-06 1.01e-05 1.42e-05 1 0 0 -1.83e-17 1.5e-17 2.59e-17 2.66e-08 1.34e-09 1.19e-09
38.4 0.86 20 0 0 1.48e-05 6.52e-06 4.01e-06 2 0 0 2.37e-08 1.2e-09 1.06e-09 5.92e-09 2.99e-10 2.64e-10 4.16e-07 1.7e-08 1.81e-08 1.06e-06 8.93e-06 6.78e-06 1 0 0 -1.45e-17 1.19e-17 2.05e-17 2.37e-08 1.2e-09 1.06e-09
38.5 0.86 20 5e-07 5e-07 1.05e-05 6.36e-06 9.42e-06 2 0 0 2.11e-08 1.06e-09 9.41e-10 5.27e-09 2.66e-10 2.35e-10 4.84e-07 2.43e-07 1.27e-07 -2.67e-06 8.7e-06 1.4e-05 1 0 0 -1.15e-17 9.42e-18 1.63e-17 2.11e-08 1.06e-09 9.41e-10
38.6 0.86 20 0 0 1.13e-05 8.55e-07 8.03e-07 2 0 0 1.88e-08 9.47e-10 8.38e-10 4.69e-09 2.37e-10 2.09e-10 3.24e-07 1.2e-08 1.03e-08 2.05e-07 2.66e-07 1.89e-07 1 0 0 -9.13e-18 7.47e-18 1.29e-17 1.88e-08 9.47e-10 8.38e-10
38.7 0.86 20 0 0 1.06e-05 1.44e-06 1.28e-06 2 0 0 1.67e-08 8.43e-10 7.46e-10 4.18e-09 2.11e-10 1.86e-10 3.24e-07 6.32e-08 3.79e-08 9.72e-07 1.16e-06 1.21e-06 1 0 0 -7.24e-18 5.92e-18 1.02e-17 1.67e-08 8.43e-10 7.46e-10
38.8 0.86 20 0 0 8.5e-06 6.61e-07 6.64e-07 2 0 0 1.49e-08 7.51e-10 6.64e-10 3.72e-09 1.88e-10 1.66e-10 2.73e-07 1.44e-08 1.62e-08 -4.03e-07 4.12e-07 8.26e-07 1 2.5e-09 7.5e-09 -5.74e-18 4.69e-18 8.1e-18 1.49e-08 7.51e-10 6.64e-10
38.9 0.86 20 0 0 8.36e-06 1.07e-06 9.67e-07 2 0 0 1.32e-08 6.68e-10 5.91e-10 3.31e-09 1.67e-10 1.48e-10 2.63e-07 2.04e-07 1.49e-07 7.05e-07 9.01e-07 9.19e-07 1 0 0 -4.55e-18 3.72e-18 6.42e-18 1.32e-08 6.68e-10 5.91e-10
39 0.86 20 0 0 8.36e-06 2.96e-06 1.79e-06 2 0 0 1.18e-08 5.95e-10 5.26e-10 2.95e-09 1.49e-10 1.32e-10 2.37e-07 5.46e-08 3.11e-08 1.87e-06 3.32e-06 1.95e-06 1 0 0 -3.6e-18 2.95e-18 5.09e-18 1.18e-08 5.95e-10 5.26e-10
39.1 0.86 20 0 0 5.29e-06 8.49e-07 2.24e-06 2 0 0 1.05e-08 5.3e-10 4.68e-10 2.62e-09 1.32e-10 1.17e-10 1.93e-07 7.9e-09 7.71e-09 -1.24e-06 1.24e-06 2.97e-06 1 0 0 -2.85e-18 2.33e-18 4.03e-18 1.05e-08 5.3e-10 4.68e-10
39.2 0.86 20 0 0 5.93e-06 8.34e-07 7.22e-07 2 0 0 9.34e-09 4.71e-10 4.17e-10 2.34e-09 1.18e-10 1.04e-10 1.52e-07 8.83e-08 1.23e-07 5.45e-07 6.79e-07 7.39e-07 1 0 0 -2.26e-18 1.85e-18 3.2e-18 9.34e-09 4.71e-10 4.17e-10
39.3 0.86 20 0 0 5.23e-06 6.63e-07 5.93e-07 2 0 0 8.32e-09 4.2e-10 3.71e-10 2.08e-09 1.05e-10 9.28e-11 1.34e-07 8.05e-08 1.14e-07 4.24e-07 5.65e-07 5.78e-07 1 0 0 -1.79e-18 1.47e-18 2.53e-18 8.32e-09 4.2e-10 3.71e-10
39.4 0.86 20 2.5e-07 7.5e-07 4.67e-06 6.09e-07 5.39e-07 2 0 0 7.4e-09 3.74e-10 3.3e-10 1.85e-09 9.34e-11 8.26e-11 -3.69e-08 2.06e-07 5.5e-07 3.92e-07 5.14e-07 5.37e-07 1 0 0 -1.42e-18 1.16e-18 2.01e-18 7.4e-09 3.74e-10 3.3e-10
39.5 0.86 20 0 0 4.11e-06 4.74e-07 4.22e-07 2 0 0 6.59e-09 3.33e-10 2.94e-10 1.65e-09 8.31e-11 7.35e-11 1.28e-07 1.04e-08 9.09e-09 2.8e-07 4.16e-07 4.22e-07 1 0 0 -1.13e-18 9.21e-19 1.59e-18 6.59e-09 3.33e-10 2.94e-10
39.6 0.86 20 0 0 3.7e-06 4.61e-07 4.21e-07 2 0 0 5.87e-09 2.96e-10 2.62e-10 1.47e-09 7.4e-11 6.55e-11 4.47e-10 1.11e-07 2.83e-07 3.03e-07 3.9e-07 3.87e-07 1 0 0 -8.92e-19 7.3e-19 1.26e-18 5.87e-09 2.96e-10 2.62e-10
39.7 0.86 20 0 0 3.39e-06 6.1e-07 4.83e-07 2 0 0 5.22e-09 2.64e-10 2.33e-10 1.31e-09 6.59e-11 5.83e-11 8.48e-08 5.01e-08 7.6e-08 4.09e-07 5.25e-07 5.29e-07 1 7.5e-09 2.5e-09 -7.07e-19 5.78e-19 9.99e-19 5.22e-09 2.64e-10 2.33e-10
39.8 0.86 20 0 0 2.89e-06 3.48e-07 2.82e-07 2 0 0 4.65e-09 2.35e-10 2.08e-10 1.16e-09 5.87e-11 5.19e-11 7.58e-08 1.51e-08 1.26e-08 1.89e-07 3.1e-07 3.58e-07 1 0 0 -5.6e-19 4.58e-19 7.92e-19 4.65e-09 2.35e-10 2.08e-10
39.9 0.86 20 0 0 2.58e-06 3.03e-07 2.72e-07 2 0 0 4.14e-09 2.09e-10 1.85e-10 1.03e-09 5.22e-11 4.62e-11 5.8e-08 2.35e-08 3.61e-08 1.82e-07 2.65e-07 2.67e-07 1 0 0 -4.44e-19 3.63e-19 6.28e-19 4.14e-09 2.09e-10 1.85e-10
40 0.86 20 0 0 2.28e-06 2.13e-07 2.37e-07 2 0 0 3.68e-09 1.86e-10 1.64e-10 9.21e-10 4.65e-11 4.11e-11 6.71e-08 4.71e-09 6.41e-09 1.36e-07 1.74e-07 1.45e-07 1 0 0 -3.52e-19 2.88e-19 4.97e-19 3.68e-09 1.86e-10 1.64e-10
40.1 0.86 20 0 0 2.04e-06 2.48e-07 2.1e-07 2 0 0 3.28e-09 1.66e-10 1.46e-10 8.2e-10 4.14e-11 3.66e-11 6.6e-08 4.18e-09 4.46e-09 1.38e-07 2.2e-07 2.39e-07 1 0 0 -2.79e-19 2.28e-19 3.94e-19 3.28e-09 1.66e-10 1.46e-10
40.2 0.86 20 0 0 1.81e-06 2.09e-07 1.81e-07 2 0 0 2.92e-09 1.47e-10 1.3e-10 7.3e-10 3.68e-11 3.26e-11 5.06e-08 7.7e-09 7.3e-09 1.18e-07 1.85e-07 1.94e-07 1 0 0 -2.21e-19 1.81e-19 3.12e-19 2.92e-09 1.47e-10 1.3e-10
40.3 0.86 20 0 0 1.61e-06 1.95e-07 1.8e-07 2 0 0 2.6e-09 1.31e-10 1.16e-10 6.5e-10 3.28e-11 2.9e-11 4.6e-08 8.03e-09 6.93e-09 9.07e-08 1.78e-07 1.74e-07 1 0 0 -1.75e-19 1.43e-19 2.48e-19 2.6e-09 1.31e-10 1.16e-10
40.4 0.86 20 0 0 1.56e-06 3.84e-07 2.68e-07 2 0 0 2.31e-09 1.17e-10 1.03e-10 5.79e-10 2.92e-11 2.58e-11 5.74e-08 5.79e-08 3.43e-08 2.52e-07 3.87e-07 3.1e-07 1 0 0 -1.39e-19 1.14e-19 1.96e-19 2.31e-09 1.17e-10 1.03e-10
40.5 0.86 20 0 0 1.29e-06 1.67e-07 1.36e-07 2 0 0 2.06e-09 1.04e-10 9.19e-11 5.15e-10 2.6e-11 2.3e-11 3.93e-08 1.67e-09 2.85e-09 9.58e-08 1.47e-07 1.7e-07 1 0 0 -1.1e-19 9e-20 1.56e-19 2.06e-09 1.04e-10 9.19e-11
40.6 0.86 20 0 0 1.13e-06 1.04e-07 1.14e-07 2 0 0 1.83e-09 9.26e-11 8.19e-11 4.58e-10 2.31e-11 2.05e-11 3.46e-08 2.21e-09 3.27e-09 6.19e-08 8.34e-08 6.7e-08 1 0 0 -8.72e-20 7.13e-20 1.23e-19 1.83e-09 9.26e-11 8.19e-11
40.7 0.86 20 0 0 1.01e-06 1.39e-07 1.15e-07 2 0 0 1.63e-09 8.24e-11 7.29e-11 4.08e-10 2.06e-11 1.82e-11 2.98e-08 5.19e-09 4.43e-09 6.39e-08 1.27e-07 1.43e-07 1 0 0 -6.91e-20 5.65e-20 9.77e-20 1.63e-09 8.24e-11 7.29e-11
40.8 0.86 20 0 0 9.08e-07 1.28e-07 1.12e-07 2 0 0 1.45e-09 7.33e-11 6.49e-11 3.63e-10 1.83e-11 1.62e-11 2.68e-08 3.63e-09 3.6e-09 6.43e-08 1.14e-07 1.44e-07 1 0 0 -5.48e-20 4.48e-20 7.74e-20 1.45e-09 7.33e-11 6.49e-11
40.9 0.86 20 0 0 8.12e-07 1.03e-07 1.02e-07 2 0 0 1.29e-09 6.53e-11 5.78e-11 3.23e-10 1.63e-11 1.44e-11 2.5e-08 9.47e-10 2.24e-09 6.23e-08 9.08e-08 8e-08 1 0 0 -4.34e-20 3.55e-20 6.13e-20 1.29e-09 6.53e-11 5.78e-11
41 0.86 20 0 0 7.09e-07 8.54e-08 7.51e-08 2 0 0 1.15e-09 5.81e-11 5.14e-11 2.88e-10 1.45e-11 1.29e-11 2.15e-08 3.08e-09 2.93e-09 3.7e-08 7.8e-08 8.07e-08 1 0 0 -3.44e-20 2.81e-20 4.86e-20 1.15e-09 5.81e-11 5.14e-11
41.1 0.86 20 0 0 6.43e-07 8.66e-08 7.22e-08 2 0 0 1.03e-09 5.17e-11 4.58e-11 2.56e-10 1.29e-11 1.14e-11 1.87e-08 3.36e-09 2.86e-09 4.88e-08 7.63e-08 9.25e-08 1 0 0 -2.73e-20 2.23e-20 3.85e-20 1.03e-09 5.17e-11 4.58e-11
41.2 0.86 20 0 0 5.7e-07 6.7e-08 6.15e-08 2 0 0 9.13e-10 4.61e-11 4.07e-11 2.28e-10 1.15e-11 1.02e-11 1.95e-08 5.4e-09 3.02e-09 4e-08 5.91e-08 5.77e-08 1 0 0 -2.16e-20 1.77e-20 3.05e-20 9.13e-10 4.61e-11 4.07e-11
41.3 0.86 20 0 0 4.4e-08 4.1e-07 1.21e-06 2 0 0 8.13e-10 4.1e-11 3.63e-11 2.03e-10 1.03e-11 9.07e-12 1.65e-08 5.71e-10 9.14e-10 -5.91e-07 5.85e-07 1.63e-06 1 0 0 -1.71e-20 1.4e-20 2.42e-20 8.13e-10 4.1e-11 3.63e-11
41.4 0.86 20 0 0 4.84e-07 1.23e-07 8.5e-08 2 0 0 7.23e-10 3.65e-11 3.23e-11 1.81e-10 9.13e-12 8.07e-12 1.45e-08 7.37e-10 9.83e-10 7.5e-08 1.25e-07 1.11e-07 1 0 0 -1.36e-20 1.11e-20 1.92e-20 7.23e-10 3.65e-11 3.23e-11
41.5 0.86 20 0 0 4.03e-07 5.95e-08 5e-08 2 0 0 6.44e-10 3.25e-11 2.87e-11 1.61e-10 8.13e-12 7.19e-12 1.26e-08 8.29e-10 1.57e-09 3.01e-08 5.27e-08 6.45e-08 1 0 0 -1.08e-20 8.79e-21 1.52e-20 6.44e-10 3.25e-11 2.87e-11
41.6 0.86 20 0 0 3.54e-07 5.33e-08 5.43e-08 2 0 0 5.73e-10 2.89e-11 2.56e-11 1.43e-10 7.23e-12 6.4e-12 1.15e-08 2.06e-09 1.74e-09 2.04e-08 4.92e-08 7.06e-08 1 0 0 -8.52e-21 6.97e-21 1.2e-20 5.73e-10 2.89e-11 2.56e-11
41.7 0.86 20 0 0 2.62e-07 3.6e-08 7.27e-08 2 0 0 5.1e-10 2.58e-11 2.28e-11 1.28e-10 6.44e-12 5.7e-12 1.22e-08 1.86e-09 1.38e-09 -5.41e-08 4.29e-08 9.59e-08 1 0 0 -6.75e-21 5.52e-21 9.54e-21 5.1e-10 2.58e-11 2.28e-11
41.8 0.86 20 0 0 2.81e-07 4.14e-08 3.82e-08 2 0 0 4.54e-10 2.29e-11 2.03e-11 1.14e-10 5.73e-12 5.07e-12 8.88e-09 1.23e-09 1.04e-09 1.71e-08 3.81e-08 4.94e-08 1 0 0 -5.35e-21 4.38e-21 7.56e-21 4.54e-10 2.29e-11 2.03e-11
41.9 0.86 20 0 0 2.45e-07 5.08e-08 7.26e-08 2 0 0 4.04e-10 2.04e-11 1.81e-11 1.01e-10 5.1e-12 4.51e-12 8.47e-09 1.11e-09 1.54e-09 7.89e-09 4.9e-08 9.61e-08 1 0 0 -4.24e-21 3.47e-21 5.99e-21 4.04e-10 2.04e-11 1.81e-11
42 0.86 20 0 0 2.21e-07 2.57e-08 2.15e-08 2 0 0 3.6e-10 1.82e-11 1.61e-11 9e-11 4.54e-12 4.02e-12 7.33e-09 1.04e-09 7.6e-10 1.06e-08 2.34e-08 2.73e-08 1 0 0 -3.36e-21 2.75e-21 4.75e-21 3.6e-10 1.82e-11 1.61e-11
42.1 0.86 20 0 0 1.99e-07 3.02e-08 2.94e-08 2 0 0 3.21e-10 1.62e-11 1.43e-11 8.01e-11 4.04e-12 3.58e-12 5.35e-09 1.5e-09 2.37e-09 1.29e-08 2.73e-08 3.82e-08 1 0 0 -2.66e-21 2.18e-21 3.77e-21 3.21e-10 1.62e-11 1.43e-11
42.2 0.86 20 0 0 1.89e-07 4.26e-08 2.99e-08 2 0 0 2.85e-10 1.44e-11 1.27e-11 7.13e-11 3.6e-12 3.18e-12 6.85e-09 1.08e-09 8.94e-10 2.73e-08 4.11e-08 3.89e-08 1 0 0 -2.11e-21 1.73e-21 2.98e-21 2.85e-10 1.44e-11 1.27e-11
42.3 0.86 20 0 0 1.57e-07 9.99e-08 4.98e-08 2 0 0 2.54e-10 1.28e-11 1.13e-11 6.35e-11 3.21e-12 2.83e-12 8.6e-09 7.1e-09 2.97e-09 9e-09 1.36e-07 8.19e-08 1 0 0 -1.67e-21 1.37e-21 2.36e-21 2.54e-10 1.28e-11 1.13e-11
42.4 0.86 20 0 0 1.5e-07 3.73e-08 2.87e-08 2 0 0 2.26e-10 1.14e-11 1.01e-11 5.65e-11 2.85e-12 2.52e-12 4.43e-09 6.21e-10 3.86e-10 2.24e-08 3.74e-08 3.77e-08 1 0 0 -1.33e-21 1.08e-21 1.87e-21 2.26e-10 1.14e-11 1.01e-11
42.5 0.86 20 0 0 1.5e-07 7.36e-08 4.3e-08 2 0 0 2.01e-10 1.02e-11 8.99e-12 5.03e-11 2.54e-12 2.25e-12 5.28e-09 1.74e-09 9.82e-10 4.24e-08 8.79e-08 5.72e-08 1 0 0 -1.05e-21 8.59e-22 1.49e-21 2.01e-10 1.02e-11 8.99e-12
42.6 0.86 20 0 0 1.04e-07 7.73e-09 6.2e-09 2 0 0 1.79e-10 9.05e-12 8e-12 4.48e-11 2.26e-12 2e-12 3.81e-09 3.01e-10 1.6e-10 -2.8e-09 1.67e-09 1.99e-09 1 0 0 -8.33e-22 6.81e-22 1.18e-21 1.79e-10 9.05e-12 8e-12
42.7 0.86 20 0 0 1.1e-07 5.96e-08 5.75e-08 2 0 0 1.6e-10 8.05e-12 7.12e-12 3.99e-11 2.01e-12 1.78e-12 3.34e-09 1.07e-09 6.49e-10 2.06e-08 7.14e-08 7.7e-08 1 0 0 -6.6e-22 5.4e-22 9.33e-22 1.6e-10 8.05e-12 7.12e-12
42.8 0.86 20 0 0 8.48e-08 1.92e-08 1.26e-08 2 0 0 1.42e-10 7.17e-12 6.34e-12 3.55e-11 1.79e-12 1.58e-12 3.21e-09 1.55e-10 3.26e-10 9.71e-10 2.66e-08 1.08e-08 1 0 0 -5.23e-22 4.28e-22 7.39e-22 1.42e-10 7.17e-12 6.34e-12
42.9 0.86 20 0 0 9.49e-08 8.7e-08 3.6e-08 2 0 0 1.26e-10 6.38e-12 5.64e-12 3.16e-11 1.6e-12 1.41e-12 2.19e-09 1.45e-09 1.47e-09 2.71e-08 1.18e-07 5.59e-08 1 0 0 -4.15e-22 3.39e-22 5.86e-22 1.26e-10 6.38e-12 5.64e-12
43 0.86 20 0 0 5.69e-08 4.27e-08 5.25e-08 2 0 0 1.13e-10 5.68e-12 5.02e-12 2.81e-11 1.42e-12 1.26e-12 2.48e-09 2.55e-10 2.12e-10 -1.31e-08 5.82e-08 7.74e-08 1 0 0 -3.29e-22 2.69e-22 4.64e-22 1.13e-10 5.68e-12 5.02e-12
43.1 0.86 20 0 0 1.04e-07 1.42e-07 8e-08 2 0 0 1e-10 5.06e-12 4.47e-12 2.51e-11 1.26e-12 1.12e-12 2.18e-09 7.7e-10 3.71e-10 6.04e-08 1.86e-07 1.08e-07 1 0 0 -2.6e-22 2.13e-22 3.68e-22 1e-10 5.06e-12 4.47e-12
43.2 0.86 20 0 0 4.57e-08 4.42e-08 4.26e-08 2 0 0 8.92e-11 4.5e-12 3.98e-12 2.23e-11 1.13e-12 9.95e-13 9.53e-10 1.74e-09 3.08e-09 -9.52e-09 6.02e-08 5.72e-08 1 0 0 -2.06e-22 1.69e-22 2.92e-22 8.92e-11 4.5e-12 3.98e-12
43.3 0.86 20 0 0 4.93e-08 3.94e-08 2.06e-08 2 0 0 7.94e-11 4.01e-12 3.54e-12 1.99e-11 1e-12 8.86e-13 1.8e-09 9.37e-11 1.8e-10 3.14e-09 5.36e-08 3.25e-08 1 0 0 -1.64e-22 1.34e-22 2.31e-22 7.94e-11 4.01e-12 3.54e-12
43.4 0.86 20 0 0 5.27e-08 6.61e-08 3.39e-08 2 0 0 7.07e-11 3.57e-12 3.16e-12 1.77e-11 8.92e-13 7.89e-13 1.57e-09 1.04e-09 9.77e-10 1.48e-08 8.97e-08 4.55e-08 1 0 0 -1.3e-22 1.06e-22 1.83e-22 7.07e-11 3.57e-12 3.16e-12
43.5 0.86 20 0 0 2.03e-08 3.58e-08 4.63e-08 2 0 0 6.29e-11 3.18e-12 2.81e-12 1.57e-11 7.94e-13 7.02e-13 1.93e-09 9.23e-10 3.73e-10 -2.29e-08 4.87e-08 6.63e-08 1 0 0 -1.03e-22 8.4e-23 1.45e-22 6.29e-11 3.18e-12 2.81e-12
43.6 0.86 20 0 0 4.36e-08 6.15e-08 3.13e-08 2 0 0 5.6e-11 2.83e-12 2.5e-12 1.4e-11 7.07e-13 6.25e-13 1.57e-09 4.64e-10 2.97e-10 1.42e-08 8.34e-08 4.21e-08 1 0 0 -8.14e-23 6.66e-23 1.15e-22 5.6e-11 2.83e-12 2.5e-12
43.7 0.86 20 0 0 3.93e-08 2.92e-08 1.83e-08 2 0 0 4.99e-11 2.52e-12 2.23e-12 1.25e-11 6.29e-13 5.57e-13 1.25e-09 7.05e-10 2.46e-10 1.32e-08 3.66e-08 2.44e-08 1 0 0 -6.45e-23 5.28e-23 9.12e-23 4.99e-11 2.52e-12 2.23e-12
43.8 0.86 20 0 0 1.61e-08 9.91e-09 2.59e-08 2 0 0 4.44e-11 2.24e-12 1.98e-12 1.11e-11 5.6e-13 4.95e-13 8.55e-10 2.73e-10 1.63e-10 -1.38e-08 1.2e-08 3.48e-08 1 0 0 -5.11e-23 4.18e-23 7.22e-23 4.44e-11 2.24e-12 1.98e-12
43.9 0.86 20 0 0 -2.86e-07 3.11e-07 9.27e-07 2 0 0 3.95e-11 1.99e-12 1.76e-12 9.88e-12 4.99e-13 4.41e-13 9.71e-10 3.69e-10 1.44e-10 -4.19e-07 4.22e-07 1.25e-06 1 0 0 -4.05e-23 3.31e-23 5.73e-23 3.95e-11 1.99e-12 1.76e-12
44 0.86 20 0 0 1.43e-08 1.68e-08 1.96e-08 2 0 0 3.52e-11 1.78e-12 1.57e-12 8.8e-12 4.44e-13 3.93e-13 8.38e-10 3.63e-10 1.79e-10 -8.85e-09 2.29e-08 2.85e-08 1 0 0 -3.21e-23 2.63e-23 4.54e-23 3.52e-11 1.78e-12 1.57e-12
44.1 0.86 20 0 0 1.95e-08 6.62e-09 9.86e-09 2 0 0 3.13e-11 1.58e-12 1.4e-12 7.83e-12 3.95e-13 3.5e-13 7.71e-10 1.15e-10 2.31e-10 1.24e-09 7.14e-09 1.32e-08 1 0 0 -2.54e-23 2.08e-23 3.6e-23 3.13e-11 1.58e-12 1.4e-12
44.2 0.86 20 0 0 5.81e-08 1.38e-07 5.45e-08 2 0 0 2.79e-11 1.41e-12 1.24e-12 6.97e-12 3.52e-13 3.11e-13 8.27e-10 5e-10 4.93e-10 5.63e-08 1.87e-07 7.36e-08 1 0 0 -2.02e-23 1.65e-23 2.85e-23 2.79e-11 1.41e-12 1.24e-12
44.3 0.86 20 0 0 7.46e-07 2.21e-06 7.41e-07 2 0 0 2.48e-11 1.25e-12 1.11e-12 6.21e-12 3.13e-13 2.77e-13 9.48e-10 8.5e-10 3.71e-10 9.88e-07 2.98e-06 1e-06 1 0 0 -1.6e-23 1.31e-23 2.26e-23 2.48e-11 1.25e-12 1.11e-12
44.4 0.86 20 0 0 1.99e-08 5.66e-08 4.33e-08 2 0 0 2.21e-11 1.12e-12 9.86e-13 5.53e-12 2.79e-13 2.47e-13 6.44e-10 3.45e-10 4.9e-10 9.21e-09 7.67e-08 5.84e-08 1 0 0 -1.27e-23 1.04e-23 1.79e-23 2.21e-11 1.12e-12 9.86e-13
