48.5 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.93e-26 3.08e-26 1.56e-26 4.83e-27 7.7e-27 3.9e-27 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.69e-55 2.69e-55 4.83e-55 1.93e-26 3.08e-26 1.56e-26
48.6 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.52e-26 2.43e-26 1.23e-26 3.81e-27 6.07e-27 3.07e-27 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.67e-55 1.67e-55 3e-55 1.52e-26 2.43e-26 1.23e-26
48.7 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.2e-26 1.91e-26 9.69e-27 3e-27 4.79e-27 2.42e-27 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.04e-55 1.04e-55 1.86e-55 1.2e-26 1.91e-26 9.69e-27
48.8 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 9.47e-27 1.51e-26 7.64e-27 2.37e-27 3.77e-27 1.91e-27 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -6.45e-56 6.46e-56 1.16e-55 9.47e-27 1.51e-26 7.64e-27
48.9 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 7.46e-27 1.19e-26 6.02e-27 1.87e-27 2.97e-27 1.51e-27 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -4.01e-56 4.01e-56 7.18e-56 7.46e-27 1.19e-26 6.02e-27
49 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 5.88e-27 9.37e-27 4.75e-27 1.47e-27 2.34e-27 1.19e-27 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.49e-56 2.49e-56 4.46e-56 5.88e-27 9.37e-27 4.75e-27
49.1 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 4.63e-27 7.39e-27 3.74e-27 1.16e-27 1.85e-27 9.35e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.55e-56 1.55e-56 2.77e-56 4.63e-27 7.39e-27 3.74e-27
49.2 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.65e-27 5.82e-27 2.95e-27 9.13e-28 1.46e-27 7.37e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -9.61e-57 9.61e-57 1.72e-56 3.65e-27 5.82e-27 2.95e-27
49.3 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.88e-27 4.59e-27 2.32e-27 7.2e-28 1.15e-27 5.81e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -5.97e-57 5.97e-57 1.07e-56 2.88e-27 4.59e-27 2.32e-27
49.4 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.27e-27 3.62e-27 1.83e-27 5.67e-28 9.04e-28 4.58e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -3.71e-57 3.71e-57 6.64e-57 2.27e-27 3.62e-27 1.83e-27
49.5 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.79e-27 2.85e-27 1.44e-27 4.47e-28 7.12e-28 3.61e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.3e-57 2.3e-57 4.13e-57 1.79e-27 2.85e-27 1.44e-27
49.6 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.41e-27 2.25e-27 1.14e-27 3.52e-28 5.61e-28 2.84e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.43e-57 1.43e-57 2.56e-57 1.41e-27 2.25e-27 1.14e-27
49.7 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.11e-27 1.77e-27 8.96e-28 2.78e-28 4.42e-28 2.24e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -8.88e-58 8.89e-58 1.59e-57 1.11e-27 1.77e-27 8.96e-28
49.8 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 8.75e-28 1.39e-27 7.06e-28 2.19e-28 3.49e-28 1.77e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -5.52e-58 5.52e-58 9.89e-58 8.75e-28 1.39e-27 7.06e-28
49.9 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 6.9e-28 1.1e-27 5.57e-28 1.72e-28 2.75e-28 1.39e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -3.43e-58 3.43e-58 6.14e-58 6.9e-28 1.1e-27 5.57e-28
50 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 5.44e-28 8.66e-28 4.39e-28 1.36e-28 2.17e-28 1.1e-28 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.13e-58 2.13e-58 3.81e-58 5.44e-28 8.66e-28 4.39e-28
50.1 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 4.29e-28 6.83e-28 3.46e-28 1.07e-28 1.71e-28 8.64e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.32e-58 1.32e-58 2.37e-58 4.29e-28 6.83e-28 3.46e-28
50.2 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.38e-28 5.38e-28 2.73e-28 8.44e-29 1.35e-28 6.81e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -8.21e-59 8.22e-59 1.47e-58 3.38e-28 5.38e-28 2.73e-28
50.3 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.66e-28 4.24e-28 2.15e-28 6.65e-29 1.06e-28 5.37e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -5.1e-59 5.1e-59 9.14e-59 2.66e-28 4.24e-28 2.15e-28
50.4 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.1e-28 3.34e-28 1.69e-28 5.24e-29 8.36e-29 4.23e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -3.17e-59 3.17e-59 5.68e-59 2.1e-28 3.34e-28 1.69e-28
50.5 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.65e-28 2.63e-28 1.33e-28 4.13e-29 6.59e-29 3.34e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.97e-59 1.97e-59 3.53e-59 1.65e-28 2.63e-28 1.33e-28
50.6 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.3e-28 2.08e-28 1.05e-28 3.26e-29 5.19e-29 2.63e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.22e-59 1.22e-59 2.19e-59 1.3e-28 2.08e-28 1.05e-28
50.7 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.03e-28 1.64e-28 8.29e-29 2.57e-29 4.09e-29 2.07e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -7.59e-60 7.6e-60 1.36e-59 1.03e-28 1.64e-28 8.29e-29
50.8 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 8.09e-29 1.29e-28 6.53e-29 2.02e-29 3.22e-29 1.63e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -4.72e-60 4.72e-60 8.45e-60 8.09e-29 1.29e-28 6.53e-29
50.9 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 6.38e-29 1.02e-28 5.15e-29 1.59e-29 2.54e-29 1.29e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.93e-60 2.93e-60 5.25e-60 6.38e-29 1.02e-28 5.15e-29
51 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 5.03e-29 8.01e-29 4.06e-29 1.26e-29 2e-29 1.01e-29 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.82e-60 1.82e-60 3.26e-60 5.03e-29 8.01e-29 4.06e-29
51.1 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.96e-29 6.31e-29 3.2e-29 9.91e-30 1.58e-29 7.99e-30 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.13e-60 1.13e-60 2.03e-60 3.96e-29 6.31e-29 3.2e-29
51.2 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.12e-29 4.98e-29 2.52e-29 7.81e-30 1.24e-29 6.3e-30 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -7.02e-61 7.03e-61 1.26e-60 3.12e-29 4.98e-29 2.52e-29
51.3 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.46e-29 3.92e-29 1.99e-29 6.15e-30 9.8e-30 4.97e-30 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -4.36e-61 4.36e-61 7.81e-61 2.46e-29 3.92e-29 1.99e-29
51.4 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.94e-29 3.09e-29 1.57e-29 4.85e-30 7.73e-30 3.91e-30 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.71e-61 2.71e-61 4.85e-61 1.94e-29 3.09e-29 1.57e-29
51.5 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.53e-29 2.44e-29 1.23e-29 3.82e-30 6.09e-30 3.08e-30 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.68e-61 1.68e-61 3.02e-61 1.53e-29 2.44e-29 1.23e-29
51.6 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.2e-29 1.92e-29 9.72e-30 3.01e-30 4.8e-30 2.43e-30 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.05e-61 1.05e-61 1.87e-61 1.2e-29 1.92e-29 9.72e-30
51.7 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 9.5e-30 1.51e-29 7.66e-30 2.37e-30 3.78e-30 1.92e-30 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -6.49e-62 6.5e-62 1.16e-61 9.5e-30 1.51e-29 7.66e-30
51.8 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 7.48e-30 1.19e-29 6.04e-30 1.87e-30 2.98e-30 1.51e-30 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -4.03e-62 4.04e-62 7.23e-62 7.48e-30 1.19e-29 6.04e-30
51.9 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 5.9e-30 9.4e-30 4.76e-30 1.47e-30 2.35e-30 1.19e-30 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.5e-62 2.51e-62 4.49e-62 5.9e-30 9.4e-30 4.76e-30
52 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 4.65e-30 7.41e-30 3.75e-30 1.16e-30 1.85e-30 9.38e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.56e-62 1.56e-62 2.79e-62 4.65e-30 7.41e-30 3.75e-30
52.1 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.66e-30 5.84e-30 2.96e-30 9.16e-31 1.46e-30 7.39e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -9.66e-63 9.67e-63 1.73e-62 3.66e-30 5.84e-30 2.96e-30
52.2 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.89e-30 4.6e-30 2.33e-30 7.22e-31 1.15e-30 5.82e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -6e-63 6.01e-63 1.08e-62 2.89e-30 4.6e-30 2.33e-30
52.3 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.28e-30 3.63e-30 1.84e-30 5.69e-31 9.07e-31 4.59e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -3.73e-63 3.73e-63 6.68e-63 2.28e-30 3.63e-30 1.84e-30
52.4 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.79e-30 2.86e-30 1.45e-30 4.48e-31 7.15e-31 3.62e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.32e-63 2.32e-63 4.15e-63 1.79e-30 2.86e-30 1.45e-30
52.5 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.41e-30 2.25e-30 1.14e-30 3.53e-31 5.63e-31 2.85e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.44e-63 1.44e-63 2.58e-63 1.41e-30 2.25e-30 1.14e-30
52.6 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.11e-30 1.78e-30 8.99e-31 2.79e-31 4.44e-31 2.25e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -8.94e-64 8.94e-64 1.6e-63 1.11e-30 1.78e-30 8.99e-31
52.7 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 8.78e-31 1.4e-30 7.08e-31 2.2e-31 3.5e-31 1.77e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -5.55e-64 5.55e-64 9.95e-64 8.78e-31 1.4e-30 7.08e-31
52.8 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 6.92e-31 1.1e-30 5.58e-31 1.73e-31 2.76e-31 1.4e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -3.45e-64 3.45e-64 6.18e-64 6.92e-31 1.1e-30 5.58e-31
52.9 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 5.45e-31 8.69e-31 4.4e-31 1.36e-31 2.17e-31 1.1e-31 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.14e-64 2.14e-64 3.84e-64 5.45e-31 8.69e-31 4.4e-31
53 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 4.3e-31 6.85e-31 3.47e-31 1.07e-31 1.71e-31 8.67e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.33e-64 1.33e-64 2.38e-64 4.3e-31 6.85e-31 3.47e-31
53.1 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.39e-31 5.4e-31 2.73e-31 8.47e-32 1.35e-31 6.83e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -8.26e-65 8.27e-65 1.48e-64 3.39e-31 5.4e-31 2.73e-31
53.2 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.67e-31 4.25e-31 2.15e-31 6.67e-32 1.06e-31 5.39e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -5.13e-65 5.14e-65 9.2e-65 2.67e-31 4.25e-31 2.15e-31
53.3 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.1e-31 3.35e-31 1.7e-31 5.26e-32 8.38e-32 4.24e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -3.19e-65 3.19e-65 5.71e-65 2.1e-31 3.35e-31 1.7e-31
53.4 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.66e-31 2.64e-31 1.34e-31 4.15e-32 6.61e-32 3.35e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.98e-65 1.98e-65 3.55e-65 1.66e-31 2.64e-31 1.34e-31
53.5 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.31e-31 2.08e-31 1.05e-31 3.27e-32 5.21e-32 2.64e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.23e-65 1.23e-65 2.2e-65 1.31e-31 2.08e-31 1.05e-31
53.6 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.03e-31 1.64e-31 8.31e-32 2.58e-32 4.1e-32 2.08e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -7.64e-66 7.64e-66 1.37e-65 1.03e-31 1.64e-31 8.31e-32
53.7 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 8.12e-32 1.29e-31 6.55e-32 2.03e-32 3.23e-32 1.64e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -4.75e-66 4.75e-66 8.5e-66 8.12e-32 1.29e-31 6.55e-32
53.8 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 6.4e-32 1.02e-31 5.16e-32 1.6e-32 2.55e-32 1.29e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.95e-66 2.95e-66 5.28e-66 6.4e-32 1.02e-31 5.16e-32
53.9 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 5.04e-32 8.04e-32 4.07e-32 1.26e-32 2.01e-32 1.02e-32 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.83e-66 1.83e-66 3.28e-66 5.04e-32 8.04e-32 4.07e-32
54 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.97e-32 6.33e-32 3.21e-32 9.94e-33 1.58e-32 8.02e-33 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.14e-66 1.14e-66 2.04e-66 3.97e-32 6.33e-32 3.21e-32
54.1 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.13e-32 4.99e-32 2.53e-32 7.83e-33 1.25e-32 6.32e-33 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -7.06e-67 7.07e-67 1.27e-66 3.13e-32 4.99e-32 2.53e-32
54.2 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.47e-32 3.93e-32 1.99e-32 6.17e-33 9.83e-33 4.98e-33 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -4.39e-67 4.39e-67 7.86e-67 2.47e-32 3.93e-32 1.99e-32
54.3 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.95e-32 3.1e-32 1.57e-32 4.86e-33 7.75e-33 3.92e-33 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.73e-67 2.73e-67 4.88e-67 1.95e-32 3.1e-32 1.57e-32
54.4 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.53e-32 2.44e-32 1.24e-32 3.83e-33 6.11e-33 3.09e-33 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.69e-67 1.69e-67 3.03e-67 1.53e-32 2.44e-32 1.24e-32
54.5 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.21e-32 1.93e-32 9.75e-33 3.02e-33 4.81e-33 2.44e-33 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.05e-67 1.05e-67 1.88e-67 1.21e-32 1.93e-32 9.75e-33
54.6 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 9.52e-33 1.52e-32 7.69e-33 2.38e-33 3.79e-33 1.92e-33 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -6.53e-68 6.54e-68 1.17e-67 9.52e-33 1.52e-32 7.69e-33
54.7 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 7.51e-33 1.2e-32 6.06e-33 1.88e-33 2.99e-33 1.51e-33 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -4.06e-68 4.06e-68 7.27e-68 7.51e-33 1.2e-32 6.06e-33
54.8 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 5.92e-33 9.43e-33 4.77e-33 1.48e-33 2.36e-33 1.19e-33 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.52e-68 2.52e-68 4.52e-68 5.92e-33 9.43e-33 4.77e-33
54.9 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 4.66e-33 7.43e-33 3.76e-33 1.17e-33 1.86e-33 9.41e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.57e-68 1.57e-68 2.8e-68 4.66e-33 7.43e-33 3.76e-33
55 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.67e-33 5.86e-33 2.97e-33 9.19e-34 1.46e-33 7.41e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -9.72e-69 9.73e-69 1.74e-68 3.67e-33 5.86e-33 2.97e-33
55.1 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.9e-33 4.62e-33 2.34e-33 7.24e-34 1.15e-33 5.84e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -6.04e-69 6.04e-69 1.08e-68 2.9e-33 4.62e-33 2.34e-33
55.2 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.28e-33 3.64e-33 1.84e-33 5.71e-34 9.09e-34 4.6e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -3.75e-69 3.75e-69 6.72e-69 2.28e-33 3.64e-33 1.84e-33
55.3 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.8e-33 2.87e-33 1.45e-33 4.5e-34 7.17e-34 3.63e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.33e-69 2.33e-69 4.17e-69 1.8e-33 2.87e-33 1.45e-33
55.4 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.42e-33 2.26e-33 1.14e-33 3.54e-34 5.65e-34 2.86e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.45e-69 1.45e-69 2.59e-69 1.42e-33 2.26e-33 1.14e-33
55.5 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.12e-33 1.78e-33 9.02e-34 2.79e-34 4.45e-34 2.25e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -8.99e-70 9e-70 1.61e-69 1.12e-33 1.78e-33 9.02e-34
55.6 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 8.81e-34 1.4e-33 7.11e-34 2.2e-34 3.51e-34 1.78e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -5.58e-70 5.59e-70 1e-69 8.81e-34 1.4e-33 7.11e-34
55.7 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 6.94e-34 1.11e-33 5.6e-34 1.74e-34 2.76e-34 1.4e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -3.47e-70 3.47e-70 6.21e-70 6.94e-34 1.11e-33 5.6e-34
55.8 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 5.47e-34 8.72e-34 4.41e-34 1.37e-34 2.18e-34 1.1e-34 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -2.15e-70 2.16e-70 3.86e-70 5.47e-34 8.72e-34 4.41e-34
55.9 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 4.31e-34 6.87e-34 3.48e-34 1.08e-34 1.72e-34 8.7e-35 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.34e-70 1.34e-70 2.4e-70 4.31e-34 6.87e-34 3.48e-34
56 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 3.4e-34 5.41e-34 2.74e-34 8.49e-35 1.35e-34 6.85e-35 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -8.31e-71 8.32e-71 1.49e-70 3.4e-34 5.41e-34 2.74e-34
56.1 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.68e-34 4.27e-34 2.16e-34 6.69e-35 1.07e-34 5.4e-35 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -5.16e-71 5.17e-71 9.25e-71 2.68e-34 4.27e-34 2.16e-34
56.2 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 2.11e-34 3.36e-34 1.7e-34 5.28e-35 8.41e-35 4.26e-35 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -3.21e-71 3.21e-71 5.75e-71 2.11e-34 3.36e-34 1.7e-34
56.3 0.42 20 0 0 -9.52e-16 4.76e-15 6.66e-15 2 0 0 1.66e-34 2.65e-34 1.34e-34 4.16e-35 6.63e-35 3.36e-35 -2.32e-11 2.34e-11 3.05e-11 -5.39e-15 2.7e-14 3.78e-14 1 0 0 -1.99e-71 1.99e-71 3.57e-71 1.66e-34 2.65e-34 1.34e-34
